/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep217 = {20,20};
 scpep217[0][1] := a*0.001725779692736;
 scpep217[1][0] := a*0.001735002423970;
 scpep217[0][2] := a*0.001395683201228;
 scpep217[2][0] := a*0.001400618221329;
 scpep217[0][3] := a*0.001393657809435;
 scpep217[3][0] := a*0.001406666844969;
 scpep217[0][4] := a*0.000414205598891;
 scpep217[4][0] := a*0.000425095964822;
 scpep217[0][5] := a*0.003851094414300;
 scpep217[5][0] := a*0.003857260278400;
 scpep217[0][6] := a*0.000683515436699;
 scpep217[6][0] := a*0.000679829644613;
 scpep217[0][7] := a*0.001818510647081;
 scpep217[7][0] := a*0.001843628248963;
 scpep217[0][8] := a*0.000048031056859;
 scpep217[8][0] := a*0.000048333422165;
 scpep217[0][9] := a*0.002044212553862;
 scpep217[9][0] := a*0.002089004613783;
 scpep217[0][10] := a*0.002972497483580;
 scpep217[10][0] := a*0.003013363433616;
 scpep217[0][11] := a*0.000902632480842;
 scpep217[11][0] := a*0.000896009078706;
 scpep217[0][12] := a*0.003772278072136;
 scpep217[12][0] := a*0.003769377019421;
 scpep217[0][13] := a*0.000820311867643;
 scpep217[13][0] := a*0.000820103235719;
 scpep217[0][14] := a*0.000701242018432;
 scpep217[14][0] := a*0.000698467116628;
 scpep217[0][15] := a*0.005845601775813;
 scpep217[15][0] := a*0.005813637201407;
 scpep217[0][16] := a*0.007668419159698;
 scpep217[16][0] := a*0.007638804081458;
 scpep217[0][17] := a*0.007464521111376;
 scpep217[17][0] := a*0.007543248279729;
 scpep217[0][18] := a*0.000849634395868;
 scpep217[18][0] := a*0.000882700806269;
 scpep217[0][19] := a*0.000780862791914;
 scpep217[19][0] := a*0.000789102489627;
 scpep217[1][2] := a*0.000067654771519;
 scpep217[2][1] := a*0.000067538649498;
 scpep217[1][3] := a*0.000001455911958;
 scpep217[3][1] := a*0.000001455911984;
 scpep217[1][4] := a*0.014545751500036;
 scpep217[4][1] := a*0.014851191894715;
 scpep217[1][5] := a*0.000484064927244;
 scpep217[5][1] := a*0.000482304961912;
 scpep217[1][6] := a*0.001638744120396;
 scpep217[6][1] := a*0.001621300389269;
 scpep217[1][7] := a*0.003597938566727;
 scpep217[7][1] := a*0.003628300732705;
 scpep217[1][8] := a*0.000001338698724;
 scpep217[8][1] := a*0.000001338698754;
 scpep217[1][9] := a*0.004433372120366;
 scpep217[9][1] := a*0.004506533311458;
 scpep217[1][10] := a*0.001465940044273;
 scpep217[10][1] := a*0.001478115058883;
 scpep217[1][11] := a*0.000301939796787;
 scpep217[11][1] := a*0.000298187369313;
 scpep217[1][12] := a*0.000139065377362;
 scpep217[12][1] := a*0.000138231990960;
 scpep217[1][13] := a*0.000121251446252;
 scpep217[13][1] := a*0.000120583773158;
 scpep217[1][14] := a*0.000589696949171;
 scpep217[14][1] := a*0.000584424480685;
 scpep217[1][15] := a*0.002634553782940;
 scpep217[15][1] := a*0.002606467432178;
 scpep217[1][16] := a*0.000976439633715;
 scpep217[16][1] := a*0.000967508288477;
 scpep217[1][17] := a*0.002245250571529;
 scpep217[17][1] := a*0.002256922423167;
 scpep217[1][18] := a*0.035017078081784;
 scpep217[18][1] := a*0.036187414878478;
 scpep217[1][19] := a*0.021238340393761;
 scpep217[19][1] := a*0.021348107383891;
 scpep217[2][3] := a*0.028244355133553;
 scpep217[3][2] := a*0.028410219945428;
 scpep217[2][4] := a*0.000150546144991;
 scpep217[4][2] := a*0.000153967416897;
 scpep217[2][5] := a*0.005470352673794;
 scpep217[5][2] := a*0.005459675009251;
 scpep217[2][6] := a*0.002005596016195;
