/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep202 = {20,20};
 scpep202[0][1] := a*0.000010078594639;
 scpep202[1][0] := a*0.000010078594604;
 scpep202[0][2] := a*0.000014115883614;
 scpep202[2][0] := a*0.000014115883590;
 scpep202[0][3] := a*0.000018402789914;
 scpep202[3][0] := a*0.000018402789906;
 scpep202[0][4] := a*0.000002424567571;
 scpep202[4][0] := a*0.000002424567568;
 scpep202[0][5] := a*0.000030400248426;
 scpep202[5][0] := a*0.000030400248384;
 scpep202[0][6] := a*0.000003803243256;
 scpep202[6][0] := a*0.000003803243239;
 scpep202[0][7] := a*0.000006326548865;
 scpep202[7][0] := a*0.000006326548855;
 scpep202[0][8] := a*0.000006446174987;
 scpep202[8][0] := a*0.000006446175002;
 scpep202[0][9] := a*0.000005370513825;
 scpep202[9][0] := a*0.000005370513808;
 scpep202[0][10] := a*0.005778652616319;
 scpep202[10][0] := a*0.003910845571380;
 scpep202[0][11] := a*0.000009552331886;
 scpep202[11][0] := a*0.000009552331882;
 scpep202[0][12] := a*0.000033595315399;
 scpep202[12][0] := a*0.000033595315353;
 scpep202[0][13] := a*0.000009647251183;
 scpep202[13][0] := a*0.000009647251164;
 scpep202[0][14] := a*0.000009209814553;
 scpep202[14][0] := a*0.000009209814519;
 scpep202[0][15] := a*0.000066501637387;
 scpep202[15][0] := a*0.000066501637352;
 scpep202[0][16] := a*0.031139842607372;
 scpep202[16][0] := a*0.320176803299879;
 scpep202[0][17] := a*0.000468632790434;
 scpep202[17][0] := a*0.000333104988137;
 scpep202[0][18] := a*0.000001494131331;
 scpep202[18][0] := a*0.000001494131267;
 scpep202[0][19] := a*0.009365783218977;
 scpep202[19][0] := a*0.006648851384791;
 scpep202[1][2] := a*0.000001830310827;
 scpep202[2][1] := a*0.000001830310798;
 scpep202[1][3] := a*0.000000944676536;
 scpep202[3][1] := a*0.000000944676552;
 scpep202[1][4] := a*0.003185780997587;
 scpep202[4][1] := a*0.003184569253610;
 scpep202[1][5] := a*0.000009695700519;
 scpep202[5][1] := a*0.000009695700552;
 scpep202[1][6] := a*0.000012732596940;
 scpep202[6][1] := a*0.000012732596917;
 scpep202[1][7] := a*0.000400465965480;
 scpep202[7][1] := a*0.000399486478820;
 scpep202[1][8] := a*0.000000868622079;
 scpep202[8][1] := a*0.000000868622099;
 scpep202[1][9] := a*0.000755275529467;
 scpep202[9][1] := a*0.000753217014945;
 scpep202[1][10] := a*0.000112990526835;
 scpep202[10][1] := a*0.000112857787160;
 scpep202[1][11] := a*0.000005448367077;
 scpep202[11][1] := a*0.000005448367055;
 scpep202[1][12] := a*0.000002153306858;
 scpep202[12][1] := a*0.000002153306811;
 scpep202[1][13] := a*0.000001607102181;
 scpep202[13][1] := a*0.000001607102211;
 scpep202[1][14] := a*0.000017944223666;
 scpep202[14][1] := a*0.000017944223686;
 scpep202[1][15] := a*0.000037455056074;
 scpep202[15][1] := a*0.000037455056063;
 scpep202[1][16] := a*0.000008189865342;
 scpep202[16][1] := a*0.000008189865291;
 scpep202[1][17] := a*0.000670356676349;
 scpep202[17][1] := a*0.000668796527708;
 scpep202[1][18] := a*0.005745133064643;
 scpep202[18][1] := a*0.005776106480278;
 scpep202[1][19] := a*0.001971954126188;
 scpep202[19][1] := a*0.002065234268328;
 scpep202[2][3] := a*0.000132345551086;
 scpep202[3][2] := a*0.000132345551237;
 scpep202[2][4] := a*0.000000563172547;
 scpep202[4][2] := a*0.000000563172567;
 scpep202[2][5] := a*0.000021956119326;
 scpep202[5][2] := a*0.000021956119329;
 scpep202[2][6] := a*0.000017629749673;
