/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep220 = {20,20};
 scpep220[0][1] := a*0.003531979230576;
 scpep220[1][0] := a*0.003557969729674;
 scpep220[0][2] := a*0.002528387745175;
 scpep220[2][0] := a*0.002556099716735;
 scpep220[0][3] := a*0.002099511749937;
 scpep220[3][0] := a*0.002115770780176;
 scpep220[0][4] := a*0.000981607305087;
 scpep220[4][0] := a*0.001018950346100;
 scpep220[0][5] := a*0.006930332213198;
 scpep220[5][0] := a*0.006933354984247;
 scpep220[0][6] := a*0.001466334648442;
 scpep220[6][0] := a*0.001451421931476;
 scpep220[0][7] := a*0.003296239115334;
 scpep220[7][0] := a*0.003354986285947;
 scpep220[0][8] := a*0.000130821620813;
 scpep220[8][0] := a*0.000129036838215;
 scpep220[0][9] := a*0.003320927615929;
 scpep220[9][0] := a*0.003415426331656;
 scpep220[0][10] := a*0.003561885111312;
 scpep220[10][0] := a*0.003630215112028;
 scpep220[0][11] := a*0.002222446184956;
 scpep220[11][0] := a*0.002215051068687;
 scpep220[0][12] := a*0.007156590140718;
 scpep220[12][0] := a*0.007127037925168;
 scpep220[0][13] := a*0.001682558718489;
 scpep220[13][0] := a*0.001668212580838;
 scpep220[0][14] := a*0.000907937602834;
 scpep220[14][0] := a*0.000895932374998;
 scpep220[0][15] := a*0.010865497822671;
 scpep220[15][0] := a*0.010779961466891;
 scpep220[0][16] := a*0.012709071275436;
 scpep220[16][0] := a*0.012634814218423;
 scpep220[0][17] := a*0.011293454107754;
 scpep220[17][0] := a*0.011414363173851;
 scpep220[0][18] := a*0.000322323276016;
 scpep220[18][0] := a*0.000339432077229;
 scpep220[0][19] := a*0.001205403440464;
 scpep220[19][0] := a*0.001232243060068;
 scpep220[1][2] := a*0.000791551645744;
 scpep220[2][1] := a*0.000794414731202;
 scpep220[1][3] := a*0.000441084534270;
 scpep220[3][1] := a*0.000441280099562;
 scpep220[1][4] := a*0.020368692920895;
 scpep220[4][1] := a*0.020990560848932;
 scpep220[1][5] := a*0.001045054456579;
 scpep220[5][1] := a*0.001037934709931;
 scpep220[1][6] := a*0.003526707824101;
 scpep220[6][1] := a*0.003465415727396;
 scpep220[1][7] := a*0.002694796633060;
 scpep220[7][1] := a*0.002722797717869;
 scpep220[1][8] := a*0.000001137637654;
 scpep220[8][1] := a*0.000001137637679;
 scpep220[1][9] := a*0.008344449051364;
 scpep220[9][1] := a*0.008519392343804;
 scpep220[1][10] := a*0.002211477603190;
 scpep220[10][1] := a*0.002237391004979;
 scpep220[1][11] := a*0.001275057471141;
 scpep220[11][1] := a*0.001261549237699;
 scpep220[1][12] := a*0.000367828265655;
 scpep220[12][1] := a*0.000363646542701;
 scpep220[1][13] := a*0.000366154464610;
 scpep220[13][1] := a*0.000360380646538;
 scpep220[1][14] := a*0.001137090769342;
 scpep220[14][1] := a*0.001114112558673;
 scpep220[1][15] := a*0.004921271465292;
 scpep220[15][1] := a*0.004847166088007;
 scpep220[1][16] := a*0.001571115013842;
 scpep220[16][1] := a*0.001550549935845;
 scpep220[1][17] := a*0.003863011767790;
 scpep220[17][1] := a*0.003875937911242;
 scpep220[1][18] := a*0.041148454553198;
 scpep220[18][1] := a*0.043026936325461;
 scpep220[1][19] := a*0.036280024270798;
 scpep220[19][1] := a*0.036817307593848;
 scpep220[2][3] := a*0.041411699822777;
 scpep220[3][2] := a*0.041280895304516;
 scpep220[2][4] := a*0.000441194433946;
 scpep220[4][2] := a*0.000453011420096;
 scpep220[2][5] := a*0.010066485860384;
 scpep220[5][2] := a*0.009961224236582;
 scpep220[2][6] := a*0.004190872462067;
