/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep195 = {20,20};
 scpep195[0][1] := a*0.001569907057399;
 scpep195[1][0] := a*0.001559527908697;
 scpep195[0][2] := a*0.003418380434399;
 scpep195[2][0] := a*0.003530334217125;
 scpep195[0][3] := a*0.003910495963414;
 scpep195[3][0] := a*0.004087841773632;
 scpep195[0][4] := a*0.000604181931641;
 scpep195[4][0] := a*0.000598152847604;
 scpep195[0][5] := a*0.009038521348057;
 scpep195[5][0] := a*0.009176104527942;
 scpep195[0][6] := a*0.001174969005584;
 scpep195[6][0] := a*0.001168522568490;
 scpep195[0][7] := a*0.001395445792991;
 scpep195[7][0] := a*0.001386961819525;
 scpep195[0][8] := a*0.000634935190932;
 scpep195[8][0] := a*0.000650937859036;
 scpep195[0][9] := a*0.001648167585075;
 scpep195[9][0] := a*0.001639453751361;
 scpep195[0][10] := a*0.002245852651806;
 scpep195[10][0] := a*0.002238472562049;
 scpep195[0][11] := a*0.002063300896655;
 scpep195[11][0] := a*0.002075908563996;
 scpep195[0][12] := a*0.007933596062540;
 scpep195[12][0] := a*0.007955754649427;
 scpep195[0][13] := a*0.001786244845324;
 scpep195[13][0] := a*0.001798076893925;
 scpep195[0][14] := a*0.001451624061636;
 scpep195[14][0] := a*0.001451647369564;
 scpep195[0][15] := a*0.008867952372087;
 scpep195[15][0] := a*0.008829875470226;
 scpep195[0][16] := a*0.011203266399439;
 scpep195[16][0] := a*0.011171971357403;
 scpep195[0][17] := a*0.006013030797095;
 scpep195[17][0] := a*0.005978936264175;
 scpep195[0][18] := a*0.000969350475714;
 scpep195[18][0] := a*0.000975298858344;
 scpep195[0][19] := a*0.000596812202551;
 scpep195[19][0] := a*0.000592434658090;
 scpep195[1][2] := a*0.000479362356456;
 scpep195[2][1] := a*0.000498381182650;
 scpep195[1][3] := a*0.000338203610799;
 scpep195[3][1] := a*0.000355962023866;
 scpep195[1][4] := a*0.003089784095306;
 scpep195[4][1] := a*0.003079394122941;
 scpep195[1][5] := a*0.001995923608846;
 scpep195[5][1] := a*0.002039750799211;
 scpep195[1][6] := a*0.002529361489160;
 scpep195[6][1] := a*0.002532310780988;
 scpep195[1][7] := a*0.000738525782700;
 scpep195[7][1] := a*0.000738937970153;
 scpep195[1][8] := a*0.000001511860656;
 scpep195[8][1] := a*0.000001511860689;
 scpep195[1][9] := a*0.001435542522336;
 scpep195[9][1] := a*0.001437513894290;
 scpep195[1][10] := a*0.000482914308786;
 scpep195[10][1] := a*0.000484515813253;
 scpep195[1][11] := a*0.001183908121484;
 scpep195[11][1] := a*0.001199096449553;
 scpep195[1][12] := a*0.000538312562550;
 scpep195[12][1] := a*0.000543424984866;
 scpep195[1][13] := a*0.000395603723465;
 scpep195[13][1] := a*0.000400892028253;
 scpep195[1][14] := a*0.002016101985270;
 scpep195[14][1] := a*0.002029494639218;
 scpep195[1][15] := a*0.003879191760994;
 scpep195[15][1] := a*0.003888159214184;
 scpep195[1][16] := a*0.001469629900210;
 scpep195[16][1] := a*0.001475282657803;
 scpep195[1][17] := a*0.000921837180414;
 scpep195[17][1] := a*0.000922683413371;
 scpep195[1][18] := a*0.011846754641851;
 scpep195[18][1] := a*0.011999431774184;
 scpep195[1][19] := a*0.007610455340189;
 scpep195[19][1] := a*0.007605127962061;
 scpep195[2][3] := a*0.081026498769073;
 scpep195[3][2] := a*0.082022825077535;
 scpep195[2][4] := a*0.000089486733324;
 scpep195[4][2] := a*0.000085799339945;
 scpep195[2][5] := a*0.017536732576957;
 scpep195[5][2] := a*0.017237304056843;
 scpep195[2][6] := a*0.003898051562710;
