/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep46 = {20,20};
 scpep46[0][1] := a*0.003601194497082;
 scpep46[1][0] := a*0.004716933234246;
 scpep46[0][2] := a*0.000014131647838;
 scpep46[2][0] := a*0.000014131647813;
 scpep46[0][3] := a*0.000018423341635;
 scpep46[3][0] := a*0.000018423341627;
 scpep46[0][4] := a*0.000752897261619;
 scpep46[4][0] := a*0.001023823170558;
 scpep46[0][5] := a*0.000372033248957;
 scpep46[5][0] := a*0.000372551457383;
 scpep46[0][6] := a*0.000548741426238;
 scpep46[6][0] := a*0.000546990182329;
 scpep46[0][7] := a*0.000853375733150;
 scpep46[7][0] := a*0.000993371431278;
 scpep46[0][8] := a*0.000006453373895;
 scpep46[8][0] := a*0.000006453373910;
 scpep46[0][9] := a*0.002065528810107;
 scpep46[9][0] := a*0.002596963133746;
 scpep46[0][10] := a*0.007643520061754;
 scpep46[10][0] := a*0.009080225136300;
 scpep46[0][11] := a*0.000048173349177;
 scpep46[11][0] := a*0.000048113139292;
 scpep46[0][12] := a*0.000388603060988;
 scpep46[12][0] := a*0.000387481835550;
 scpep46[0][13] := a*0.000049888248796;
 scpep46[13][0] := a*0.000049975258082;
 scpep46[0][14] := a*0.000037859778755;
 scpep46[14][0] := a*0.000037789092619;
 scpep46[0][15] := a*0.001267293851475;
 scpep46[15][0] := a*0.001258862812547;
 scpep46[0][16] := a*0.003249442451990;
 scpep46[16][0] := a*0.003233085598645;
 scpep46[0][17] := a*0.007428944975403;
 scpep46[17][0] := a*0.008439763855797;
 scpep46[0][18] := a*0.001358748216097;
 scpep46[18][0] := a*0.002782333280975;
 scpep46[0][19] := a*0.001907782058184;
 scpep46[19][0] := a*0.002061045276288;
 scpep46[1][2] := a*0.000001832354867;
 scpep46[2][1] := a*0.000001832354838;
 scpep46[1][3] := a*0.000000945731524;
 scpep46[3][1] := a*0.000000945731540;
 scpep46[1][4] := a*0.067942727701179;
 scpep46[4][1] := a*0.070550356724803;
 scpep46[1][5] := a*0.000009706528406;
 scpep46[5][1] := a*0.000009706528439;
 scpep46[1][6] := a*0.000012746816348;
 scpep46[6][1] := a*0.000012746816325;
 scpep46[1][7] := a*0.057506751518256;
 scpep46[7][1] := a*0.051126782066447;
 scpep46[1][8] := a*0.000000869592132;
 scpep46[8][1] := a*0.000000869592152;
 scpep46[1][9] := a*0.023312867746323;
 scpep46[9][1] := a*0.022374981236198;
 scpep46[1][10] := a*0.000007024026943;
 scpep46[10][1] := a*0.000007024026937;
 scpep46[1][11] := a*0.000005454451661;
 scpep46[11][1] := a*0.000005454451639;
 scpep46[1][12] := a*0.000002155711610;
 scpep46[12][1] := a*0.000002155711564;
 scpep46[1][13] := a*0.000001608896948;
 scpep46[13][1] := a*0.000001608896977;
 scpep46[1][14] := a*0.000017964263273;
 scpep46[14][1] := a*0.000017964263293;
 scpep46[1][15] := a*0.000037496884832;
 scpep46[15][1] := a*0.000037496884822;
 scpep46[1][16] := a*0.000008199011554;
 scpep46[16][1] := a*0.000008199011504;
 scpep46[1][17] := a*0.038914194787736;
 scpep46[17][1] := a*0.033758818104654;
 scpep46[1][18] := a*0.000019894138298;
 scpep46[18][1] := a*0.000019894138402;
 scpep46[1][19] := a*0.116452647330830;
 scpep46[19][1] := a*0.096001417558522;
 scpep46[2][3] := a*0.047932230742145;
 scpep46[3][2] := a*0.048677957170763;
 scpep46[2][4] := a*0.000000563801482;
 scpep46[4][2] := a*0.000000563801503;
 scpep46[2][5] := a*0.005812491061896;
 scpep46[5][2] := a*0.005743186037405;
 scpep46[2][6] := a*0.000575339549169;
