/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep174 = {20,20};
 scpep174[0][1] := a*0.000965109621760;
 scpep174[1][0] := a*0.000951220363663;
 scpep174[0][2] := a*0.002325049060912;
 scpep174[2][0] := a*0.002500169901650;
 scpep174[0][3] := a*0.001511240719440;
 scpep174[3][0] := a*0.001697855936855;
 scpep174[0][4] := a*0.000510566763859;
 scpep174[4][0] := a*0.000506318585720;
 scpep174[0][5] := a*0.005957558521161;
 scpep174[5][0] := a*0.006149766788075;
 scpep174[0][6] := a*0.001349597377565;
 scpep174[6][0] := a*0.001341612216014;
 scpep174[0][7] := a*0.000934282710709;
 scpep174[7][0] := a*0.000927957171030;
 scpep174[0][8] := a*0.000007385421477;
 scpep174[8][0] := a*0.000007385421495;
 scpep174[0][9] := a*0.001203233942281;
 scpep174[9][0] := a*0.001195738926784;
 scpep174[0][10] := a*0.002231865734620;
 scpep174[10][0] := a*0.002222069438811;
 scpep174[0][11] := a*0.001994350284080;
 scpep174[11][0] := a*0.002030737616942;
 scpep174[0][12] := a*0.005745951143768;
 scpep174[12][0] := a*0.005817895521144;
 scpep174[0][13] := a*0.001361867723654;
 scpep174[13][0] := a*0.001390920605447;
 scpep174[0][14] := a*0.000943490050809;
 scpep174[14][0] := a*0.000949450992683;
 scpep174[0][15] := a*0.009509948300479;
 scpep174[15][0] := a*0.009485031757851;
 scpep174[0][16] := a*0.013226160399173;
 scpep174[16][0] := a*0.013226443483325;
 scpep174[0][17] := a*0.004810428248805;
 scpep174[17][0] := a*0.004777486268670;
 scpep174[0][18] := a*0.000557877214099;
 scpep174[18][0] := a*0.000552919924782;
 scpep174[0][19] := a*0.000552114535319;
 scpep174[19][0] := a*0.000546453572698;
 scpep174[1][2] := a*0.000078638718441;
 scpep174[2][1] := a*0.000085661330255;
 scpep174[1][3] := a*0.000001082321592;
 scpep174[3][1] := a*0.000001082321611;
 scpep174[1][4] := a*0.001854540108639;
 scpep174[4][1] := a*0.001866120420990;
 scpep174[1][5] := a*0.000233972506674;
 scpep174[5][1] := a*0.000244606082950;
 scpep174[1][6] := a*0.000812363258003;
 scpep174[6][1] := a*0.000819349650889;
 scpep174[1][7] := a*0.000563976682417;
 scpep174[7][1] := a*0.000568383583446;
 scpep174[1][8] := a*0.000000995185544;
 scpep174[8][1] := a*0.000000995185566;
 scpep174[1][9] := a*0.000905869013697;
 scpep174[9][1] := a*0.000913475099718;
 scpep174[1][10] := a*0.000414795102633;
 scpep174[10][1] := a*0.000418988189806;
 scpep174[1][11] := a*0.000099860596955;
 scpep174[11][1] := a*0.000102987262767;
 scpep174[1][12] := a*0.000037888633757;
 scpep174[12][1] := a*0.000038865298122;
 scpep174[1][13] := a*0.000059519136034;
 scpep174[13][1] := a*0.000061630522144;
 scpep174[1][14] := a*0.000265576517478;
 scpep174[14][1] := a*0.000270786773530;
 scpep174[1][15] := a*0.000774200803992;
 scpep174[15][1] := a*0.000783049899956;
 scpep174[1][16] := a*0.000409050706586;
 scpep174[16][1] := a*0.000414966910205;
 scpep174[1][17] := a*0.000772723265530;
 scpep174[17][1] := a*0.000778611653669;
 scpep174[1][18] := a*0.002677395296782;
 scpep174[18][1] := a*0.002692621871141;
 scpep174[1][19] := a*0.002723595704174;
 scpep174[19][1] := a*0.002735184716494;
 scpep174[2][3] := a*0.207603915303578;
 scpep174[3][2] := a*0.217126709715973;
 scpep174[2][4] := a*0.000000645230176;
 scpep174[4][2] := a*0.000000645230200;
 scpep174[2][5] := a*0.026340046560417;
 scpep174[5][2] := a*0.025278639182737;
 scpep174[2][6] := a*0.005775778378344;
