/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep17 = {20,20};
 scpep17[0][1] := a*0.002506826443096;
 scpep17[1][0] := a*0.002508353444055;
 scpep17[0][2] := a*0.002525493215314;
 scpep17[2][0] := a*0.002553501297414;
 scpep17[0][3] := a*0.002973610466435;
 scpep17[3][0] := a*0.003018430284619;
 scpep17[0][4] := a*0.001368697941342;
 scpep17[4][0] := a*0.001388025576278;
 scpep17[0][5] := a*0.004877276509756;
 scpep17[5][0] := a*0.004861169425389;
 scpep17[0][6] := a*0.001126921869051;
 scpep17[6][0] := a*0.001125530812335;
 scpep17[0][7] := a*0.002147334236588;
 scpep17[7][0] := a*0.002154112742047;
 scpep17[0][8] := a*0.001064493823835;
 scpep17[8][0] := a*0.001074639429241;
 scpep17[0][9] := a*0.002342954891240;
 scpep17[9][0] := a*0.002361313082445;
 scpep17[0][10] := a*0.002528740578060;
 scpep17[10][0] := a*0.002544801485131;
 scpep17[0][11] := a*0.001848598176240;
 scpep17[11][0] := a*0.001852502696713;
 scpep17[0][12] := a*0.006469318916006;
 scpep17[12][0] := a*0.006479667652634;
 scpep17[0][13] := a*0.001507103856297;
 scpep17[13][0] := a*0.001512748983635;
 scpep17[0][14] := a*0.001278387310189;
 scpep17[14][0] := a*0.001276426647187;
 scpep17[0][15] := a*0.006642832395789;
 scpep17[15][0] := a*0.006622195385686;
 scpep17[0][16] := a*0.008171011059102;
 scpep17[16][0] := a*0.008160511201785;
 scpep17[0][17] := a*0.007073906466870;
 scpep17[17][0] := a*0.007084907261960;
 scpep17[0][18] := a*0.000711944178222;
 scpep17[18][0] := a*0.000726507587651;
 scpep17[0][19] := a*0.000852586767998;
 scpep17[19][0] := a*0.000860875351736;
 scpep17[1][2] := a*0.000975205342607;
 scpep17[2][1] := a*0.000985502185811;
 scpep17[1][3] := a*0.000545517246412;
 scpep17[3][1] := a*0.000553478201006;
 scpep17[1][4] := a*0.008793745751394;
 scpep17[4][1] := a*0.008912567819329;
 scpep17[1][5] := a*0.003210059992272;
 scpep17[5][1] := a*0.003197435172189;
 scpep17[1][6] := a*0.004556837392756;
 scpep17[6][1] := a*0.004548427905480;
 scpep17[1][7] := a*0.001195651301223;
 scpep17[7][1] := a*0.001198698317871;
 scpep17[1][8] := a*0.000527912684376;
 scpep17[8][1] := a*0.000532664944841;
 scpep17[1][9] := a*0.002958940578376;
 scpep17[9][1] := a*0.002980362029621;
 scpep17[1][10] := a*0.001433330912427;
 scpep17[10][1] := a*0.001441524308750;
 scpep17[1][11] := a*0.002351281521000;
 scpep17[11][1] := a*0.002354838054797;
 scpep17[1][12] := a*0.001256092121460;
 scpep17[12][1] := a*0.001257346568455;
 scpep17[1][13] := a*0.001806865663247;
 scpep17[13][1] := a*0.001812601041879;
 scpep17[1][14] := a*0.005491359760183;
 scpep17[14][1] := a*0.005479524456636;
 scpep17[1][15] := a*0.007128184537441;
 scpep17[15][1] := a*0.007101500994304;
 scpep17[1][16] := a*0.002168935120570;
 scpep17[16][1] := a*0.002164794008259;
 scpep17[1][17] := a*0.001730925313845;
 scpep17[17][1] := a*0.001732571721708;
 scpep17[1][18] := a*0.018482288858549;
 scpep17[18][1] := a*0.018849616231984;
 scpep17[1][19] := a*0.019367785462001;
 scpep17[19][1] := a*0.019544478741212;
 scpep17[2][3] := a*0.039221980073427;
 scpep17[3][2] := a*0.039377909269485;
 scpep17[2][4] := a*0.000403784956952;
 scpep17[4][2] := a*0.000404960519709;
 scpep17[2][5] := a*0.005876045706430;
 scpep17[5][2] := a*0.005792059332686;
 scpep17[2][6] := a*0.004495789191431;
