/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep98 = {20,20};
 scpep98[0][1] := a*0.000579784998390;
 scpep98[1][0] := a*0.000424935037333;
 scpep98[0][2] := a*0.000014431079873;
 scpep98[2][0] := a*0.000014431079848;
 scpep98[0][3] := a*0.000018813709322;
 scpep98[3][0] := a*0.000018813709313;
 scpep98[0][4] := a*0.000002478706203;
 scpep98[4][0] := a*0.000002478706200;
 scpep98[0][5] := a*0.000031079061374;
 scpep98[5][0] := a*0.000031079061331;
 scpep98[0][6] := a*0.000003888166600;
 scpep98[6][0] := a*0.000003888166583;
 scpep98[0][7] := a*0.000006467815582;
 scpep98[7][0] := a*0.000006467815571;
 scpep98[0][8] := a*0.000006590112858;
 scpep98[8][0] := a*0.000006590112874;
 scpep98[0][9] := a*0.000005490433053;
 scpep98[9][0] := a*0.000005490433036;
 scpep98[0][10] := a*0.007038890135208;
 scpep98[10][0] := a*0.005115847060097;
 scpep98[0][11] := a*0.000009765627727;
 scpep98[11][0] := a*0.000009765627723;
 scpep98[0][12] := a*0.000034345471607;
 scpep98[12][0] := a*0.000034345471561;
 scpep98[0][13] := a*0.000009862666496;
 scpep98[13][0] := a*0.000009862666476;
 scpep98[0][14] := a*0.000009415462260;
 scpep98[14][0] := a*0.000009415462225;
 scpep98[0][15] := a*0.000067986565138;
 scpep98[15][0] := a*0.000067986565103;
 scpep98[0][16] := a*0.000080399376977;
 scpep98[16][0] := a*0.000080399376959;
 scpep98[0][17] := a*0.000431410200799;
 scpep98[17][0] := a*0.000326835812458;
 scpep98[0][18] := a*0.000001527494075;
 scpep98[18][0] := a*0.000001527494009;
 scpep98[0][19] := a*0.014851620508833;
 scpep98[19][0] := a*0.011636010424725;
 scpep98[1][2] := a*0.000001871180187;
 scpep98[2][1] := a*0.000001871180157;
 scpep98[1][3] := a*0.000000965770398;
 scpep98[3][1] := a*0.000000965770415;
 scpep98[1][4] := a*0.003544818614031;
 scpep98[4][1] := a*0.003541585629117;
 scpep98[1][5] := a*0.000009912197666;
 scpep98[5][1] := a*0.000009912197700;
 scpep98[1][6] := a*0.000013016905527;
 scpep98[6][1] := a*0.000013016905503;
 scpep98[1][7] := a*0.000372424387400;
 scpep98[7][1] := a*0.000370242907838;
 scpep98[1][8] := a*0.000000888017708;
 scpep98[8][1] := a*0.000000888017727;
 scpep98[1][9] := a*0.001076195118583;
 scpep98[9][1] := a*0.001072298914235;
 scpep98[1][10] := a*0.000334382241995;
 scpep98[10][1] := a*0.000333661680327;
 scpep98[1][11] := a*0.000005570024705;
 scpep98[11][1] := a*0.000005570024683;
 scpep98[1][12] := a*0.000002201388457;
 scpep98[12][1] := a*0.000002201388410;
 scpep98[1][13] := a*0.000001642987473;
 scpep98[13][1] := a*0.000001642987503;
 scpep98[1][14] := a*0.000018344903661;
 scpep98[14][1] := a*0.000018344903681;
 scpep98[1][15] := a*0.000038291397168;
 scpep98[15][1] := a*0.000038291397157;
 scpep98[1][16] := a*0.000008372738408;
 scpep98[16][1] := a*0.000008372738356;
 scpep98[1][17] := a*0.000671315113859;
 scpep98[17][1] := a*0.000667939530957;
 scpep98[1][18] := a*0.009038556769890;
 scpep98[18][1] := a*0.009176410787674;
 scpep98[1][19] := a*0.003108308989489;
 scpep98[19][1] := a*0.003341740647313;
 scpep98[2][3] := a*0.000135300720151;
 scpep98[3][2] := a*0.000135300720305;
 scpep98[2][4] := a*0.000000575747734;
 scpep98[4][2] := a*0.000000575747755;
 scpep98[2][5] := a*0.000022446381704;
 scpep98[5][2] := a*0.000022446381707;
 scpep98[2][6] := a*0.000018023407718;
