/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep199 = {20,20};
 scpep199[0][1] := a*0.001637301631306;
 scpep199[1][0] := a*0.001628077578721;
 scpep199[0][2] := a*0.000411451238576;
 scpep199[2][0] := a*0.000491977250258;
 scpep199[0][3] := a*0.000422064062324;
 scpep199[3][0] := a*0.000526671141289;
 scpep199[0][4] := a*0.000425514563318;
 scpep199[4][0] := a*0.000423109051746;
 scpep199[0][5] := a*0.007453456490478;
 scpep199[5][0] := a*0.008169429292709;
 scpep199[0][6] := a*0.002043477141857;
 scpep199[6][0] := a*0.002079502114638;
 scpep199[0][7] := a*0.000448093515404;
 scpep199[7][0] := a*0.000442833860614;
 scpep199[0][8] := a*0.000008624137708;
 scpep199[8][0] := a*0.000008624137729;
 scpep199[0][9] := a*0.000762156230065;
 scpep199[9][0] := a*0.000755358264392;
 scpep199[0][10] := a*0.001597507789982;
 scpep199[10][0] := a*0.001583050207756;
 scpep199[0][11] := a*0.002169056888335;
 scpep199[11][0] := a*0.002330582515352;
 scpep199[0][12] := a*0.007965358727578;
 scpep199[12][0] := a*0.008324936811774;
 scpep199[0][13] := a*0.001499325669890;
 scpep199[13][0] := a*0.001624508131719;
 scpep199[0][14] := a*0.001349190392260;
 scpep199[14][0] := a*0.001420717242740;
 scpep199[0][15] := a*0.011408237816642;
 scpep199[15][0] := a*0.011549513159370;
 scpep199[0][16] := a*0.014520330929040;
 scpep199[16][0] := a*0.014665576717727;
 scpep199[0][17] := a*0.002880647458114;
 scpep199[17][0] := a*0.002850140977591;
 scpep199[0][18] := a*0.000312425102186;
 scpep199[18][0] := a*0.000312959205583;
 scpep199[0][19] := a*0.000709345418269;
 scpep199[19][0] := a*0.000709410664877;
 scpep199[1][2] := a*0.000002448716123;
 scpep199[2][1] := a*0.000002448716084;
 scpep199[1][3] := a*0.000001263853455;
 scpep199[3][1] := a*0.000001263853478;
 scpep199[1][4] := a*0.005386510113787;
 scpep199[4][1] := a*0.005386422962373;
 scpep199[1][5] := a*0.000012971577194;
 scpep199[5][1] := a*0.000012971577238;
 scpep199[1][6] := a*0.001212593858967;
 scpep199[6][1] := a*0.001240674138250;
 scpep199[1][7] := a*0.000550145897402;
 scpep199[7][1] := a*0.000546691997962;
 scpep199[1][8] := a*0.000001162102556;
 scpep199[8][1] := a*0.000001162102582;
 scpep199[1][9] := a*0.001456321631571;
 scpep199[9][1] := a*0.001451466410520;
 scpep199[1][10] := a*0.000607729599499;
 scpep199[10][1] := a*0.000605665518277;
 scpep199[1][11] := a*0.000007289201434;
 scpep199[11][1] := a*0.000007289201404;
 scpep199[1][12] := a*0.000143970081062;
 scpep199[12][1] := a*0.000151218003572;
 scpep199[1][13] := a*0.000002150092194;
 scpep199[13][1] := a*0.000002150092234;
 scpep199[1][14] := a*0.000183185742569;
 scpep199[14][1] := a*0.000192660354739;
 scpep199[1][15] := a*0.000575638148970;
 scpep199[15][1] := a*0.000585237020839;
 scpep199[1][16] := a*0.000265335193231;
 scpep199[16][1] := a*0.000269366178309;
 scpep199[1][17] := a*0.000864216341096;
 scpep199[17][1] := a*0.000859802632497;
 scpep199[1][18] := a*0.012105740962488;
 scpep199[18][1] := a*0.012195649777150;
 scpep199[1][19] := a*0.012553800047968;
 scpep199[19][1] := a*0.012626394191181;
 scpep199[2][3] := a*0.341549808989935;
 scpep199[3][2] := a*0.357999842318081;
 scpep199[2][4] := a*0.000000753451094;
 scpep199[4][2] := a*0.000000753451122;
 scpep199[2][5] := a*0.079156043472761;
 scpep199[5][2] := a*0.072029414559045;
 scpep199[2][6] := a*0.007129890818683;
