/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep120 = {20,20};
 scpep120[0][1] := a*0.000729741780751;
 scpep120[1][0] := a*0.000756139654699;
 scpep120[0][2] := a*0.000581562347450;
 scpep120[2][0] := a*0.000583623876502;
 scpep120[0][3] := a*0.000361732409316;
 scpep120[3][0] := a*0.000365587894404;
 scpep120[0][4] := a*0.000928769744973;
 scpep120[4][0] := a*0.000976302352591;
 scpep120[0][5] := a*0.002077837324528;
 scpep120[5][0] := a*0.002080719949342;
 scpep120[0][6] := a*0.000919066898889;
 scpep120[6][0] := a*0.000914621099892;
 scpep120[0][7] := a*0.001367750030443;
 scpep120[7][0] := a*0.001413911555988;
 scpep120[0][8] := a*0.000033162167782;
 scpep120[8][0] := a*0.000033366291443;
 scpep120[0][9] := a*0.002019366282749;
 scpep120[9][0] := a*0.002118159813557;
 scpep120[0][10] := a*0.002610720265569;
 scpep120[10][0] := a*0.002709822980618;
 scpep120[0][11] := a*0.000803659678454;
 scpep120[11][0] := a*0.000797939422892;
 scpep120[0][12] := a*0.002442542626966;
 scpep120[12][0] := a*0.002439807898886;
 scpep120[0][13] := a*0.000539879454847;
 scpep120[13][0] := a*0.000539854938858;
 scpep120[0][14] := a*0.000408093132984;
 scpep120[14][0] := a*0.000406565843657;
 scpep120[0][15] := a*0.004703020831919;
 scpep120[15][0] := a*0.004676568654036;
 scpep120[0][16] := a*0.006261311684495;
 scpep120[16][0] := a*0.006236195007180;
 scpep120[0][17] := a*0.006114079816123;
 scpep120[17][0] := a*0.006262777265846;
 scpep120[0][18] := a*0.001572992281391;
 scpep120[18][0] := a*0.001690982876700;
 scpep120[0][19] := a*0.000883364394257;
 scpep120[19][0] := a*0.000895149042190;
 scpep120[1][2] := a*0.000002523183162;
 scpep120[2][1] := a*0.000002523183122;
 scpep120[1][3] := a*0.000001302288056;
 scpep120[3][1] := a*0.000001302288079;
 scpep120[1][4] := a*0.037351596247560;
 scpep120[4][1] := a*0.037873213550622;
 scpep120[1][5] := a*0.000013366051237;
 scpep120[5][1] := a*0.000013366051283;
 scpep120[1][6] := a*0.000641752720168;
 scpep120[6][1] := a*0.000616624360612;
 scpep120[1][7] := a*0.007164884993940;
 scpep120[7][1] := a*0.007144788344518;
 scpep120[1][8] := a*0.000001197442846;
 scpep120[8][1] := a*0.000001197442872;
 scpep120[1][9] := a*0.009506768468056;
 scpep120[9][1] := a*0.009618823755111;
 scpep120[1][10] := a*0.000009672202056;
 scpep120[10][1] := a*0.000009672202048;
 scpep120[1][11] := a*0.000007510870759;
 scpep120[11][1] := a*0.000007510870728;
 scpep120[1][12] := a*0.000002968450782;
 scpep120[12][1] := a*0.000002968450718;
 scpep120[1][13] := a*0.000002215477887;
 scpep120[13][1] := a*0.000002215477928;
 scpep120[1][14] := a*0.000024737089648;
 scpep120[14][1] := a*0.000024737089675;
 scpep120[1][15] := a*0.000350789792214;
 scpep120[15][1] := a*0.000338495324626;
 scpep120[1][16] := a*0.000081859952469;
 scpep120[16][1] := a*0.000079072320576;
 scpep120[1][17] := a*0.003743120273884;
 scpep120[17][1] := a*0.003698991752354;
 scpep120[1][18] := a*0.037277465998497;
 scpep120[18][1] := a*0.038650970532056;
 scpep120[1][19] := a*0.016281427281945;
 scpep120[19][1] := a*0.015913831363781;
 scpep120[2][3] := a*0.027451188923703;
 scpep120[3][2] := a*0.027662964967628;
 scpep120[2][4] := a*0.000000776364028;
 scpep120[4][2] := a*0.000000776364057;
 scpep120[2][5] := a*0.006086125886806;
 scpep120[5][2] := a*0.006072540021050;
 scpep120[2][6] := a*0.001352737060243;
