/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep140 = {20,20};
 scpep140[0][1] := a*0.002252483288082;
 scpep140[1][0] := a*0.002258113371523;
 scpep140[0][2] := a*0.002192452808394;
 scpep140[2][0] := a*0.002234300944138;
 scpep140[0][3] := a*0.002328191453302;
 scpep140[3][0] := a*0.002380762675098;
 scpep140[0][4] := a*0.001009686554124;
 scpep140[4][0] := a*0.001026874068896;
 scpep140[0][5] := a*0.005435398903524;
 scpep140[5][0] := a*0.005475361367741;
 scpep140[0][6] := a*0.001082031876717;
 scpep140[6][0] := a*0.001081172886226;
 scpep140[0][7] := a*0.001411886842287;
 scpep140[7][0] := a*0.001415497641696;
 scpep140[0][8] := a*0.000355006814977;
 scpep140[8][0] := a*0.000359414274498;
 scpep140[0][9] := a*0.001780315349708;
 scpep140[9][0] := a*0.001795661851776;
 scpep140[0][10] := a*0.002231700105302;
 scpep140[10][0] := a*0.002245854342184;
 scpep140[0][11] := a*0.001464379451085;
 scpep140[11][0] := a*0.001468182268794;
 scpep140[0][12] := a*0.004554781148852;
 scpep140[12][0] := a*0.004560019872406;
 scpep140[0][13] := a*0.001080233815700;
 scpep140[13][0] := a*0.001085620960101;
 scpep140[0][14] := a*0.001034599911258;
 scpep140[14][0] := a*0.001034127117647;
 scpep140[0][15] := a*0.005470314666849;
 scpep140[15][0] := a*0.005451620493537;
 scpep140[0][16] := a*0.005297414302551;
 scpep140[16][0] := a*0.005270561518511;
 scpep140[0][17] := a*0.005840575722971;
 scpep140[17][0] := a*0.005850466420913;
 scpep140[0][18] := a*0.001002822153803;
 scpep140[18][0] := a*0.001033581128977;
 scpep140[0][19] := a*0.000736139772748;
 scpep140[19][0] := a*0.000747965057299;
 scpep140[1][2] := a*0.000530925427217;
 scpep140[2][1] := a*0.000539761223470;
 scpep140[1][3] := a*0.000084755176311;
 scpep140[3][1] := a*0.000086444372658;
 scpep140[1][4] := a*0.010243523137955;
 scpep140[4][1] := a*0.010392141897230;
 scpep140[1][5] := a*0.001545005562074;
 scpep140[5][1] := a*0.001552482834607;
 scpep140[1][6] := a*0.003683808541263;
 scpep140[6][1] := a*0.003671690129066;
 scpep140[1][7] := a*0.001442270751821;
 scpep140[7][1] := a*0.001442354515734;
 scpep140[1][8] := a*0.000061152574426;
 scpep140[8][1] := a*0.000061765429304;
 scpep140[1][9] := a*0.003400727629643;
 scpep140[9][1] := a*0.003421546904614;
 scpep140[1][10] := a*0.001138316757175;
 scpep140[10][1] := a*0.001142655518373;
 scpep140[1][11] := a*0.000648418140533;
 scpep140[11][1] := a*0.000648486725696;
 scpep140[1][12] := a*0.000501594496200;
 scpep140[12][1] := a*0.000500922113893;
 scpep140[1][13] := a*0.000330356960281;
 scpep140[13][1] := a*0.000331189083919;
 scpep140[1][14] := a*0.001473336579429;
 scpep140[14][1] := a*0.001469045354602;
 scpep140[1][15] := a*0.003484918249082;
 scpep140[15][1] := a*0.003464416275213;
 scpep140[1][16] := a*0.000873873610047;
 scpep140[16][1] := a*0.000867251703715;
 scpep140[1][17] := a*0.001953427832240;
 scpep140[17][1] := a*0.001951885137894;
 scpep140[1][18] := a*0.016503592495243;
 scpep140[18][1] := a*0.016967394247625;
 scpep140[1][19] := a*0.022666479058432;
 scpep140[19][1] := a*0.022973938983053;
 scpep140[2][3] := a*0.053915300579889;
 scpep140[3][2] := a*0.054104478410808;
 scpep140[2][4] := a*0.000208851813107;
 scpep140[4][2] := a*0.000208401101786;
 scpep140[2][5] := a*0.010237036458718;
 scpep140[5][2] := a*0.010118174234886;
 scpep140[2][6] := a*0.004719872690124;
