/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep130 = {20,20};
 scpep130[0][1] := a*0.001817120751597;
 scpep130[1][0] := a*0.001826631005124;
 scpep130[0][2] := a*0.001408402518251;
 scpep130[2][0] := a*0.001419737648040;
 scpep130[0][3] := a*0.001304418957058;
 scpep130[3][0] := a*0.001320223894294;
 scpep130[0][4] := a*0.000903810313468;
 scpep130[4][0] := a*0.000921210782107;
 scpep130[0][5] := a*0.003704438614213;
 scpep130[5][0] := a*0.003688584186168;
 scpep130[0][6] := a*0.000926162832592;
 scpep130[6][0] := a*0.000924389705243;
 scpep130[0][7] := a*0.001866915950243;
 scpep130[7][0] := a*0.001877790925456;
 scpep130[0][8] := a*0.000382665122173;
 scpep130[8][0] := a*0.000386074428296;
 scpep130[0][9] := a*0.002242191488495;
 scpep130[9][0] := a*0.002270437409256;
 scpep130[0][10] := a*0.002389028753150;
 scpep130[10][0] := a*0.002413114802737;
 scpep130[0][11] := a*0.001245853606802;
 scpep130[11][0] := a*0.001246712080117;
 scpep130[0][12] := a*0.004956541006496;
 scpep130[12][0] := a*0.004960272741875;
 scpep130[0][13] := a*0.001137941134759;
 scpep130[13][0] := a*0.001141306937619;
 scpep130[0][14] := a*0.000836876471021;
 scpep130[14][0] := a*0.000834924213713;
 scpep130[0][15] := a*0.006059401775690;
 scpep130[15][0] := a*0.006036750785194;
 scpep130[0][16] := a*0.007749230386422;
 scpep130[16][0] := a*0.007734761129148;
 scpep130[0][17] := a*0.006624059847565;
 scpep130[17][0] := a*0.006649064061671;
 scpep130[0][18] := a*0.000992270648052;
 scpep130[18][0] := a*0.001015873225386;
 scpep130[0][19] := a*0.000745867778551;
 scpep130[19][0] := a*0.000755224413405;
 scpep130[1][2] := a*0.000147808398542;
 scpep130[2][1] := a*0.000148226485656;
 scpep130[1][3] := a*0.000077086991622;
 scpep130[3][1] := a*0.000077622515042;
 scpep130[1][4] := a*0.010344971860976;
 scpep130[4][1] := a*0.010489341596466;
 scpep130[1][5] := a*0.000784425233365;
 scpep130[5][1] := a*0.000777074606573;
 scpep130[1][6] := a*0.002623714522875;
 scpep130[6][1] := a*0.002605048290068;
 scpep130[1][7] := a*0.001818223245139;
 scpep130[7][1] := a*0.001819260741309;
 scpep130[1][8] := a*0.000136262667417;
 scpep130[8][1] := a*0.000136784403734;
 scpep130[1][9] := a*0.002966566356387;
 scpep130[9][1] := a*0.002988265034971;
 scpep130[1][10] := a*0.000883955572013;
 scpep130[10][1] := a*0.000888166726666;
 scpep130[1][11] := a*0.000550872560539;
 scpep130[11][1] := a*0.000548402458440;
 scpep130[1][12] := a*0.000546831573584;
 scpep130[12][1] := a*0.000544388257065;
 scpep130[1][13] := a*0.000322871656902;
 scpep130[13][1] := a*0.000322144857511;
 scpep130[1][14] := a*0.001268437711278;
 scpep130[14][1] := a*0.001259005833055;
 scpep130[1][15] := a*0.003216278001267;
 scpep130[15][1] := a*0.003187765868890;
 scpep130[1][16] := a*0.001032440203160;
 scpep130[16][1] := a*0.001025162396186;
 scpep130[1][17] := a*0.002994974372373;
 scpep130[17][1] := a*0.002990655770109;
 scpep130[1][18] := a*0.019867949111678;
 scpep130[18][1] := a*0.020234208018322;
 scpep130[1][19] := a*0.020128072343084;
 scpep130[19][1] := a*0.020274392832687;
 scpep130[2][3] := a*0.033983717167185;
 scpep130[3][2] := a*0.034125309236950;
 scpep130[2][4] := a*0.000072479385577;
 scpep130[4][2] := a*0.000073270352841;
 scpep130[2][5] := a*0.004737892928065;
 scpep130[5][2] := a*0.004679474439809;
 scpep130[2][6] := a*0.002847587488304;
