/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep190 = {20,20};
 scpep190[0][1] := a*0.002386219550254;
 scpep190[1][0] := a*0.002391916895568;
 scpep190[0][2] := a*0.002018998490350;
 scpep190[2][0] := a*0.002031351563445;
 scpep190[0][3] := a*0.002550852537311;
 scpep190[3][0] := a*0.002587008936923;
 scpep190[0][4] := a*0.001060610324045;
 scpep190[4][0] := a*0.001079148980749;
 scpep190[0][5] := a*0.005735987782005;
 scpep190[5][0] := a*0.005752086466561;
 scpep190[0][6] := a*0.001076166038951;
 scpep190[6][0] := a*0.001070951934069;
 scpep190[0][7] := a*0.002278171381819;
 scpep190[7][0] := a*0.002289925196173;
 scpep190[0][8] := a*0.000344731603383;
 scpep190[8][0] := a*0.000346578366950;
 scpep190[0][9] := a*0.002473261384026;
 scpep190[9][0] := a*0.002499213810174;
 scpep190[0][10] := a*0.002845902531319;
 scpep190[10][0] := a*0.002869096916595;
 scpep190[0][11] := a*0.001071238341472;
 scpep190[11][0] := a*0.001063424779120;
 scpep190[0][12] := a*0.005450883981547;
 scpep190[12][0] := a*0.005451426409596;
 scpep190[0][13] := a*0.001243954888992;
 scpep190[13][0] := a*0.001245107951404;
 scpep190[0][14] := a*0.000989970853879;
 scpep190[14][0] := a*0.000986266343023;
 scpep190[0][15] := a*0.006613530577595;
 scpep190[15][0] := a*0.006579141183529;
 scpep190[0][16] := a*0.008782322222438;
 scpep190[16][0] := a*0.008753043222631;
 scpep190[0][17] := a*0.007301742829047;
 scpep190[17][0] := a*0.007324971164891;
 scpep190[0][18] := a*0.000208018032716;
 scpep190[18][0] := a*0.000213148407823;
 scpep190[0][19] := a*0.000551148898477;
 scpep190[19][0] := a*0.000556053107898;
 scpep190[1][2] := a*0.000502673540747;
 scpep190[2][1] := a*0.000504561784645;
 scpep190[1][3] := a*0.000157316847430;
 scpep190[3][1] := a*0.000159172712563;
 scpep190[1][4] := a*0.010347310477786;
 scpep190[4][1] := a*0.010503320227246;
 scpep190[1][5] := a*0.001941258614238;
 scpep190[5][1] := a*0.001942079486046;
 scpep190[1][6] := a*0.002891280298666;
 scpep190[6][1] := a*0.002870442903445;
 scpep190[1][7] := a*0.001411961346419;
 scpep190[7][1] := a*0.001415862920987;
 scpep190[1][8] := a*0.000001553789267;
 scpep190[8][1] := a*0.000001553789302;
 scpep190[1][9] := a*0.003688883764747;
 scpep190[9][1] := a*0.003718754282871;
 scpep190[1][10] := a*0.000618244326471;
 scpep190[10][1] := a*0.000621739922995;
 scpep190[1][11] := a*0.000631995560444;
 scpep190[11][1] := a*0.000625900999323;
 scpep190[1][12] := a*0.000566829398608;
 scpep190[12][1] := a*0.000565534760762;
 scpep190[1][13] := a*0.000597492674203;
 scpep190[13][1] := a*0.000596623171076;
 scpep190[1][14] := a*0.002035573965999;
 scpep190[14][1] := a*0.002023159952526;
 scpep190[1][15] := a*0.003989218315233;
 scpep190[15][1] := a*0.003959086282317;
 scpep190[1][16] := a*0.001536167460412;
 scpep190[16][1] := a*0.001527373086308;
 scpep190[1][17] := a*0.002361280136575;
 scpep190[17][1] := a*0.002363185345043;
 scpep190[1][18] := a*0.021535570630500;
 scpep190[18][1] := a*0.022019840728702;
 scpep190[1][19] := a*0.020648712254272;
 scpep190[19][1] := a*0.020783471277853;
 scpep190[2][3] := a*0.035901713322823;
 scpep190[3][2] := a*0.036191076719282;
 scpep190[2][4] := a*0.000204955044647;
 scpep190[4][2] := a*0.000207256630066;
 scpep190[2][5] := a*0.006882981839323;
 scpep190[5][2] := a*0.006860112043076;
 scpep190[2][6] := a*0.002809563350757;
