/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep251 = {20,20};
 scpep251[0][1] := a*0.002760812816573;
 scpep251[1][0] := a*0.002764303220310;
 scpep251[0][2] := a*0.001758443505648;
 scpep251[2][0] := a*0.001746977644671;
 scpep251[0][3] := a*0.002444168296814;
 scpep251[3][0] := a*0.002445036313563;
 scpep251[0][4] := a*0.001459460396595;
 scpep251[4][0] := a*0.001480901901217;
 scpep251[0][5] := a*0.006504658841680;
 scpep251[5][0] := a*0.006524532121496;
 scpep251[0][6] := a*0.001113403412090;
 scpep251[6][0] := a*0.001108656292935;
 scpep251[0][7] := a*0.002307784540516;
 scpep251[7][0] := a*0.002316871676624;
 scpep251[0][8] := a*0.000845667775217;
 scpep251[8][0] := a*0.000851724957479;
 scpep251[0][9] := a*0.002461216414995;
 scpep251[9][0] := a*0.002483465459671;
 scpep251[0][10] := a*0.002848973856185;
 scpep251[10][0] := a*0.002868871374993;
 scpep251[0][11] := a*0.001615670865844;
 scpep251[11][0] := a*0.001612489748995;
 scpep251[0][12] := a*0.007071325716580;
 scpep251[12][0] := a*0.007074821168516;
 scpep251[0][13] := a*0.001361863569002;
 scpep251[13][0] := a*0.001362852226292;
 scpep251[0][14] := a*0.000991934286858;
 scpep251[14][0] := a*0.000988767443352;
 scpep251[0][15] := a*0.008020812681506;
 scpep251[15][0] := a*0.007987336533354;
 scpep251[0][16] := a*0.009071972727007;
 scpep251[16][0] := a*0.009049457148550;
 scpep251[0][17] := a*0.007688798607938;
 scpep251[17][0] := a*0.007710043161330;
 scpep251[0][18] := a*0.000918870266509;
 scpep251[18][0] := a*0.000941157413740;
 scpep251[0][19] := a*0.000709378972098;
 scpep251[19][0] := a*0.000715729126404;
 scpep251[1][2] := a*0.000654660028561;
 scpep251[2][1] := a*0.000649524902850;
 scpep251[1][3] := a*0.000376447635655;
 scpep251[3][1] := a*0.000376106090805;
 scpep251[1][4] := a*0.012056865477398;
 scpep251[4][1] := a*0.012218696639701;
 scpep251[1][5] := a*0.003658526623463;
 scpep251[5][1] := a*0.003665105740133;
 scpep251[1][6] := a*0.003817292945567;
 scpep251[6][1] := a*0.003796212741179;
 scpep251[1][7] := a*0.001148015834166;
 scpep251[7][1] := a*0.001151080843745;
 scpep251[1][8] := a*0.000109353127644;
 scpep251[8][1] := a*0.000109997971912;
 scpep251[1][9] := a*0.003388488881927;
 scpep251[9][1] := a*0.003414858521984;
 scpep251[1][10] := a*0.000796600846849;
 scpep251[10][1] := a*0.000801096390006;
 scpep251[1][11] := a*0.001695275752836;
 scpep251[11][1] := a*0.001689782142975;
 scpep251[1][12] := a*0.001234330510233;
 scpep251[12][1] := a*0.001233379128650;
 scpep251[1][13] := a*0.001029257598964;
 scpep251[13][1] := a*0.001028707043084;
 scpep251[1][14] := a*0.003950549267297;
 scpep251[14][1] := a*0.003932855468956;
 scpep251[1][15] := a*0.006319255115806;
 scpep251[15][1] := a*0.006284848028377;
 scpep251[1][16] := a*0.002002846171673;
 scpep251[16][1] := a*0.001995310128159;
 scpep251[1][17] := a*0.002684565547377;
 scpep251[17][1] := a*0.002688623656778;
 scpep251[1][18] := a*0.022509072178694;
 scpep251[18][1] := a*0.023026546820059;
 scpep251[1][19] := a*0.022080410055279;
 scpep251[19][1] := a*0.022250497866650;
 scpep251[2][3] := a*0.013148032643114;
 scpep251[3][2] := a*0.013238666479072;
 scpep251[2][4] := a*0.000245236428863;
 scpep251[4][2] := a*0.000250486705140;
 scpep251[2][5] := a*0.004214773654791;
 scpep251[5][2] := a*0.004255541965579;
 scpep251[2][6] := a*0.002326936522178;
