/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep68 = {20,20};
 scpep68[0][1] := a*0.000010379141866;
 scpep68[1][0] := a*0.000010379141829;
 scpep68[0][2] := a*0.000014536824214;
 scpep68[2][0] := a*0.000014536824188;
 scpep68[0][3] := a*0.000018951567563;
 scpep68[3][0] := a*0.000018951567554;
 scpep68[0][4] := a*0.000002496869026;
 scpep68[4][0] := a*0.000002496869023;
 scpep68[0][5] := a*0.000031306794494;
 scpep68[5][0] := a*0.000031306794452;
 scpep68[0][6] := a*0.000003916657303;
 scpep68[6][0] := a*0.000003916657286;
 scpep68[0][7] := a*0.000006515208771;
 scpep68[7][0] := a*0.000006515208760;
 scpep68[0][8] := a*0.000006638402185;
 scpep68[8][0] := a*0.000006638402202;
 scpep68[0][9] := a*0.000005530664430;
 scpep68[9][0] := a*0.000005530664413;
 scpep68[0][10] := a*0.006140823770977;
 scpep68[10][0] := a*0.004614675604428;
 scpep68[0][11] := a*0.000009837185773;
 scpep68[11][0] := a*0.000009837185768;
 scpep68[0][12] := a*0.000034597139485;
 scpep68[12][0] := a*0.000034597139438;
 scpep68[0][13] := a*0.000009934935597;
 scpep68[13][0] := a*0.000009934935577;
 scpep68[0][14] := a*0.000009484454453;
 scpep68[14][0] := a*0.000009484454418;
 scpep68[0][15] := a*0.000068484739534;
 scpep68[15][0] := a*0.000068484739498;
 scpep68[0][16] := a*0.055763636409920;
 scpep68[16][0] := a*0.221298615488035;
 scpep68[0][17] := a*0.000619664965776;
 scpep68[17][0] := a*0.000477367467096;
 scpep68[0][18] := a*0.000001538686852;
 scpep68[18][0] := a*0.000001538686785;
 scpep68[0][19] := a*0.014762663400870;
 scpep68[19][0] := a*0.011718270798202;
 scpep68[1][2] := a*0.000001884891338;
 scpep68[2][1] := a*0.000001884891308;
 scpep68[1][3] := a*0.000000972847121;
 scpep68[3][1] := a*0.000000972847138;
 scpep68[1][4] := a*0.003949650659545;
 scpep68[4][1] := a*0.003946756856137;
 scpep68[1][5] := a*0.000009984829708;
 scpep68[5][1] := a*0.000009984829742;
 scpep68[1][6] := a*0.000013112287446;
 scpep68[6][1] := a*0.000013112287422;
 scpep68[1][7] := a*0.000368569813670;
 scpep68[7][1] := a*0.000366553062280;
 scpep68[1][8] := a*0.000000894524694;
 scpep68[8][1] := a*0.000000894524714;
 scpep68[1][9] := a*0.001053776895341;
 scpep68[9][1] := a*0.001050451879387;
 scpep68[1][10] := a*0.000142910926595;
 scpep68[10][1] := a*0.000142623119210;
 scpep68[1][11] := a*0.000005610839294;
 scpep68[11][1] := a*0.000005610839271;
 scpep68[1][12] := a*0.000002217519223;
 scpep68[12][1] := a*0.000002217519175;
 scpep68[1][13] := a*0.000001655026532;
 scpep68[13][1] := a*0.000001655026562;
 scpep68[1][14] := a*0.000018479326708;
 scpep68[14][1] := a*0.000018479326729;
 scpep68[1][15] := a*0.000038571978980;
 scpep68[15][1] := a*0.000038571978969;
 scpep68[1][16] := a*0.000008434089998;
 scpep68[16][1] := a*0.000008434089946;
 scpep68[1][17] := a*0.000778300475658;
 scpep68[17][1] := a*0.000774643080635;
 scpep68[1][18] := a*0.010220077522578;
 scpep68[18][1] := a*0.010385249147068;
 scpep68[1][19] := a*0.006225311912391;
 scpep68[19][1] := a*0.006562297341172;
 scpep68[2][3] := a*0.000136292141829;
 scpep68[3][2] := a*0.000136292141984;
 scpep68[2][4] := a*0.000000579966549;
 scpep68[4][2] := a*0.000000579966571;
 scpep68[2][5] := a*0.000022610858503;
 scpep68[5][2] := a*0.000022610858506;
 scpep68[2][6] := a*0.000018155474991;
