/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep185 = {20,20};
 scpep185[0][1] := a*0.000207859536884;
 scpep185[1][0] := a*0.000195022990752;
 scpep185[0][2] := a*0.000014619444457;
 scpep185[2][0] := a*0.000014619444432;
 scpep185[0][3] := a*0.000019059279062;
 scpep185[3][0] := a*0.000019059279053;
 scpep185[0][4] := a*0.000002511060016;
 scpep185[4][0] := a*0.000002511060013;
 scpep185[0][5] := a*0.000031484727098;
 scpep185[5][0] := a*0.000031484727055;
 scpep185[0][6] := a*0.005342085844813;
 scpep185[6][0] := a*0.008311995526873;
 scpep185[0][7] := a*0.000006552238051;
 scpep185[7][0] := a*0.000006552238040;
 scpep185[0][8] := a*0.000006676131637;
 scpep185[8][0] := a*0.000006676131653;
 scpep185[0][9] := a*0.000103887739923;
 scpep185[9][0] := a*0.000097283526507;
 scpep185[0][10] := a*0.001874005435967;
 scpep185[10][0] := a*0.001748295683047;
 scpep185[0][11] := a*0.000009893095555;
 scpep185[11][0] := a*0.000009893095551;
 scpep185[0][12] := a*0.004818113167246;
 scpep185[12][0] := a*0.022365167926360;
 scpep185[0][13] := a*0.000009991400942;
 scpep185[13][0] := a*0.000009991400922;
 scpep185[0][14] := a*0.000009538359482;
 scpep185[14][0] := a*0.000009538359447;
 scpep185[0][15] := a*0.004368648082320;
 scpep185[15][0] := a*0.007856066358199;
 scpep185[0][16] := a*0.062403541343361;
 scpep185[16][0] := a*0.089851484665461;
 scpep185[0][17] := a*0.000809570343013;
 scpep185[17][0] := a*0.000756949077433;
 scpep185[0][18] := a*0.000001547432000;
 scpep185[18][0] := a*0.000001547431933;
 scpep185[0][19] := a*0.002841800212955;
 scpep185[19][0] := a*0.002713503770053;
 scpep185[1][2] := a*0.000001895604144;
 scpep185[2][1] := a*0.000001895604114;
 scpep185[1][3] := a*0.000000978376311;
 scpep185[3][1] := a*0.000000978376329;
 scpep185[1][4] := a*0.003792436842260;
 scpep185[4][1] := a*0.003794047550357;
 scpep185[1][5] := a*0.000010041578628;
 scpep185[5][1] := a*0.000010041578662;
 scpep185[1][6] := a*0.000013186811315;
 scpep185[6][1] := a*0.000013186811291;
 scpep185[1][7] := a*0.000494378345955;
 scpep185[7][1] := a*0.000492407051645;
 scpep185[1][8] := a*0.000000899608738;
 scpep185[8][1] := a*0.000000899608758;
 scpep185[1][9] := a*0.001068175932235;
 scpep185[9][1] := a*0.001065731439211;
 scpep185[1][10] := a*0.000239023030535;
 scpep185[10][1] := a*0.000238439345308;
 scpep185[1][11] := a*0.000005642728578;
 scpep185[11][1] := a*0.000005642728555;
 scpep185[1][12] := a*0.000002230122525;
 scpep185[12][1] := a*0.000002230122477;
 scpep185[1][13] := a*0.000001664432898;
 scpep185[13][1] := a*0.000001664432929;
 scpep185[1][14] := a*0.000018584354220;
 scpep185[14][1] := a*0.000018584354241;
 scpep185[1][15] := a*0.000038791203362;
 scpep185[15][1] := a*0.000038791203351;
 scpep185[1][16] := a*0.000008482025267;
 scpep185[16][1] := a*0.000008482025214;
 scpep185[1][17] := a*0.000559008510776;
 scpep185[17][1] := a*0.000556370681974;
 scpep185[1][18] := a*0.007163932116893;
 scpep185[18][1] := a*0.007228551615486;
 scpep185[1][19] := a*0.004445008705701;
 scpep185[19][1] := a*0.004538481179722;
 scpep185[2][3] := a*0.000137066760123;
 scpep185[3][2] := a*0.000137066760279;
 scpep185[2][4] := a*0.000000583262797;
 scpep185[4][2] := a*0.000000583262819;
 scpep185[2][5] := a*0.000022739367634;
 scpep185[5][2] := a*0.000022739367637;
 scpep185[2][6] := a*0.000018258661887;
