/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep143 = {20,20};
 scpep143[0][1] := a*0.002391223839647;
 scpep143[1][0] := a*0.002575158115618;
 scpep143[0][2] := a*0.000659500878789;
 scpep143[2][0] := a*0.000662792506125;
 scpep143[0][3] := a*0.000263191384162;
 scpep143[3][0] := a*0.000265070888262;
 scpep143[0][4] := a*0.001390166093223;
 scpep143[4][0] := a*0.001542080590863;
 scpep143[0][5] := a*0.001639270306848;
 scpep143[5][0] := a*0.001630313621425;
 scpep143[0][6] := a*0.000994838458435;
 scpep143[6][0] := a*0.000992749615870;
 scpep143[0][7] := a*0.002119090265628;
 scpep143[7][0] := a*0.002219048024356;
 scpep143[0][8] := a*0.000008188266605;
 scpep143[8][0] := a*0.000008188266625;
 scpep143[0][9] := a*0.002285999473762;
 scpep143[9][0] := a*0.002444828341015;
 scpep143[0][10] := a*0.002947660851954;
 scpep143[10][0] := a*0.003062726911019;
 scpep143[0][11] := a*0.000651414612567;
 scpep143[11][0] := a*0.000650699925200;
 scpep143[0][12] := a*0.002617402769624;
 scpep143[12][0] := a*0.002616415970898;
 scpep143[0][13] := a*0.000382063901869;
 scpep143[13][0] := a*0.000382428541798;
 scpep143[0][14] := a*0.000306931026813;
 scpep143[14][0] := a*0.000305768336880;
 scpep143[0][15] := a*0.004552244496969;
 scpep143[15][0] := a*0.004530992101736;
 scpep143[0][16] := a*0.006549712342088;
 scpep143[16][0] := a*0.006531268276465;
 scpep143[0][17] := a*0.007281051075557;
 scpep143[17][0] := a*0.007505617807300;
 scpep143[0][18] := a*0.001117615043384;
 scpep143[18][0] := a*0.001288072624944;
 scpep143[0][19] := a*0.001036678178463;
 scpep143[19][0] := a*0.001080755000427;
 scpep143[1][2] := a*0.000002324955970;
 scpep143[2][1] := a*0.000002324955934;
 scpep143[1][3] := a*0.000001199977249;
 scpep143[3][1] := a*0.000001199977270;
 scpep143[1][4] := a*0.051289804432352;
 scpep143[4][1] := a*0.052821657977633;
 scpep143[1][5] := a*0.000012315982879;
 scpep143[5][1] := a*0.000012315982921;
 scpep143[1][6] := a*0.002483333478713;
 scpep143[6][1] := a*0.002301400819167;
 scpep143[1][7] := a*0.008516454408922;
 scpep143[7][1] := a*0.008279514833852;
 scpep143[1][8] := a*0.000001103368925;
 scpep143[8][1] := a*0.000001103368949;
 scpep143[1][9] := a*0.021066463675691;
 scpep143[9][1] := a*0.020916945196805;
 scpep143[1][10] := a*0.002657448107650;
 scpep143[10][1] := a*0.002563624023431;
 scpep143[1][11] := a*0.000006920799122;
 scpep143[11][1] := a*0.000006920799094;
 scpep143[1][12] := a*0.000002735242321;
 scpep143[12][1] := a*0.000002735242262;
 scpep143[1][13] := a*0.000002041424744;
 scpep143[13][1] := a*0.000002041424781;
 scpep143[1][14] := a*0.000159211602652;
 scpep143[14][1] := a*0.000148920399675;
 scpep143[1][15] := a*0.000724090492515;
 scpep143[15][1] := a*0.000672541116477;
 scpep143[1][16] := a*0.000439218338014;
 scpep143[16][1] := a*0.000407298357518;
 scpep143[1][17] := a*0.008097558843116;
 scpep143[17][1] := a*0.007750786430842;
 scpep143[1][18] := a*0.137502372921271;
 scpep143[18][1] := a*0.147129660475916;
 scpep143[1][19] := a*0.053112957568463;
 scpep143[19][1] := a*0.051404267240944;
 scpep143[2][3] := a*0.022338775110850;
 scpep143[3][2] := a*0.022398478599146;
 scpep143[2][4] := a*0.000000715371048;
 scpep143[4][2] := a*0.000000715371074;
 scpep143[2][5] := a*0.003949703932813;
 scpep143[5][2] := a*0.003907852411967;
 scpep143[2][6] := a*0.001885106409304;
