/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep213 = {20,20};
 scpep213[0][1] := a*0.001609041125281;
 scpep213[1][0] := a*0.001618267953512;
 scpep213[0][2] := a*0.001915289697267;
 scpep213[2][0] := a*0.001946971116998;
 scpep213[0][3] := a*0.001935316082734;
 scpep213[3][0] := a*0.001979476085254;
 scpep213[0][4] := a*0.000798904792629;
 scpep213[4][0] := a*0.000813541221360;
 scpep213[0][5] := a*0.005404928002847;
 scpep213[5][0] := a*0.005449153270859;
 scpep213[0][6] := a*0.001303556418569;
 scpep213[6][0] := a*0.001303041177954;
 scpep213[0][7] := a*0.001163430637683;
 scpep213[7][0] := a*0.001166201077621;
 scpep213[0][8] := a*0.000303281107566;
 scpep213[8][0] := a*0.000307670301851;
 scpep213[0][9] := a*0.001516622392909;
 scpep213[9][0] := a*0.001528936662786;
 scpep213[0][10] := a*0.001503407715981;
 scpep213[10][0] := a*0.001510939592479;
 scpep213[0][11] := a*0.001578194017306;
 scpep213[11][0] := a*0.001582204227844;
 scpep213[0][12] := a*0.004305823441501;
 scpep213[12][0] := a*0.004311965955373;
 scpep213[0][13] := a*0.001108324623120;
 scpep213[13][0] := a*0.001114568521865;
 scpep213[0][14] := a*0.000915145901596;
 scpep213[14][0] := a*0.000915346583384;
 scpep213[0][15] := a*0.005973319740544;
 scpep213[15][0] := a*0.005954104896364;
 scpep213[0][16] := a*0.005159037135446;
 scpep213[16][0] := a*0.005133514056160;
 scpep213[0][17] := a*0.004989342803416;
 scpep213[17][0] := a*0.004998105624790;
 scpep213[0][18] := a*0.000208586125436;
 scpep213[18][0] := a*0.000216252434955;
 scpep213[0][19] := a*0.000701460535714;
 scpep213[19][0] := a*0.000709858128787;
 scpep213[1][2] := a*0.000311295841502;
 scpep213[2][1] := a*0.000314652159672;
 scpep213[1][3] := a*0.000001549212791;
 scpep213[3][1] := a*0.000001549212818;
 scpep213[1][4] := a*0.012262461967040;
 scpep213[4][1] := a*0.012416054433426;
 scpep213[1][5] := a*0.000782057435016;
 scpep213[5][1] := a*0.000783934899691;
 scpep213[1][6] := a*0.002643395750756;
 scpep213[6][1] := a*0.002627253188705;
 scpep213[1][7] := a*0.001277742138864;
 scpep213[7][1] := a*0.001273448830040;
 scpep213[1][8] := a*0.000001424488050;
 scpep213[8][1] := a*0.000001424488081;
 scpep213[1][9] := a*0.002637974334506;
 scpep213[9][1] := a*0.002644187198219;
 scpep213[1][10] := a*0.000725395022051;
 scpep213[10][1] := a*0.000724869551253;
 scpep213[1][11] := a*0.000602092577191;
 scpep213[11][1] := a*0.000600189252448;
 scpep213[1][12] := a*0.000125635099888;
 scpep213[12][1] := a*0.000125107149931;
 scpep213[1][13] := a*0.000514478086935;
 scpep213[13][1] := a*0.000514438057238;
 scpep213[1][14] := a*0.001449348726670;
 scpep213[14][1] := a*0.001441484039146;
 scpep213[1][15] := a*0.003642110779664;
 scpep213[15][1] := a*0.003609819321109;
 scpep213[1][16] := a*0.001008991572043;
 scpep213[16][1] := a*0.000998234162041;
 scpep213[1][17] := a*0.001744302399075;
 scpep213[17][1] := a*0.001737423790753;
 scpep213[1][18] := a*0.030764292218703;
 scpep213[18][1] := a*0.031723607860960;
 scpep213[1][19] := a*0.021673344345932;
 scpep213[19][1] := a*0.021807560267881;
 scpep213[2][3] := a*0.041631995497479;
 scpep213[3][2] := a*0.041894142428741;
 scpep213[2][4] := a*0.000491445223046;
 scpep213[4][2] := a*0.000492250210223;
 scpep213[2][5] := a*0.009011904145650;
 scpep213[5][2] := a*0.008936996808944;
 scpep213[2][6] := a*0.002790057443145;
