/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep116 = {20,20};
 scpep116[0][1] := a*0.001150194182330;
 scpep116[1][0] := a*0.001141411922621;
 scpep116[0][2] := a*0.003854055215067;
 scpep116[2][0] := a*0.004406919467159;
 scpep116[0][3] := a*0.001107817031258;
 scpep116[3][0] := a*0.001305455708194;
 scpep116[0][4] := a*0.000306199866544;
 scpep116[4][0] := a*0.000304054661784;
 scpep116[0][5] := a*0.008582562137527;
 scpep116[5][0] := a*0.009090172639495;
 scpep116[0][6] := a*0.001547385914963;
 scpep116[6][0] := a*0.001555533120804;
 scpep116[0][7] := a*0.000583603334712;
 scpep116[7][0] := a*0.000577474076639;
 scpep116[0][8] := a*0.000008804776112;
 scpep116[8][0] := a*0.000008804776134;
 scpep116[0][9] := a*0.000756857888368;
 scpep116[9][0] := a*0.000748569364122;
 scpep116[0][10] := a*0.001672561084305;
 scpep116[10][0] := a*0.001656441394145;
 scpep116[0][11] := a*0.002991065084411;
 scpep116[11][0] := a*0.003136676694899;
 scpep116[0][12] := a*0.008658557791250;
 scpep116[12][0] := a*0.008921687952559;
 scpep116[0][13] := a*0.002006122845407;
 scpep116[13][0] := a*0.002107110024289;
 scpep116[0][14] := a*0.001510954757298;
 scpep116[14][0] := a*0.001558175214472;
 scpep116[0][15] := a*0.011601814796639;
 scpep116[15][0] := a*0.011675529955209;
 scpep116[0][16] := a*0.014055159524124;
 scpep116[16][0] := a*0.014128254182886;
 scpep116[0][17] := a*0.003266310174986;
 scpep116[17][0] := a*0.003233040994596;
 scpep116[0][18] := a*0.000730139323589;
 scpep116[18][0] := a*0.000730650366885;
 scpep116[0][19] := a*0.000927980558672;
 scpep116[19][0] := a*0.000924266475548;
 scpep116[1][2] := a*0.000002500006140;
 scpep116[2][1] := a*0.000002500006101;
 scpep116[1][3] := a*0.000001290325722;
 scpep116[3][1] := a*0.000001290325745;
 scpep116[1][4] := a*0.004155874455572;
 scpep116[4][1] := a*0.004158567038233;
 scpep116[1][5] := a*0.000200272256106;
 scpep116[5][1] := a*0.000212930927821;
 scpep116[1][6] := a*0.002185029914506;
 scpep116[6][1] := a*0.002213452334909;
 scpep116[1][7] := a*0.000572952410031;
 scpep116[7][1] := a*0.000571270035690;
 scpep116[1][8] := a*0.000001186443581;
 scpep116[8][1] := a*0.000001186443607;
 scpep116[1][9] := a*0.001178494785570;
 scpep116[9][1] := a*0.001174552569504;
 scpep116[1][10] := a*0.000355271525968;
 scpep116[10][1] := a*0.000354584329578;
 scpep116[1][11] := a*0.000007441878694;
 scpep116[11][1] := a*0.000007441878664;
 scpep116[1][12] := a*0.000002941183698;
 scpep116[12][1] := a*0.000002941183634;
 scpep116[1][13] := a*0.000002195127331;
 scpep116[13][1] := a*0.000002195127371;
 scpep116[1][14] := a*0.000370118516223;
 scpep116[14][1] := a*0.000383786653748;
 scpep116[1][15] := a*0.001255340626168;
 scpep116[15][1] := a*0.001272490466170;
 scpep116[1][16] := a*0.000594938976832;
 scpep116[16][1] := a*0.000602568365980;
 scpep116[1][17] := a*0.000929314332423;
 scpep116[17][1] := a*0.000926845768536;
 scpep116[1][18] := a*0.010838281261819;
 scpep116[18][1] := a*0.010930127199261;
 scpep116[1][19] := a*0.009084129870077;
 scpep116[19][1] := a*0.009117913937029;
 scpep116[2][3] := a*0.255787798818938;
 scpep116[3][2] := a*0.264360611185328;
 scpep116[2][4] := a*0.000000769232637;
 scpep116[4][2] := a*0.000000769232665;
 scpep116[2][5] := a*0.049660814015135;
 scpep116[5][2] := a*0.045985068702365;
 scpep116[2][6] := a*0.010482516789112;
