/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep71 = {20,20};
 scpep71[0][1] := a*0.001256999497140;
 scpep71[1][0] := a*0.001256866189198;
 scpep71[0][2] := a*0.002949122342246;
 scpep71[2][0] := a*0.003058603027417;
 scpep71[0][3] := a*0.002720682013499;
 scpep71[3][0] := a*0.002837737110137;
 scpep71[0][4] := a*0.000461820868442;
 scpep71[4][0] := a*0.000463685120529;
 scpep71[0][5] := a*0.007266021469203;
 scpep71[5][0] := a*0.007393252393810;
 scpep71[0][6] := a*0.001728013276212;
 scpep71[6][0] := a*0.001729827118986;
 scpep71[0][7] := a*0.000891520239351;
 scpep71[7][0] := a*0.000886667213395;
 scpep71[0][8] := a*0.000374649379567;
 scpep71[8][0] := a*0.000388280303781;
 scpep71[0][9] := a*0.001104162642770;
 scpep71[9][0] := a*0.001101828796054;
 scpep71[0][10] := a*0.001762472788688;
 scpep71[10][0] := a*0.001756798893389;
 scpep71[0][11] := a*0.002210352842030;
 scpep71[11][0] := a*0.002238894628924;
 scpep71[0][12] := a*0.006463637886937;
 scpep71[12][0] := a*0.006506048062857;
 scpep71[0][13] := a*0.001608415167333;
 scpep71[13][0] := a*0.001630706014467;
 scpep71[0][14] := a*0.001150442525674;
 scpep71[14][0] := a*0.001157145323846;
 scpep71[0][15] := a*0.008219907939550;
 scpep71[15][0] := a*0.008212069714155;
 scpep71[0][16] := a*0.009081910625808;
 scpep71[16][0] := a*0.009077834359317;
 scpep71[0][17] := a*0.003461015492347;
 scpep71[17][0] := a*0.003437693996387;
 scpep71[0][18] := a*0.000384002437859;
 scpep71[18][0] := a*0.000390840109247;
 scpep71[0][19] := a*0.000645276892234;
 scpep71[19][0] := a*0.000649933836340;
 scpep71[1][2] := a*0.000396154725127;
 scpep71[2][1] := a*0.000410909059893;
 scpep71[1][3] := a*0.000124955175893;
 scpep71[3][1] := a*0.000130338096259;
 scpep71[1][4] := a*0.007197509344319;
 scpep71[4][1] := a*0.007227507944874;
 scpep71[1][5] := a*0.000995001878269;
 scpep71[5][1] := a*0.001012373764720;
 scpep71[1][6] := a*0.002670590780366;
 scpep71[6][1] := a*0.002673667379942;
 scpep71[1][7] := a*0.000891019380216;
 scpep71[7][1] := a*0.000886231282368;
 scpep71[1][8] := a*0.000001407743428;
 scpep71[8][1] := a*0.000001407743459;
 scpep71[1][9] := a*0.001965802048559;
 scpep71[9][1] := a*0.001961834250685;
 scpep71[1][10] := a*0.000733639394614;
 scpep71[10][1] := a*0.000731374507296;
 scpep71[1][11] := a*0.000867854776260;
 scpep71[11][1] := a*0.000879118919027;
 scpep71[1][12] := a*0.000241307126916;
 scpep71[12][1] := a*0.000242906509908;
 scpep71[1][13] := a*0.000173415303882;
 scpep71[13][1] := a*0.000175824400363;
 scpep71[1][14] := a*0.000575139508094;
 scpep71[14][1] := a*0.000578421839317;
 scpep71[1][15] := a*0.002988469357833;
 scpep71[15][1] := a*0.002985954761032;
 scpep71[1][16] := a*0.000644569123811;
 scpep71[16][1] := a*0.000644349552131;
 scpep71[1][17] := a*0.001024520463164;
 scpep71[17][1] := a*0.001017678685726;
 scpep71[1][18] := a*0.014849691420864;
 scpep71[18][1] := a*0.015116831522089;
 scpep71[1][19] := a*0.015340270821286;
 scpep71[19][1] := a*0.015452875038858;
 scpep71[2][3] := a*0.085579743548314;
 scpep71[3][2] := a*0.086080677924919;
 scpep71[2][4] := a*0.000000912712755;
 scpep71[4][2] := a*0.000000912712789;
 scpep71[2][5] := a*0.016265537883549;
 scpep71[5][2] := a*0.015956033392020;
 scpep71[2][6] := a*0.005063788062775;
