/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep128 = {20,20};
 scpep128[0][1] := a*0.002567817411187;
 scpep128[1][0] := a*0.002573277524251;
 scpep128[0][2] := a*0.002823502593675;
 scpep128[2][0] := a*0.002872458458599;
 scpep128[0][3] := a*0.003168905614645;
 scpep128[3][0] := a*0.003232389970368;
 scpep128[0][4] := a*0.000952968543348;
 scpep128[4][0] := a*0.000965787407231;
 scpep128[0][5] := a*0.006427601568170;
 scpep128[5][0] := a*0.006481723167250;
 scpep128[0][6] := a*0.001100525886261;
 scpep128[6][0] := a*0.001099589455795;
 scpep128[0][7] := a*0.001992086154035;
 scpep128[7][0] := a*0.001994620074094;
 scpep128[0][8] := a*0.000811916242564;
 scpep128[8][0] := a*0.000821274460025;
 scpep128[0][9] := a*0.002018070589243;
 scpep128[9][0] := a*0.002031120483921;
 scpep128[0][10] := a*0.002270693517787;
 scpep128[10][0] := a*0.002279175647683;
 scpep128[0][11] := a*0.001717952084261;
 scpep128[11][0] := a*0.001723164880570;
 scpep128[0][12] := a*0.005351761813768;
 scpep128[12][0] := a*0.005355980928592;
 scpep128[0][13] := a*0.001630052736492;
 scpep128[13][0] := a*0.001638131074537;
 scpep128[0][14] := a*0.001216199413371;
 scpep128[14][0] := a*0.001215868529397;
 scpep128[0][15] := a*0.006539674655759;
 scpep128[15][0] := a*0.006518481333119;
 scpep128[0][16] := a*0.005661185015771;
 scpep128[16][0] := a*0.005632582733265;
 scpep128[0][17] := a*0.006141569829746;
 scpep128[17][0] := a*0.006147257094929;
 scpep128[0][18] := a*0.001099988435657;
 scpep128[18][0] := a*0.001122005218910;
 scpep128[0][19] := a*0.000969035353062;
 scpep128[19][0] := a*0.000980841603359;
 scpep128[1][2] := a*0.000899238851913;
 scpep128[2][1] := a*0.000912973377743;
 scpep128[1][3] := a*0.000453952045780;
 scpep128[3][1] := a*0.000462127261071;
 scpep128[1][4] := a*0.010450202157345;
 scpep128[4][1] := a*0.010568561743990;
 scpep128[1][5] := a*0.004723401245028;
 scpep128[5][1] := a*0.004753239232913;
 scpep128[1][6] := a*0.004492159516380;
 scpep128[6][1] := a*0.004478788563792;
 scpep128[1][7] := a*0.001394528965610;
 scpep128[7][1] := a*0.001393332723176;
 scpep128[1][8] := a*0.000225704815353;
 scpep128[8][1] := a*0.000227842936989;
 scpep128[1][9] := a*0.002628002337968;
 scpep128[9][1] := a*0.002639404915687;
 scpep128[1][10] := a*0.000768545428835;
 scpep128[10][1] := a*0.000769764324679;
 scpep128[1][11] := a*0.001821460706176;
 scpep128[11][1] := a*0.001823131927637;
 scpep128[1][12] := a*0.001111368114588;
 scpep128[12][1] := a*0.001109882550395;
 scpep128[1][13] := a*0.001139030175192;
 scpep128[13][1] := a*0.001142284572227;
 scpep128[1][14] := a*0.003817378047366;
 scpep128[14][1] := a*0.003808248416863;
 scpep128[1][15] := a*0.006407944002848;
 scpep128[15][1] := a*0.006373497742898;
 scpep128[1][16] := a*0.001633120781798;
 scpep128[16][1] := a*0.001621282187412;
 scpep128[1][17] := a*0.001899898256215;
 scpep128[17][1] := a*0.001897646176958;
 scpep128[1][18] := a*0.017275848881802;
 scpep128[18][1] := a*0.017584177622166;
 scpep128[1][19] := a*0.019885531152511;
 scpep128[19][1] := a*0.020085224248655;
 scpep128[2][3] := a*0.050812880136916;
 scpep128[3][2] := a*0.050949705985445;
 scpep128[2][4] := a*0.000341326059088;
 scpep128[4][2] := a*0.000339991445216;
 scpep128[2][5] := a*0.010477790231783;
 scpep128[5][2] := a*0.010385376968248;
 scpep128[2][6] := a*0.005808341114500;
