/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep39 = {20,20};
 scpep39[0][1] := a*0.002023896016808;
 scpep39[1][0] := a*0.002025640312584;
 scpep39[0][2] := a*0.002286072932959;
 scpep39[2][0] := a*0.002308633186241;
 scpep39[0][3] := a*0.003114370839887;
 scpep39[3][0] := a*0.003158707821995;
 scpep39[0][4] := a*0.001026534103131;
 scpep39[4][0] := a*0.001041867585974;
 scpep39[0][5] := a*0.004499956427017;
 scpep39[5][0] := a*0.004481495823205;
 scpep39[0][6] := a*0.001018842315859;
 scpep39[6][0] := a*0.001017047130114;
 scpep39[0][7] := a*0.002181263186123;
 scpep39[7][0] := a*0.002188954802180;
 scpep39[0][8] := a*0.000713397910715;
 scpep39[8][0] := a*0.000719722586674;
 scpep39[0][9] := a*0.002219802382263;
 scpep39[9][0] := a*0.002237314175000;
 scpep39[0][10] := a*0.003143698675744;
 scpep39[10][0] := a*0.003161513914019;
 scpep39[0][11] := a*0.001813834018768;
 scpep39[11][0] := a*0.001815293759505;
 scpep39[0][12] := a*0.006205227948314;
 scpep39[12][0] := a*0.006212680430232;
 scpep39[0][13] := a*0.001472455700921;
 scpep39[13][0] := a*0.001476670529406;
 scpep39[0][14] := a*0.001218645006785;
 scpep39[14][0] := a*0.001215721354329;
 scpep39[0][15] := a*0.007255623225275;
 scpep39[15][0] := a*0.007230579300741;
 scpep39[0][16] := a*0.008359816757411;
 scpep39[16][0] := a*0.008344942997572;
 scpep39[0][17] := a*0.007238380744681;
 scpep39[17][0] := a*0.007252002514504;
 scpep39[0][18] := a*0.000567944282650;
 scpep39[18][0] := a*0.000580601761654;
 scpep39[0][19] := a*0.000896558563892;
 scpep39[19][0] := a*0.000906031598431;
 scpep39[1][2] := a*0.000789377573224;
 scpep39[2][1] := a*0.000796537419092;
 scpep39[1][3] := a*0.000290873499275;
 scpep39[3][1] := a*0.000294781488982;
 scpep39[1][4] := a*0.010770657718983;
 scpep39[4][1] := a*0.010922449854163;
 scpep39[1][5] := a*0.002249315338489;
 scpep39[5][1] := a*0.002238111238283;
 scpep39[1][6] := a*0.005123715882140;
 scpep39[6][1] := a*0.005110239483074;
 scpep39[1][7] := a*0.001271782387347;
 scpep39[7][1] := a*0.001275168749619;
 scpep39[1][8] := a*0.000236675323587;
 scpep39[8][1] := a*0.000238590020081;
 scpep39[1][9] := a*0.003327136041518;
 scpep39[9][1] := a*0.003350552705929;
 scpep39[1][10] := a*0.001335511809881;
 scpep39[10][1] := a*0.001341883172585;
 scpep39[1][11] := a*0.001986164868544;
 scpep39[11][1] := a*0.001986052031090;
 scpep39[1][12] := a*0.001428068673585;
 scpep39[12][1] := a*0.001428557423060;
 scpep39[1][13] := a*0.001258266712504;
 scpep39[13][1] := a*0.001260811751092;
 scpep39[1][14] := a*0.003536247637866;
 scpep39[14][1] := a*0.003524684559160;
 scpep39[1][15] := a*0.006442830977021;
 scpep39[15][1] := a*0.006414923524893;
 scpep39[1][16] := a*0.001616722739925;
 scpep39[16][1] := a*0.001612431769968;
 scpep39[1][17] := a*0.001962494516114;
 scpep39[17][1] := a*0.001964507236343;
 scpep39[1][18] := a*0.017772863504972;
 scpep39[18][1] := a*0.018154378740722;
 scpep39[1][19] := a*0.019195756096834;
 scpep39[19][1] := a*0.019382079514456;
 scpep39[2][3] := a*0.038499558324366;
 scpep39[3][2] := a*0.038666669991276;
 scpep39[2][4] := a*0.000342103267074;
 scpep39[4][2] := a*0.000343797039134;
 scpep39[2][5] := a*0.005160722401664;
 scpep39[5][2] := a*0.005089037139666;
 scpep39[2][6] := a*0.003784292327793;
