/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep4 = {20,20};
 scpep4[0][1] := a*0.002925082702660;
 scpep4[1][0] := a*0.002921945090650;
 scpep4[0][2] := a*0.003472575496675;
 scpep4[2][0] := a*0.003525044287669;
 scpep4[0][3] := a*0.004157019053229;
 scpep4[3][0] := a*0.004221862057685;
 scpep4[0][4] := a*0.001603686508682;
 scpep4[4][0] := a*0.001621620221883;
 scpep4[0][5] := a*0.008897376604906;
 scpep4[5][0] := a*0.008940635420610;
 scpep4[0][6] := a*0.001155536725368;
 scpep4[6][0] := a*0.001149858206691;
 scpep4[0][7] := a*0.002747925969940;
 scpep4[7][0] := a*0.002748802933453;
 scpep4[0][8] := a*0.000853704464018;
 scpep4[8][0] := a*0.000847903023479;
 scpep4[0][9] := a*0.002644651421829;
 scpep4[9][0] := a*0.002657083547709;
 scpep4[0][10] := a*0.002824785540164;
 scpep4[10][0] := a*0.002833317883899;
 scpep4[0][11] := a*0.002749311320833;
 scpep4[11][0] := a*0.002751451828731;
 scpep4[0][12] := a*0.007645542035874;
 scpep4[12][0] := a*0.007645339506832;
 scpep4[0][13] := a*0.001672351612472;
 scpep4[13][0] := a*0.001668922861951;
 scpep4[0][14] := a*0.001387485626544;
 scpep4[14][0] := a*0.001378157681608;
 scpep4[0][15] := a*0.008796955290459;
 scpep4[15][0] := a*0.008756494132318;
 scpep4[0][16] := a*0.009747655478581;
 scpep4[16][0] := a*0.009714789700165;
 scpep4[0][17] := a*0.008173723053651;
 scpep4[17][0] := a*0.008172728518197;
 scpep4[0][18] := a*0.001156276361559;
 scpep4[18][0] := a*0.001170803399863;
 scpep4[0][19] := a*0.001072661013841;
 scpep4[19][0] := a*0.001080293009871;
 scpep4[1][2] := a*0.001758074137359;
 scpep4[2][1] := a*0.001786739946913;
 scpep4[1][3] := a*0.000547028867715;
 scpep4[3][1] := a*0.000556210951883;
 scpep4[1][4] := a*0.010517143872598;
 scpep4[4][1] := a*0.010646325350037;
 scpep4[1][5] := a*0.005690999203586;
 scpep4[5][1] := a*0.005724936515606;
 scpep4[1][6] := a*0.005600097768995;
 scpep4[6][1] := a*0.005578515788720;
 scpep4[1][7] := a*0.001408088628111;
 scpep4[7][1] := a*0.001410056013059;
 scpep4[1][8] := a*0.000617361244162;
 scpep4[8][1] := a*0.000613770418825;
 scpep4[1][9] := a*0.003019050846368;
 scpep4[9][1] := a*0.003036550944923;
 scpep4[1][10] := a*0.001703664941603;
 scpep4[10][1] := a*0.001710628471362;
 scpep4[1][11] := a*0.002922271715836;
 scpep4[11][1] := a*0.002927706165935;
 scpep4[1][12] := a*0.002604756960404;
 scpep4[12][1] := a*0.002607500369212;
 scpep4[1][13] := a*0.001482054261392;
 scpep4[13][1] := a*0.001480580782865;
 scpep4[1][14] := a*0.005450207552682;
 scpep4[14][1] := a*0.005419111432420;
 scpep4[1][15] := a*0.008705539420750;
 scpep4[15][1] := a*0.008674498559038;
 scpep4[1][16] := a*0.002702460406943;
 scpep4[16][1] := a*0.002696142045043;
 scpep4[1][17] := a*0.001750021033976;
 scpep4[17][1] := a*0.001751675492267;
 scpep4[1][18] := a*0.016870106604733;
 scpep4[18][1] := a*0.017100543576813;
 scpep4[1][19] := a*0.019258559224365;
 scpep4[19][1] := a*0.019416576604396;
 scpep4[2][3] := a*0.048000479567732;
 scpep4[3][2] := a*0.048024249239375;
 scpep4[2][4] := a*0.000804296060711;
 scpep4[4][2] := a*0.000801112881972;
 scpep4[2][5] := a*0.010342785688710;
 scpep4[5][2] := a*0.010237875912815;
 scpep4[2][6] := a*0.005461485260311;
