/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep35 = {20,20};
 scpep35[0][1] := a*0.002852047632516;
 scpep35[1][0] := a*0.002842124232164;
 scpep35[0][2] := a*0.003285175172138;
 scpep35[2][0] := a*0.003322603360039;
 scpep35[0][3] := a*0.003905131041166;
 scpep35[3][0] := a*0.003966984528521;
 scpep35[0][4] := a*0.001301856162024;
 scpep35[4][0] := a*0.001308305647015;
 scpep35[0][5] := a*0.008113252104540;
 scpep35[5][0] := a*0.008146710611167;
 scpep35[0][6] := a*0.000713954258334;
 scpep35[6][0] := a*0.000706365109013;
 scpep35[0][7] := a*0.002567681142240;
 scpep35[7][0] := a*0.002567393911332;
 scpep35[0][8] := a*0.001037703167750;
 scpep35[8][0] := a*0.001041157379493;
 scpep35[0][9] := a*0.002168129209272;
 scpep35[9][0] := a*0.002174725390023;
 scpep35[0][10] := a*0.003154351201322;
 scpep35[10][0] := a*0.003163866295736;
 scpep35[0][11] := a*0.002131387107178;
 scpep35[11][0] := a*0.002128398181371;
 scpep35[0][12] := a*0.007069361622466;
 scpep35[12][0] := a*0.007054073696169;
 scpep35[0][13] := a*0.001406764453880;
 scpep35[13][0] := a*0.001401407517266;
 scpep35[0][14] := a*0.001408498329701;
 scpep35[14][0] := a*0.001399273736962;
 scpep35[0][15] := a*0.008645980200288;
 scpep35[15][0] := a*0.008595396948855;
 scpep35[0][16] := a*0.010545654695237;
 scpep35[16][0] := a*0.010505593736353;
 scpep35[0][17] := a*0.008590460810138;
 scpep35[17][0] := a*0.008585690434988;
 scpep35[0][18] := a*0.000559423788529;
 scpep35[18][0] := a*0.000567121190195;
 scpep35[0][19] := a*0.000856091502692;
 scpep35[19][0] := a*0.000854159729224;
 scpep35[1][2] := a*0.000629491616275;
 scpep35[2][1] := a*0.000638909041009;
 scpep35[1][3] := a*0.000250523628377;
 scpep35[3][1] := a*0.000255387357851;
 scpep35[1][4] := a*0.007804955956655;
 scpep35[4][1] := a*0.007871140718016;
 scpep35[1][5] := a*0.003446925152156;
 scpep35[5][1] := a*0.003473268729271;
 scpep35[1][6] := a*0.002677008809455;
 scpep35[6][1] := a*0.002657745270262;
 scpep35[1][7] := a*0.001525908947818;
 scpep35[7][1] := a*0.001531084000279;
 scpep35[1][8] := a*0.000294329637677;
 scpep35[8][1] := a*0.000296348033967;
 scpep35[1][9] := a*0.002609477391524;
 scpep35[9][1] := a*0.002626620419943;
 scpep35[1][10] := a*0.001069763338300;
 scpep35[10][1] := a*0.001076688845875;
 scpep35[1][11] := a*0.002073843302692;
 scpep35[11][1] := a*0.002078168186717;
 scpep35[1][12] := a*0.001182936127218;
 scpep35[12][1] := a*0.001184498414087;
 scpep35[1][13] := a*0.000942267276048;
 scpep35[13][1] := a*0.000941931645558;
 scpep35[1][14] := a*0.003732867730693;
 scpep35[14][1] := a*0.003721251303776;
 scpep35[1][15] := a*0.006314542988382;
 scpep35[15][1] := a*0.006299284331714;
 scpep35[1][16] := a*0.001915581307099;
 scpep35[16][1] := a*0.001914911415897;
 scpep35[1][17] := a*0.001814191037265;
 scpep35[17][1] := a*0.001819483374539;
 scpep35[1][18] := a*0.018642332844183;
 scpep35[18][1] := a*0.018965964562538;
 scpep35[1][19] := a*0.013544953256125;
 scpep35[19][1] := a*0.013561642034332;
 scpep35[2][3] := a*0.049892470378185;
 scpep35[3][2] := a*0.050113125127473;
 scpep35[2][4] := a*0.000125243876157;
 scpep35[4][2] := a*0.000124443977538;
 scpep35[2][5] := a*0.010917348862971;
 scpep35[5][2] := a*0.010838488719309;
 scpep35[2][6] := a*0.002282073097313;
