/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep32 = {20,20};
 scpep32[0][1] := a*0.000575895464362;
 scpep32[1][0] := a*0.000520697917086;
 scpep32[0][2] := a*0.000014156165153;
 scpep32[2][0] := a*0.000014156165128;
 scpep32[0][3] := a*0.000018455304706;
 scpep32[3][0] := a*0.000018455304698;
 scpep32[0][4] := a*0.000002431486395;
 scpep32[4][0] := a*0.000002431486392;
 scpep32[0][5] := a*0.000030486999551;
 scpep32[5][0] := a*0.000030486999509;
 scpep32[0][6] := a*0.023751836830708;
 scpep32[6][0] := a*0.053944515092974;
 scpep32[0][7] := a*0.000027292205207;
 scpep32[7][0] := a*0.000025175533184;
 scpep32[0][8] := a*0.000006464569999;
 scpep32[8][0] := a*0.000006464570014;
 scpep32[0][9] := a*0.000085407999154;
 scpep32[9][0] := a*0.000077439112956;
 scpep32[0][10] := a*0.002411014294519;
 scpep32[10][0] := a*0.002172518618534;
 scpep32[0][11] := a*0.000009579590727;
 scpep32[11][0] := a*0.000009579590723;
 scpep32[0][12] := a*0.000033691184070;
 scpep32[12][0] := a*0.000033691184024;
 scpep32[0][13] := a*0.000009674780889;
 scpep32[13][0] := a*0.000009674780870;
 scpep32[0][14] := a*0.000009236095976;
 scpep32[14][0] := a*0.000009236095942;
 scpep32[0][15] := a*0.014595942326803;
 scpep32[15][0] := a*0.050278919374550;
 scpep32[0][16] := a*0.062047643776995;
 scpep32[16][0] := a*0.120921376574593;
 scpep32[0][17] := a*0.000588143183258;
 scpep32[17][0] := a*0.000533510762229;
 scpep32[0][18] := a*0.004736484924239;
 scpep32[18][0] := a*0.004327186640133;
 scpep32[0][19] := a*0.005040684848909;
 scpep32[19][0] := a*0.004707426905814;
 scpep32[1][2] := a*0.000001835533861;
 scpep32[2][1] := a*0.000001835533832;
 scpep32[1][3] := a*0.000000947372295;
 scpep32[3][1] := a*0.000000947372311;
 scpep32[1][4] := a*0.003489735170917;
 scpep32[4][1] := a*0.003492026619718;
 scpep32[1][5] := a*0.000009723368481;
 scpep32[5][1] := a*0.000009723368514;
 scpep32[1][6] := a*0.000012768931088;
 scpep32[6][1] := a*0.000012768931064;
 scpep32[1][7] := a*0.000347465315494;
 scpep32[7][1] := a*0.000346132960050;
 scpep32[1][8] := a*0.000000871100807;
 scpep32[8][1] := a*0.000000871100827;
 scpep32[1][9] := a*0.000897862393339;
 scpep32[9][1] := a*0.000895854382028;
 scpep32[1][10] := a*0.000304294147444;
 scpep32[10][1] := a*0.000303738254827;
 scpep32[1][11] := a*0.000005463914712;
 scpep32[11][1] := a*0.000005463914690;
 scpep32[1][12] := a*0.000002159451603;
 scpep32[12][1] := a*0.000002159451557;
 scpep32[1][13] := a*0.000001611688260;
 scpep32[13][1] := a*0.000001611688289;
 scpep32[1][14] := a*0.000017995429879;
 scpep32[14][1] := a*0.000017995429899;
 scpep32[1][15] := a*0.000037561939024;
 scpep32[15][1] := a*0.000037561939013;
 scpep32[1][16] := a*0.000008213236205;
 scpep32[16][1] := a*0.000008213236154;
 scpep32[1][17] := a*0.000630766907255;
 scpep32[17][1] := a*0.000627912873501;
 scpep32[1][18] := a*0.006764260721271;
 scpep32[18][1] := a*0.006847345934221;
 scpep32[1][19] := a*0.005353388935834;
 scpep32[19][1] := a*0.005538424795272;
 scpep32[2][3] := a*0.000132723216600;
 scpep32[3][2] := a*0.000132723216751;
 scpep32[2][4] := a*0.000000564779634;
 scpep32[4][2] := a*0.000000564779655;
 scpep32[2][5] := a*0.000022018774013;
 scpep32[5][2] := a*0.000022018774016;
 scpep32[2][6] := a*0.000017680058493;
