/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep69 = {20,20};
 scpep69[0][1] := a*0.002494464561470;
 scpep69[1][0] := a*0.002503108632353;
 scpep69[0][2] := a*0.001877684228640;
 scpep69[2][0] := a*0.001892858471179;
 scpep69[0][3] := a*0.001667029363420;
 scpep69[3][0] := a*0.001685043500465;
 scpep69[0][4] := a*0.000850674723616;
 scpep69[4][0] := a*0.000867556609248;
 scpep69[0][5] := a*0.003482614234391;
 scpep69[5][0] := a*0.003467410889099;
 scpep69[0][6] := a*0.000934051706630;
 scpep69[6][0] := a*0.000932108746872;
 scpep69[0][7] := a*0.001832293314949;
 scpep69[7][0] := a*0.001843175575103;
 scpep69[0][8] := a*0.000328166347441;
 scpep69[8][0] := a*0.000331039120437;
 scpep69[0][9] := a*0.002096429456894;
 scpep69[9][0] := a*0.002121605971293;
 scpep69[0][10] := a*0.002895735703926;
 scpep69[10][0] := a*0.002922992099951;
 scpep69[0][11] := a*0.001332751487448;
 scpep69[11][0] := a*0.001333334866350;
 scpep69[0][12] := a*0.005235401287825;
 scpep69[12][0] := a*0.005240769295315;
 scpep69[0][13] := a*0.001001796100722;
 scpep69[13][0] := a*0.001004293671712;
 scpep69[0][14] := a*0.000885039782534;
 scpep69[14][0] := a*0.000882707185573;
 scpep69[0][15] := a*0.006055664961061;
 scpep69[15][0] := a*0.006032940180974;
 scpep69[0][16] := a*0.007855722304881;
 scpep69[16][0] := a*0.007843960108164;
 scpep69[0][17] := a*0.006577177725175;
 scpep69[17][0] := a*0.006608260298919;
 scpep69[0][18] := a*0.001170879835579;
 scpep69[18][0] := a*0.001209919577810;
 scpep69[0][19] := a*0.000840679946897;
 scpep69[19][0] := a*0.000852812152582;
 scpep69[1][2] := a*0.000320297690990;
 scpep69[2][1] := a*0.000321782523182;
 scpep69[1][3] := a*0.000063513309490;
 scpep69[3][1] := a*0.000063977438701;
 scpep69[1][4] := a*0.010357943381055;
 scpep69[4][1] := a*0.010527439929853;
 scpep69[1][5] := a*0.001227611647352;
 scpep69[5][1] := a*0.001218052741643;
 scpep69[1][6] := a*0.003688087351724;
 scpep69[6][1] := a*0.003667684950830;
 scpep69[1][7] := a*0.001773924193413;
 scpep69[7][1] := a*0.001778305918330;
 scpep69[1][8] := a*0.000118960838098;
 scpep69[8][1] := a*0.000119613256313;
 scpep69[1][9] := a*0.002930560755348;
 scpep69[9][1] := a*0.002955554576513;
 scpep69[1][10] := a*0.001044590352211;
 scpep69[10][1] := a*0.001050729897075;
 scpep69[1][11] := a*0.000640907899707;
 scpep69[11][1] := a*0.000638990915623;
 scpep69[1][12] := a*0.000532159192420;
 scpep69[12][1] := a*0.000530867544795;
 scpep69[1][13] := a*0.000542864954103;
 scpep69[13][1] := a*0.000542351399761;
 scpep69[1][14] := a*0.001587719537177;
 scpep69[14][1] := a*0.001578143218167;
 scpep69[1][15] := a*0.004298043451001;
 scpep69[15][1] := a*0.004267185277420;
 scpep69[1][16] := a*0.001636463874378;
 scpep69[16][1] := a*0.001628358921020;
 scpep69[1][17] := a*0.002586852392821;
 scpep69[17][1] := a*0.002590180159275;
 scpep69[1][18] := a*0.021720547375756;
 scpep69[18][1] := a*0.022367277549449;
 scpep69[1][19] := a*0.020149805153087;
 scpep69[19][1] := a*0.020370261665828;
 scpep69[2][3] := a*0.033535659620139;
 scpep69[3][2] := a*0.033629128793230;
 scpep69[2][4] := a*0.000220711284103;
 scpep69[4][2] := a*0.000223273387533;
 scpep69[2][5] := a*0.004622494883895;
 scpep69[5][2] := a*0.004565104677288;
 scpep69[2][6] := a*0.003318204052043;
