/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep183 = {20,20};
 scpep183[0][1] := a*0.006304086633124;
 scpep183[1][0] := a*0.007956227562923;
 scpep183[0][2] := a*0.000014082035787;
 scpep183[2][0] := a*0.000014082035763;
 scpep183[0][3] := a*0.000018358662712;
 scpep183[3][0] := a*0.000018358662704;
 scpep183[0][4] := a*0.000675430974499;
 scpep183[4][0] := a*0.001152223840196;
 scpep183[0][5] := a*0.000371025630803;
 scpep183[5][0] := a*0.000369615073418;
 scpep183[0][6] := a*0.000597410062907;
 scpep183[6][0] := a*0.000590934637480;
 scpep183[0][7] := a*0.000881792459858;
 scpep183[7][0] := a*0.001349494378107;
 scpep183[0][8] := a*0.000006430718001;
 scpep183[8][0] := a*0.000006430718017;
 scpep183[0][9] := a*0.002413358248091;
 scpep183[9][0] := a*0.004172850168409;
 scpep183[0][10] := a*0.012251009657048;
 scpep183[10][0] := a*0.018008239209761;
 scpep183[0][11] := a*0.000036482455155;
 scpep183[11][0] := a*0.000036310815894;
 scpep183[0][12] := a*0.000363186024104;
 scpep183[12][0] := a*0.000358755976316;
 scpep183[0][13] := a*0.000042985034802;
 scpep183[13][0] := a*0.000042707660182;
 scpep183[0][14] := a*0.000015475855343;
 scpep183[14][0] := a*0.000015410233078;
 scpep183[0][15] := a*0.001656675082735;
 scpep183[15][0] := a*0.001637530008568;
 scpep183[0][16] := a*0.004506597285932;
 scpep183[16][0] := a*0.004460541475000;
 scpep183[0][17] := a*0.013871416875528;
 scpep183[17][0] := a*0.019464845499573;
 scpep183[0][18] := a*0.002627717144694;
 scpep183[18][0] := a*0.006138678146062;
 scpep183[0][19] := a*0.001903309320175;
 scpep183[19][0] := a*0.002096763542850;
 scpep183[1][2] := a*0.000001825922009;
 scpep183[2][1] := a*0.000001825921980;
 scpep183[1][3] := a*0.000000942411339;
 scpep183[3][1] := a*0.000000942411356;
 scpep183[1][4] := a*0.186686463873673;
 scpep183[4][1] := a*0.252625813005310;
 scpep183[1][5] := a*0.000009672451645;
 scpep183[5][1] := a*0.000009672451678;
 scpep183[1][6] := a*0.000012702066033;
 scpep183[6][1] := a*0.000012702066009;
 scpep183[1][7] := a*0.060711045005786;
 scpep183[7][1] := a*0.073777457626196;
 scpep183[1][8] := a*0.000000866539251;
 scpep183[8][1] := a*0.000000866539270;
 scpep183[1][9] := a*0.062619522623294;
 scpep183[9][1] := a*0.085840750513608;
 scpep183[1][10] := a*0.000006999367654;
 scpep183[10][1] := a*0.000006999367648;
 scpep183[1][11] := a*0.000005435302689;
 scpep183[11][1] := a*0.000005435302667;
 scpep183[1][12] := a*0.000002148143542;
 scpep183[12][1] := a*0.000002148143496;
 scpep183[1][13] := a*0.000001603248585;
 scpep183[13][1] := a*0.000001603248614;
 scpep183[1][14] := a*0.000017901196039;
 scpep183[14][1] := a*0.000017901196059;
 scpep183[1][15] := a*0.000037365244321;
 scpep183[15][1] := a*0.000037365244310;
 scpep183[1][16] := a*0.000008170227241;
 scpep183[16][1] := a*0.000008170227191;
 scpep183[1][17] := a*0.059908708466998;
 scpep183[17][1] := a*0.066656286262062;
 scpep183[1][18] := a*0.182129930398769;
 scpep183[18][1] := a*0.337106967362734;
 scpep183[1][19] := a*0.146495650637528;
 scpep183[19][1] := a*0.127850717860965;
 scpep183[2][3] := a*0.048833993606134;
 scpep183[3][2] := a*0.049044470920565;
 scpep183[2][4] := a*0.000000561822141;
 scpep183[4][2] := a*0.000000561822162;
 scpep183[2][5] := a*0.005388482240585;
 scpep183[5][2] := a*0.005296145007560;
 scpep183[2][6] := a*0.000470189682531;
