/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep161 = {20,20};
 scpep161[0][1] := a*0.002205659171387;
 scpep161[1][0] := a*0.002322488645899;
 scpep161[0][2] := a*0.000564371412563;
 scpep161[2][0] := a*0.000566149765775;
 scpep161[0][3] := a*0.000429792663478;
 scpep161[3][0] := a*0.000430538450660;
 scpep161[0][4] := a*0.000467659648962;
 scpep161[4][0] := a*0.000516728510894;
 scpep161[0][5] := a*0.002513770592583;
 scpep161[5][0] := a*0.002511892084655;
 scpep161[0][6] := a*0.000807553852143;
 scpep161[6][0] := a*0.000799335178080;
 scpep161[0][7] := a*0.002334024462238;
 scpep161[7][0] := a*0.002475279436970;
 scpep161[0][8] := a*0.000008144761866;
 scpep161[8][0] := a*0.000008144761886;
 scpep161[0][9] := a*0.003517854628978;
 scpep161[9][0] := a*0.003823743436128;
 scpep161[0][10] := a*0.005328114018490;
 scpep161[10][0] := a*0.005590086214948;
 scpep161[0][11] := a*0.000948241826033;
 scpep161[11][0] := a*0.000944195645613;
 scpep161[0][12] := a*0.002050321536831;
 scpep161[12][0] := a*0.002035596402417;
 scpep161[0][13] := a*0.000331855606131;
 scpep161[13][0] := a*0.000328061918606;
 scpep161[0][14] := a*0.000332618500029;
 scpep161[14][0] := a*0.000329235775873;
 scpep161[0][15] := a*0.005694268717109;
 scpep161[15][0] := a*0.005647957397823;
 scpep161[0][16] := a*0.008827156842518;
 scpep161[16][0] := a*0.008775419669605;
 scpep161[0][17] := a*0.011066070445738;
 scpep161[17][0] := a*0.011534221395129;
 scpep161[0][18] := a*0.000780142510763;
 scpep161[18][0] := a*0.000949499844418;
 scpep161[0][19] := a*0.001576633827851;
 scpep161[19][0] := a*0.001616392982255;
 scpep161[1][2] := a*0.000002312603343;
 scpep161[2][1] := a*0.000002312603307;
 scpep161[1][3] := a*0.000001193601700;
 scpep161[3][1] := a*0.000001193601721;
 scpep161[1][4] := a*0.043227929380313;
 scpep161[4][1] := a*0.045375299818885;
 scpep161[1][5] := a*0.000012250547342;
 scpep161[5][1] := a*0.000012250547384;
 scpep161[1][6] := a*0.001045944554412;
 scpep161[6][1] := a*0.000983842925333;
 scpep161[1][7] := a*0.002888006638239;
 scpep161[7][1] := a*0.002908416295571;
 scpep161[1][8] := a*0.000001097506661;
 scpep161[8][1] := a*0.000001097506686;
 scpep161[1][9] := a*0.020686353943717;
 scpep161[9][1] := a*0.021350965283735;
 scpep161[1][10] := a*0.005356360141414;
 scpep161[10][1] := a*0.005335975023699;
 scpep161[1][11] := a*0.000245444447970;
 scpep161[11][1] := a*0.000232398928149;
 scpep161[1][12] := a*0.000002720709819;
 scpep161[12][1] := a*0.000002720709760;
 scpep161[1][13] := a*0.000002030578535;
 scpep161[13][1] := a*0.000002030578572;
 scpep161[1][14] := a*0.000093755724781;
 scpep161[14][1] := a*0.000089449043784;
 scpep161[1][15] := a*0.000663295884738;
 scpep161[15][1] := a*0.000627311977973;
 scpep161[1][16] := a*0.000735153806521;
 scpep161[16][1] := a*0.000694413236690;
 scpep161[1][17] := a*0.009634542660617;
 scpep161[17][1] := a*0.009536595115303;
 scpep161[1][18] := a*0.086888821648620;
 scpep161[18][1] := a*0.100441628869971;
 scpep161[1][19] := a*0.057318058061865;
 scpep161[19][1] := a*0.055795125042583;
 scpep161[2][3] := a*0.026167886517378;
 scpep161[3][2] := a*0.026131101072920;
 scpep161[2][4] := a*0.000000711570240;
 scpep161[4][2] := a*0.000000711570266;
 scpep161[2][5] := a*0.006486870862107;
 scpep161[5][2] := a*0.006461036079857;
 scpep161[2][6] := a*0.001387982697007;
