/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep230 = {20,20};
 scpep230[0][1] := a*0.002912737076439;
 scpep230[1][0] := a*0.002914593573948;
 scpep230[0][2] := a*0.001916336667875;
 scpep230[2][0] := a*0.001904163163492;
 scpep230[0][3] := a*0.003189909598700;
 scpep230[3][0] := a*0.003193365340567;
 scpep230[0][4] := a*0.001281229000972;
 scpep230[4][0] := a*0.001297229407627;
 scpep230[0][5] := a*0.007242642931440;
 scpep230[5][0] := a*0.007268135360390;
 scpep230[0][6] := a*0.000884671077649;
 scpep230[6][0] := a*0.000881402386411;
 scpep230[0][7] := a*0.002498683900052;
 scpep230[7][0] := a*0.002502999056179;
 scpep230[0][8] := a*0.000879498282425;
 scpep230[8][0] := a*0.000886988269619;
 scpep230[0][9] := a*0.002535898614609;
 scpep230[9][0] := a*0.002553943980759;
 scpep230[0][10] := a*0.003183223522351;
 scpep230[10][0] := a*0.003205261139348;
 scpep230[0][11] := a*0.001982851861740;
 scpep230[11][0] := a*0.001980107856473;
 scpep230[0][12] := a*0.007326695378169;
 scpep230[12][0] := a*0.007333948635412;
 scpep230[0][13] := a*0.001619269813911;
 scpep230[13][0] := a*0.001621462007210;
 scpep230[0][14] := a*0.001597791830605;
 scpep230[14][0] := a*0.001593485542427;
 scpep230[0][15] := a*0.007839984153851;
 scpep230[15][0] := a*0.007806866079869;
 scpep230[0][16] := a*0.009494313436946;
 scpep230[16][0] := a*0.009473038933638;
 scpep230[0][17] := a*0.008343766099304;
 scpep230[17][0] := a*0.008349513607411;
 scpep230[0][18] := a*0.001142122705029;
 scpep230[18][0] := a*0.001180004714626;
 scpep230[0][19] := a*0.000855620611718;
 scpep230[19][0] := a*0.000862795515575;
 scpep230[1][2] := a*0.001171311570428;
 scpep230[2][1] := a*0.001163037329478;
 scpep230[1][3] := a*0.000534328334090;
 scpep230[3][1] := a*0.000534570062953;
 scpep230[1][4] := a*0.009795257383389;
 scpep230[4][1] := a*0.009911402394691;
 scpep230[1][5] := a*0.004769481453148;
 scpep230[5][1] := a*0.004783285914336;
 scpep230[1][6] := a*0.004536795063017;
 scpep230[6][1] := a*0.004517098170217;
 scpep230[1][7] := a*0.001267399883357;
 scpep230[7][1] := a*0.001268779607413;
 scpep230[1][8] := a*0.000710981917284;
 scpep230[8][1] := a*0.000716654407542;
 scpep230[1][9] := a*0.002874856411375;
 scpep230[9][1] := a*0.002893506730606;
 scpep230[1][10] := a*0.001359514336962;
 scpep230[10][1] := a*0.001368005874561;
 scpep230[1][11] := a*0.002125899869717;
 scpep230[11][1] := a*0.002121589535448;
 scpep230[1][12] := a*0.001740831588955;
 scpep230[12][1] := a*0.001741451823616;
 scpep230[1][13] := a*0.001700717397587;
 scpep230[13][1] := a*0.001701953287063;
 scpep230[1][14] := a*0.004681860943812;
 scpep230[14][1] := a*0.004666220605882;
 scpep230[1][15] := a*0.008037408367913;
 scpep230[15][1] := a*0.007998102232679;
 scpep230[1][16] := a*0.001913048733257;
 scpep230[16][1] := a*0.001907512766393;
 scpep230[1][17] := a*0.001612204811606;
 scpep230[17][1] := a*0.001612293162623;
 scpep230[1][18] := a*0.024388056617782;
 scpep230[18][1] := a*0.025181638903922;
 scpep230[1][19] := a*0.020967097517767;
 scpep230[19][1] := a*0.021129786718490;
 scpep230[2][3] := a*0.014163632878534;
 scpep230[3][2] := a*0.014269150336120;
 scpep230[2][4] := a*0.000295541848571;
 scpep230[4][2] := a*0.000301167489844;
 scpep230[2][5] := a*0.004490261797293;
 scpep230[5][2] := a*0.004535003013669;
 scpep230[2][6] := a*0.002500298865808;
