/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep225 = {20,20};
 scpep225[0][1] := a*0.001966172552838;
 scpep225[1][0] := a*0.001971533337396;
 scpep225[0][2] := a*0.001053716204721;
 scpep225[2][0] := a*0.001067268069346;
 scpep225[0][3] := a*0.001301989322785;
 scpep225[3][0] := a*0.001325220045598;
 scpep225[0][4] := a*0.001043504347247;
 scpep225[4][0] := a*0.001067660282674;
 scpep225[0][5] := a*0.003573627394794;
 scpep225[5][0] := a*0.003589138844674;
 scpep225[0][6] := a*0.000783883137469;
 scpep225[6][0] := a*0.000782132229628;
 scpep225[0][7] := a*0.001875982624909;
 scpep225[7][0] := a*0.001892809633118;
 scpep225[0][8] := a*0.000295407597802;
 scpep225[8][0] := a*0.000298463143513;
 scpep225[0][9] := a*0.002156508677533;
 scpep225[9][0] := a*0.002187667905684;
 scpep225[0][10] := a*0.002789270939222;
 scpep225[10][0] := a*0.002822019624115;
 scpep225[0][11] := a*0.001070503732651;
 scpep225[11][0] := a*0.001070823262862;
 scpep225[0][12] := a*0.003615017130956;
 scpep225[12][0] := a*0.003611703945080;
 scpep225[0][13] := a*0.000992105846038;
 scpep225[13][0] := a*0.000995974090318;
 scpep225[0][14] := a*0.000739202976267;
 scpep225[14][0] := a*0.000737940889406;
 scpep225[0][15] := a*0.004115636575737;
 scpep225[15][0] := a*0.004092362296101;
 scpep225[0][16] := a*0.006344588982898;
 scpep225[16][0] := a*0.006325931301285;
 scpep225[0][17] := a*0.006841405662699;
 scpep225[17][0] := a*0.006883601670517;
 scpep225[0][18] := a*0.000812209276635;
 scpep225[18][0] := a*0.000843995862211;
 scpep225[0][19] := a*0.000853116781799;
 scpep225[19][0] := a*0.000864279533347;
 scpep225[1][2] := a*0.000076757752014;
 scpep225[2][1] := a*0.000077522795246;
 scpep225[1][3] := a*0.000077588018259;
 scpep225[3][1] := a*0.000078764581479;
 scpep225[1][4] := a*0.010168361090554;
 scpep225[4][1] := a*0.010375710831549;
 scpep225[1][5] := a*0.000984699073455;
 scpep225[5][1] := a*0.000986295388499;
 scpep225[1][6] := a*0.002540213337353;
 scpep225[6][1] := a*0.002527648271757;
 scpep225[1][7] := a*0.001444526052107;
 scpep225[7][1] := a*0.001453530853359;
 scpep225[1][8] := a*0.000001416638301;
 scpep225[8][1] := a*0.000001416638332;
 scpep225[1][9] := a*0.003717475847147;
 scpep225[9][1] := a*0.003761012000404;
 scpep225[1][10] := a*0.000461731785600;
 scpep225[10][1] := a*0.000465793977348;
 scpep225[1][11] := a*0.000489526798967;
 scpep225[11][1] := a*0.000488354087092;
 scpep225[1][12] := a*0.000541182754701;
 scpep225[12][1] := a*0.000539209494939;
 scpep225[1][13] := a*0.000275247470269;
 scpep225[13][1] := a*0.000275577085727;
 scpep225[1][14] := a*0.000774927925339;
 scpep225[14][1] := a*0.000771587394026;
 scpep225[1][15] := a*0.002216503568821;
 scpep225[15][1] := a*0.002198108854863;
 scpep225[1][16] := a*0.001134916993209;
 scpep225[16][1] := a*0.001128484707559;
 scpep225[1][17] := a*0.002214421760117;
 scpep225[17][1] := a*0.002222075279482;
 scpep225[1][18] := a*0.022959744614574;
 scpep225[18][1] := a*0.023794394479076;
 scpep225[1][19] := a*0.019839375207942;
 scpep225[19][1] := a*0.020044433426904;
 scpep225[2][3] := a*0.045235501576995;
 scpep225[3][2] := a*0.045462797824801;
 scpep225[2][4] := a*0.000000918479760;
 scpep225[4][2] := a*0.000000918479794;
 scpep225[2][5] := a*0.007593472455198;
 scpep225[5][2] := a*0.007528225842717;
 scpep225[2][6] := a*0.002614559568909;
