/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep250 = {20,20};
 scpep250[0][1] := a*0.002277632310479;
 scpep250[1][0] := a*0.002287838487063;
 scpep250[0][2] := a*0.001774634147604;
 scpep250[2][0] := a*0.001806071504085;
 scpep250[0][3] := a*0.001547174442885;
 scpep250[3][0] := a*0.001581404884034;
 scpep250[0][4] := a*0.000801728890339;
 scpep250[4][0] := a*0.000814256401105;
 scpep250[0][5] := a*0.004694903520119;
 scpep250[5][0] := a*0.004728167285401;
 scpep250[0][6] := a*0.001064930818073;
 scpep250[6][0] := a*0.001063427500291;
 scpep250[0][7] := a*0.001754072752023;
 scpep250[7][0] := a*0.001760437092246;
 scpep250[0][8] := a*0.000315761146921;
 scpep250[8][0] := a*0.000319642239892;
 scpep250[0][9] := a*0.001773423113605;
 scpep250[9][0] := a*0.001789081818269;
 scpep250[0][10] := a*0.002151702452784;
 scpep250[10][0] := a*0.002162828071643;
 scpep250[0][11] := a*0.001281419274339;
 scpep250[11][0] := a*0.001283779157325;
 scpep250[0][12] := a*0.004601098375229;
 scpep250[12][0] := a*0.004602813639298;
 scpep250[0][13] := a*0.000971085488949;
 scpep250[13][0] := a*0.000975583856834;
 scpep250[0][14] := a*0.000927860923832;
 scpep250[14][0] := a*0.000927307943817;
 scpep250[0][15] := a*0.005492550574289;
 scpep250[15][0] := a*0.005472556826866;
 scpep250[0][16] := a*0.005282123772146;
 scpep250[16][0] := a*0.005253917160301;
 scpep250[0][17] := a*0.005575799510879;
 scpep250[17][0] := a*0.005590121624551;
 scpep250[0][18] := a*0.000844580424841;
 scpep250[18][0] := a*0.000874801150821;
 scpep250[0][19] := a*0.001019604414313;
 scpep250[19][0] := a*0.001033120977061;
 scpep250[1][2] := a*0.000206262637850;
 scpep250[2][1] := a*0.000208981254963;
 scpep250[1][3] := a*0.000200966792170;
 scpep250[3][1] := a*0.000204552350209;
 scpep250[1][4] := a*0.011518959111948;
 scpep250[4][1] := a*0.011647064088603;
 scpep250[1][5] := a*0.001805853129321;
 scpep250[5][1] := a*0.001810571788932;
 scpep250[1][6] := a*0.002688609589961;
 scpep250[6][1] := a*0.002672851547430;
 scpep250[1][7] := a*0.002030320696648;
 scpep250[7][1] := a*0.002028577653704;
 scpep250[1][8] := a*0.000073630882674;
 scpep250[8][1] := a*0.000074221214914;
 scpep250[1][9] := a*0.003267877210243;
 scpep250[9][1] := a*0.003282040838281;
 scpep250[1][10] := a*0.001852592016528;
 scpep250[10][1] := a*0.001853853004546;
 scpep250[1][11] := a*0.000446856323993;
 scpep250[11][1] := a*0.000445702045184;
 scpep250[1][12] := a*0.000460055921165;
 scpep250[12][1] := a*0.000458176061374;
 scpep250[1][13] := a*0.000587210179080;
 scpep250[13][1] := a*0.000587324767775;
 scpep250[1][14] := a*0.001403579198025;
 scpep250[14][1] := a*0.001396579129686;
 scpep250[1][15] := a*0.003415673938930;
 scpep250[15][1] := a*0.003388205609024;
 scpep250[1][16] := a*0.001051255250978;
 scpep250[16][1] := a*0.001040935004545;
 scpep250[1][17] := a*0.002021505129311;
 scpep250[17][1] := a*0.002017705121428;
 scpep250[1][18] := a*0.022459007795321;
 scpep250[18][1] := a*0.023159434586321;
 scpep250[1][19] := a*0.022190543351221;
 scpep250[19][1] := a*0.022384289506947;
 scpep250[2][3] := a*0.055845976209315;
 scpep250[3][2] := a*0.056098614116989;
 scpep250[2][4] := a*0.000000958708162;
 scpep250[4][2] := a*0.000000958708197;
 scpep250[2][5] := a*0.010602977251859;
 scpep250[5][2] := a*0.010490944512955;
 scpep250[2][6] := a*0.003875332820985;
