/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep153 = {20,20};
 scpep153[0][1] := a*0.000563927269949;
 scpep153[1][0] := a*0.000516883534479;
 scpep153[0][2] := a*0.000015233991827;
 scpep153[2][0] := a*0.000015233991801;
 scpep153[0][3] := a*0.000019860460657;
 scpep153[3][0] := a*0.000019860460648;
 scpep153[0][4] := a*0.000071208651996;
 scpep153[4][0] := a*0.000065370653214;
 scpep153[0][5] := a*0.000032808228569;
 scpep153[5][0] := a*0.000032808228524;
 scpep153[0][6] := a*0.009821738880044;
 scpep153[6][0] := a*0.020447913230788;
 scpep153[0][7] := a*0.000043169914685;
 scpep153[7][0] := a*0.000039901047016;
 scpep153[0][8] := a*0.000006956771517;
 scpep153[8][0] := a*0.000006956771534;
 scpep153[0][9] := a*0.000160665726588;
 scpep153[9][0] := a*0.000147066267214;
 scpep153[0][10] := a*0.003237784350557;
 scpep153[10][0] := a*0.002956614717332;
 scpep153[0][11] := a*0.000010308964700;
 scpep153[11][0] := a*0.000010308964695;
 scpep153[0][12] := a*0.000036256374324;
 scpep153[12][0] := a*0.000036256374275;
 scpep153[0][13] := a*0.000010411402481;
 scpep153[13][0] := a*0.000010411402460;
 scpep153[0][14] := a*0.000009939316834;
 scpep153[14][0] := a*0.000009939316797;
 scpep153[0][15] := a*0.032777358095787;
 scpep153[15][0] := a*0.100515718111222;
 scpep153[0][16] := a*0.093959559145914;
 scpep153[16][0] := a*0.163095185001864;
 scpep153[0][17] := a*0.001041700528904;
 scpep153[17][0] := a*0.000953710988638;
 scpep153[0][18] := a*0.000520294923601;
 scpep153[18][0] := a*0.000481599266397;
 scpep153[0][19] := a*0.002503790387232;
 scpep153[19][0] := a*0.002333448866148;
 scpep153[1][2] := a*0.000001975288331;
 scpep153[2][1] := a*0.000001975288299;
 scpep153[1][3] := a*0.000001019503633;
 scpep153[3][1] := a*0.000001019503651;
 scpep153[1][4] := a*0.004302153197337;
 scpep153[4][1] := a*0.004301920661788;
 scpep153[1][5] := a*0.000010463689451;
 scpep153[5][1] := a*0.000010463689487;
 scpep153[1][6] := a*0.000013741136087;
 scpep153[6][1] := a*0.000013741136062;
 scpep153[1][7] := a*0.000412261169565;
 scpep153[7][1] := a*0.000410075690228;
 scpep153[1][8] := a*0.000000937424962;
 scpep153[8][1] := a*0.000000937424983;
 scpep153[1][9] := a*0.001129507598496;
 scpep153[9][1] := a*0.001126122191310;
 scpep153[1][10] := a*0.000238105689579;
 scpep153[10][1] := a*0.000237599793724;
 scpep153[1][11] := a*0.000005879928016;
 scpep153[11][1] := a*0.000005879927992;
 scpep153[1][12] := a*0.000002323868627;
 scpep153[12][1] := a*0.000002323868577;
 scpep153[1][13] := a*0.000001734399501;
 scpep153[13][1] := a*0.000001734399533;
 scpep153[1][14] := a*0.000019365571731;
 scpep153[14][1] := a*0.000019365571753;
 scpep153[1][15] := a*0.000040421842069;
 scpep153[15][1] := a*0.000040421842058;
 scpep153[1][16] := a*0.000008838578235;
 scpep153[16][1] := a*0.000008838578181;
 scpep153[1][17] := a*0.000823084308510;
 scpep153[17][1] := a*0.000819444258800;
 scpep153[1][18] := a*0.010234591771959;
 scpep153[18][1] := a*0.010351337054508;
 scpep153[1][19] := a*0.004449632353605;
 scpep153[19][1] := a*0.004531350672932;
 scpep153[2][3] := a*0.000142828539732;
 scpep153[3][2] := a*0.000142828539895;
 scpep153[2][4] := a*0.000000607781008;
 scpep153[4][2] := a*0.000000607781030;
 scpep153[2][5] := a*0.000023695246540;
 scpep153[5][2] := a*0.000023695246543;
 scpep153[2][6] := a*0.000019026188497;
