/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep189 = {20,20};
 scpep189[0][1] := a*0.002412161252649;
 scpep189[1][0] := a*0.002420719313551;
 scpep189[0][2] := a*0.001851571319165;
 scpep189[2][0] := a*0.001864437759145;
 scpep189[0][3] := a*0.001945225973585;
 scpep189[3][0] := a*0.001964822008845;
 scpep189[0][4] := a*0.000896905719914;
 scpep189[4][0] := a*0.000917383321136;
 scpep189[0][5] := a*0.003594409658814;
 scpep189[5][0] := a*0.003578438031126;
 scpep189[0][6] := a*0.001003676507979;
 scpep189[6][0] := a*0.001001342812454;
 scpep189[0][7] := a*0.002262772621198;
 scpep189[7][0] := a*0.002278041785903;
 scpep189[0][8] := a*0.000348035912877;
 scpep189[8][0] := a*0.000350725687263;
 scpep189[0][9] := a*0.002015869400138;
 scpep189[9][0] := a*0.002038197757811;
 scpep189[0][10] := a*0.003209898260806;
 scpep189[10][0] := a*0.003243410391741;
 scpep189[0][11] := a*0.001255131587305;
 scpep189[11][0] := a*0.001255442130206;
 scpep189[0][12] := a*0.005130883149739;
 scpep189[12][0] := a*0.005133791162502;
 scpep189[0][13] := a*0.001286266135897;
 scpep189[13][0] := a*0.001290123259439;
 scpep189[0][14] := a*0.001058517353863;
 scpep189[14][0] := a*0.001055714244892;
 scpep189[0][15] := a*0.006410040921207;
 scpep189[15][0] := a*0.006385620344458;
 scpep189[0][16] := a*0.008500204422955;
 scpep189[16][0] := a*0.008487370046029;
 scpep189[0][17] := a*0.006684440508529;
 scpep189[17][0] := a*0.006713688173157;
 scpep189[0][18] := a*0.001031493595824;
 scpep189[18][0] := a*0.001059750949712;
 scpep189[0][19] := a*0.001036351194735;
 scpep189[19][0] := a*0.001050503433923;
 scpep189[1][2] := a*0.000671983647789;
 scpep189[2][1] := a*0.000674296030096;
 scpep189[1][3] := a*0.000062705692477;
 scpep189[3][1] := a*0.000063111387416;
 scpep189[1][4] := a*0.011821363600975;
 scpep189[4][1] := a*0.012049083293112;
 scpep189[1][5] := a*0.000972390287497;
 scpep189[5][1] := a*0.000964694920241;
 scpep189[1][6] := a*0.004368922171105;
 scpep189[6][1] := a*0.004343303695742;
 scpep189[1][7] := a*0.002217617205920;
 scpep189[7][1] := a*0.002224689164616;
 scpep189[1][8] := a*0.000001551758044;
 scpep189[8][1] := a*0.000001551758078;
 scpep189[1][9] := a*0.003089975759532;
 scpep189[9][1] := a*0.003113197494278;
 scpep189[1][10] := a*0.001927262292975;
 scpep189[10][1] := a*0.001940449616309;
 scpep189[1][11] := a*0.000945235493489;
 scpep189[11][1] := a*0.000942137208413;
 scpep189[1][12] := a*0.000449065771971;
 scpep189[12][1] := a*0.000447734389724;
 scpep189[1][13] := a*0.000408815129942;
 scpep189[13][1] := a*0.000408598666870;
 scpep189[1][14] := a*0.002206431700790;
 scpep189[14][1] := a*0.002192858802085;
 scpep189[1][15] := a*0.004205120068524;
 scpep189[15][1] := a*0.004174374486027;
 scpep189[1][16] := a*0.001564749633501;
 scpep189[16][1] := a*0.001556857005821;
 scpep189[1][17] := a*0.002470278160387;
 scpep189[17][1] := a*0.002472381256845;
 scpep189[1][18] := a*0.023235294580517;
 scpep189[18][1] := a*0.023787589210147;
 scpep189[1][19] := a*0.022048358308702;
 scpep189[19][1] := a*0.022270430250940;
 scpep189[2][3] := a*0.032710508666087;
 scpep189[3][2] := a*0.032813770280166;
 scpep189[2][4] := a*0.000077303596434;
 scpep189[4][2] := a*0.000078508035958;
 scpep189[2][5] := a*0.005043529942356;
 scpep189[5][2] := a*0.004986102205806;
 scpep189[2][6] := a*0.003094658115166;
