/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep170 = {20,20};
 scpep170[0][1] := a*0.001351896199659;
 scpep170[1][0] := a*0.001345609369606;
 scpep170[0][2] := a*0.002754260183545;
 scpep170[2][0] := a*0.003121539826708;
 scpep170[0][3] := a*0.001852306554325;
 scpep170[3][0] := a*0.002076102405359;
 scpep170[0][4] := a*0.000381536500189;
 scpep170[4][0] := a*0.000380219560256;
 scpep170[0][5] := a*0.005917792269099;
 scpep170[5][0] := a*0.006201255653276;
 scpep170[0][6] := a*0.001797712944380;
 scpep170[6][0] := a*0.001809517925173;
 scpep170[0][7] := a*0.000597430307970;
 scpep170[7][0] := a*0.000592021409782;
 scpep170[0][8] := a*0.000264781594571;
 scpep170[8][0] := a*0.000304238415011;
 scpep170[0][9] := a*0.000875474272219;
 scpep170[9][0] := a*0.000868681642737;
 scpep170[0][10] := a*0.001413894515989;
 scpep170[10][0] := a*0.001397663273256;
 scpep170[0][11] := a*0.001836542161383;
 scpep170[11][0] := a*0.001915204549105;
 scpep170[0][12] := a*0.006567299954574;
 scpep170[12][0] := a*0.006710837385390;
 scpep170[0][13] := a*0.000723013234531;
 scpep170[13][0] := a*0.000760191147179;
 scpep170[0][14] := a*0.001785824475831;
 scpep170[14][0] := a*0.001825937424847;
 scpep170[0][15] := a*0.009758350005015;
 scpep170[15][0] := a*0.009801370154422;
 scpep170[0][16] := a*0.011444892049854;
 scpep170[16][0] := a*0.011461058790422;
 scpep170[0][17] := a*0.003083777114094;
 scpep170[17][0] := a*0.003057028248791;
 scpep170[0][18] := a*0.000402173207658;
 scpep170[18][0] := a*0.000403200752612;
 scpep170[0][19] := a*0.000667547369190;
 scpep170[19][0] := a*0.000667772232756;
 scpep170[1][2] := a*0.000002480438690;
 scpep170[2][1] := a*0.000002480438651;
 scpep170[1][3] := a*0.000001280226393;
 scpep170[3][1] := a*0.000001280226416;
 scpep170[1][4] := a*0.005188679302084;
 scpep170[4][1] := a*0.005194999471420;
 scpep170[1][5] := a*0.000213373113626;
 scpep170[5][1] := a*0.000224022270061;
 scpep170[1][6] := a*0.001721479012287;
 scpep170[6][1] := a*0.001740799197069;
 scpep170[1][7] := a*0.000636268803908;
 scpep170[7][1] := a*0.000633416363177;
 scpep170[1][8] := a*0.000001177157334;
 scpep170[8][1] := a*0.000001177157360;
 scpep170[1][9] := a*0.001362644348223;
 scpep170[9][1] := a*0.001358376945051;
 scpep170[1][10] := a*0.000423661018302;
 scpep170[10][1] := a*0.000420802434949;
 scpep170[1][11] := a*0.000166051098104;
 scpep170[11][1] := a*0.000173676571155;
 scpep170[1][12] := a*0.000002918163168;
 scpep170[12][1] := a*0.000002918163105;
 scpep170[1][13] := a*0.000002177946156;
 scpep170[13][1] := a*0.000002177946196;
 scpep170[1][14] := a*0.000369938850739;
 scpep170[14][1] := a*0.000379425015555;
 scpep170[1][15] := a*0.001253783938803;
 scpep170[15][1] := a*0.001264840532033;
 scpep170[1][16] := a*0.000470455883584;
 scpep170[16][1] := a*0.000473282121827;
 scpep170[1][17] := a*0.001075032087906;
 scpep170[17][1] := a*0.001070585483978;
 scpep170[1][18] := a*0.011028817525536;
 scpep170[18][1] := a*0.011109131821066;
 scpep170[1][19] := a*0.009447141178947;
 scpep170[19][1] := a*0.009494687724915;
 scpep170[2][3] := a*0.273240376475547;
 scpep170[3][2] := a*0.270396505868850;
 scpep170[2][4] := a*0.000000763211884;
 scpep170[4][2] := a*0.000000763211912;
 scpep170[2][5] := a*0.041305125544308;
 scpep170[5][2] := a*0.038173988245411;
 scpep170[2][6] := a*0.005978166589867;
