/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep27 = {20,20};
 scpep27[0][1] := a*0.001912407272672;
 scpep27[1][0] := a*0.001934763255856;
 scpep27[0][2] := a*0.001474658433224;
 scpep27[2][0] := a*0.001486457134494;
 scpep27[0][3] := a*0.001148147541342;
 scpep27[3][0] := a*0.001161655016992;
 scpep27[0][4] := a*0.000956105965095;
 scpep27[4][0] := a*0.000981734448878;
 scpep27[0][5] := a*0.003282532344269;
 scpep27[5][0] := a*0.003267504573496;
 scpep27[0][6] := a*0.001036653274696;
 scpep27[6][0] := a*0.001034806516017;
 scpep27[0][7] := a*0.001715415634421;
 scpep27[7][0] := a*0.001732554629734;
 scpep27[0][8] := a*0.000144634549431;
 scpep27[8][0] := a*0.000145707697459;
 scpep27[0][9] := a*0.002102929982742;
 scpep27[9][0] := a*0.002136880780187;
 scpep27[0][10] := a*0.002785813270614;
 scpep27[10][0] := a*0.002820889559192;
 scpep27[0][11] := a*0.001056911028068;
 scpep27[11][0] := a*0.001057320955013;
 scpep27[0][12] := a*0.004312590746203;
 scpep27[12][0] := a*0.004313187313806;
 scpep27[0][13] := a*0.001072424947915;
 scpep27[13][0] := a*0.001074311142530;
 scpep27[0][14] := a*0.000844259768668;
 scpep27[14][0] := a*0.000841743899466;
 scpep27[0][15] := a*0.005888011087656;
 scpep27[15][0] := a*0.005864259874429;
 scpep27[0][16] := a*0.007495405844473;
 scpep27[16][0] := a*0.007479038522122;
 scpep27[0][17] := a*0.006636045493300;
 scpep27[17][0] := a*0.006684062992932;
 scpep27[0][18] := a*0.001228330233889;
 scpep27[18][0] := a*0.001277513382234;
 scpep27[0][19] := a*0.000860480786279;
 scpep27[19][0] := a*0.000872696400458;
 scpep27[1][2] := a*0.000214985830331;
 scpep27[2][1] := a*0.000214218079337;
 scpep27[1][3] := a*0.000001526975384;
 scpep27[3][1] := a*0.000001526975411;
 scpep27[1][4] := a*0.018263886401154;
 scpep27[4][1] := a*0.018536616471104;
 scpep27[1][5] := a*0.000332954248094;
 scpep27[5][1] := a*0.000327799514039;
 scpep27[1][6] := a*0.002736857992605;
 scpep27[6][1] := a*0.002700394091538;
 scpep27[1][7] := a*0.002360495963096;
 scpep27[7][1] := a*0.002356445564340;
 scpep27[1][8] := a*0.000001404040943;
 scpep27[8][1] := a*0.000001404040974;
 scpep27[1][9] := a*0.004884491261377;
 scpep27[9][1] := a*0.004905813667548;
 scpep27[1][10] := a*0.001459345961667;
 scpep27[10][1] := a*0.001460574997614;
 scpep27[1][11] := a*0.000219797952049;
 scpep27[11][1] := a*0.000217421347748;
 scpep27[1][12] := a*0.000118852266148;
 scpep27[12][1] := a*0.000117523813242;
 scpep27[1][13] := a*0.000002597720361;
 scpep27[13][1] := a*0.000002597720409;
 scpep27[1][14] := a*0.000553054876187;
 scpep27[14][1] := a*0.000545376957197;
 scpep27[1][15] := a*0.002769285812344;
 scpep27[15][1] := a*0.002726720694106;
 scpep27[1][16] := a*0.000897577851598;
 scpep27[16][1] := a*0.000885331117827;
 scpep27[1][17] := a*0.002646265175579;
 scpep27[17][1] := a*0.002634668895398;
 scpep27[1][18] := a*0.027558439447560;
 scpep27[18][1] := a*0.028329149135058;
 scpep27[1][19] := a*0.025704036356917;
 scpep27[19][1] := a*0.025766666100628;
 scpep27[2][3] := a*0.032679960569979;
 scpep27[3][2] := a*0.032807192491833;
 scpep27[2][4] := a*0.000000910312243;
 scpep27[4][2] := a*0.000000910312276;
 scpep27[2][5] := a*0.004841281780783;
 scpep27[5][2] := a*0.004780385596061;
 scpep27[2][6] := a*0.002956300788160;
