/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep62 = {20,20};
 scpep62[0][1] := a*0.000771265120758;
 scpep62[1][0] := a*0.000757099181699;
 scpep62[0][2] := a*0.000016688238852;
 scpep62[2][0] := a*0.000016688238823;
 scpep62[0][3] := a*0.001370281460927;
 scpep62[3][0] := a*0.007027331742627;
 scpep62[0][4] := a*0.000191388922475;
 scpep62[4][0] := a*0.000187987449191;
 scpep62[0][5] := a*0.007106461808970;
 scpep62[5][0] := a*0.012850270826010;
 scpep62[0][6] := a*0.004384053764381;
 scpep62[6][0] := a*0.004690455581501;
 scpep62[0][7] := a*0.000139856338790;
 scpep62[7][0] := a*0.000136731589138;
 scpep62[0][8] := a*0.000007620869568;
 scpep62[8][0] := a*0.000007620869587;
 scpep62[0][9] := a*0.000347568532358;
 scpep62[9][0] := a*0.000340396736218;
 scpep62[0][10] := a*0.001843229503521;
 scpep62[10][0] := a*0.001804473378727;
 scpep62[0][11] := a*0.000011293065349;
 scpep62[11][0] := a*0.000011293065344;
 scpep62[0][12] := a*0.006006821647391;
 scpep62[12][0] := a*0.007568716978505;
 scpep62[0][13] := a*0.000823366423612;
 scpep62[13][0] := a*0.001181281892960;
 scpep62[0][14] := a*0.000652450299917;
 scpep62[14][0] := a*0.000927738079724;
 scpep62[0][15] := a*0.015583909965374;
 scpep62[15][0] := a*0.017117865714401;
 scpep62[0][16] := a*0.033071661557416;
 scpep62[16][0] := a*0.035354465285253;
 scpep62[0][17] := a*0.001774532984494;
 scpep62[17][0] := a*0.001735559801220;
 scpep62[0][18] := a*0.000583951520867;
 scpep62[18][0] := a*0.000576849061204;
 scpep62[0][19] := a*0.000931925754855;
 scpep62[19][0] := a*0.000921750156015;
 scpep62[1][2] := a*0.000002163850673;
 scpep62[2][1] := a*0.000002163850639;
 scpep62[1][3] := a*0.000001116826130;
 scpep62[3][1] := a*0.000001116826149;
 scpep62[1][4] := a*0.004084206543943;
 scpep62[4][1] := a*0.004086746994344;
 scpep62[1][5] := a*0.000011462560228;
 scpep62[5][1] := a*0.000011462560267;
 scpep62[1][6] := a*0.000015052874107;
 scpep62[6][1] := a*0.000015052874079;
 scpep62[1][7] := a*0.000438482140878;
 scpep62[7][1] := a*0.000436286524795;
 scpep62[1][8] := a*0.000001026912174;
 scpep62[8][1] := a*0.000001026912197;
 scpep62[1][9] := a*0.001236872158344;
 scpep62[9][1] := a*0.001233902378252;
 scpep62[1][10] := a*0.000315197074054;
 scpep62[10][1] := a*0.000314422032637;
 scpep62[1][11] := a*0.000006441229867;
 scpep62[11][1] := a*0.000006441229841;
 scpep62[1][12] := a*0.000002545706677;
 scpep62[12][1] := a*0.000002545706622;
 scpep62[1][13] := a*0.000001899966435;
 scpep62[13][1] := a*0.000001899966469;
 scpep62[1][14] := a*0.000021214222131;
 scpep62[14][1] := a*0.000021214222154;
 scpep62[1][15] := a*0.000044280538085;
 scpep62[15][1] := a*0.000044280538073;
 scpep62[1][16] := a*0.000009682314811;
 scpep62[16][1] := a*0.000009682314751;
 scpep62[1][17] := a*0.000795454664571;
 scpep62[17][1] := a*0.000792203257759;
 scpep62[1][18] := a*0.009961395782956;
 scpep62[18][1] := a*0.010026771434643;
 scpep62[1][19] := a*0.006854317507772;
 scpep62[19][1] := a*0.006907769077130;
 scpep62[2][3] := a*2.248909477792373;
 scpep62[3][2] := a*2.320394854018924;
 scpep62[2][4] := a*0.000000665800189;
 scpep62[4][2] := a*0.000000665800213;
 scpep62[2][5] := a*0.612522224803300;
 scpep62[5][2] := a*0.220498236161411;
 scpep62[2][6] := a*0.094867542308021;
