/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep1 = {20,20};
 scpep1[0][1] := a*0.002796564539614;
 scpep1[1][0] := a*0.002797726378584;
 scpep1[0][2] := a*0.003156267669192;
 scpep1[2][0] := a*0.003224614459029;
 scpep1[0][3] := a*0.004061507096489;
 scpep1[3][0] := a*0.004181856392487;
 scpep1[0][4] := a*0.001306582231341;
 scpep1[4][0] := a*0.001314298350777;
 scpep1[0][5] := a*0.008099379156416;
 scpep1[5][0] := a*0.008181254920378;
 scpep1[0][6] := a*0.001243476229478;
 scpep1[6][0] := a*0.001240878229219;
 scpep1[0][7] := a*0.001690660660012;
 scpep1[7][0] := a*0.001683824485854;
 scpep1[0][8] := a*0.001314000820028;
 scpep1[8][0] := a*0.001332335661499;
 scpep1[0][9] := a*0.001694124369490;
 scpep1[9][0] := a*0.001692137758161;
 scpep1[0][10] := a*0.001469653922779;
 scpep1[10][0] := a*0.001457516539236;
 scpep1[0][11] := a*0.002340212186511;
 scpep1[11][0] := a*0.002353613593141;
 scpep1[0][12] := a*0.007286565929245;
 scpep1[12][0] := a*0.007297864961551;
 scpep1[0][13] := a*0.001825737283634;
 scpep1[13][0] := a*0.001832995219485;
 scpep1[0][14] := a*0.001570203534235;
 scpep1[14][0] := a*0.001568916215773;
 scpep1[0][15] := a*0.008115013023796;
 scpep1[15][0] := a*0.008090086768059;
 scpep1[0][16] := a*0.009183019485913;
 scpep1[16][0] := a*0.009156551382693;
 scpep1[0][17] := a*0.005752084654336;
 scpep1[17][0] := a*0.005731877125948;
 scpep1[0][18] := a*0.000917678403704;
 scpep1[18][0] := a*0.000934053001958;
 scpep1[0][19] := a*0.000763946669730;
 scpep1[19][0] := a*0.000768418990354;
 scpep1[1][2] := a*0.001634511024180;
 scpep1[2][1] := a*0.001669445862448;
 scpep1[1][3] := a*0.000532509577594;
 scpep1[3][1] := a*0.000548147299137;
 scpep1[1][4] := a*0.009103312291218;
 scpep1[4][1] := a*0.009153309086142;
 scpep1[1][5] := a*0.004213684226806;
 scpep1[5][1] := a*0.004254631378444;
 scpep1[1][6] := a*0.005157655426774;
 scpep1[6][1] := a*0.005144724605650;
 scpep1[1][7] := a*0.001146241975502;
 scpep1[7][1] := a*0.001141118824573;
 scpep1[1][8] := a*0.000344813973728;
 scpep1[8][1] := a*0.000349502812392;
 scpep1[1][9] := a*0.001935855605943;
 scpep1[9][1] := a*0.001932771582298;
 scpep1[1][10] := a*0.000555671502456;
 scpep1[10][1] := a*0.000550924323415;
 scpep1[1][11] := a*0.002945349670037;
 scpep1[11][1] := a*0.002961057276990;
 scpep1[1][12] := a*0.001250499709924;
 scpep1[12][1] := a*0.001251927965083;
 scpep1[1][13] := a*0.001287782482174;
 scpep1[13][1] := a*0.001292403851204;
 scpep1[1][14] := a*0.005229140826376;
 scpep1[14][1] := a*0.005222662304205;
 scpep1[1][15] := a*0.008394941629443;
 scpep1[15][1] := a*0.008365491867842;
 scpep1[1][16] := a*0.001918162071198;
 scpep1[16][1] := a*0.001911792247291;
 scpep1[1][17] := a*0.001521466525197;
 scpep1[17][1] := a*0.001515478885092;
 scpep1[1][18] := a*0.020702258344746;
 scpep1[18][1] := a*0.021063353486251;
 scpep1[1][19] := a*0.018159620755182;
 scpep1[19][1] := a*0.018258560873816;
 scpep1[2][3] := a*0.070689338050857;
 scpep1[3][2] := a*0.071244312879960;
 scpep1[2][4] := a*0.000158333244802;
 scpep1[4][2] := a*0.000155883757239;
 scpep1[2][5] := a*0.012610122077015;
 scpep1[5][2] := a*0.012466686038610;
 scpep1[2][6] := a*0.005296980561735;
