/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep182 = {20,20};
 scpep182[0][1] := a*0.009308070883151;
 scpep182[1][0] := a*0.088346637070020;
 scpep182[0][2] := a*0.000012004138145;
 scpep182[2][0] := a*0.000012004138124;
 scpep182[0][3] := a*0.000015649720444;
 scpep182[3][0] := a*0.000015649720437;
 scpep182[0][4] := a*0.000002061850668;
 scpep182[4][0] := a*0.000002061850666;
 scpep182[0][5] := a*0.000025852351275;
 scpep182[5][0] := a*0.000025852351239;
 scpep182[0][6] := a*0.000605909174469;
 scpep182[6][0] := a*0.000578999633178;
 scpep182[0][7] := a*0.000005380092995;
 scpep182[7][0] := a*0.000005380092987;
 scpep182[0][8] := a*0.000005481822971;
 scpep182[8][0] := a*0.000005481822984;
 scpep182[0][9] := a*0.000004567081426;
 scpep182[9][0] := a*0.000004567081412;
 scpep182[0][10] := a*0.008256295914696;
 scpep182[10][0] := a*0.186527775526164;
 scpep182[0][11] := a*0.000008123296756;
 scpep182[11][0] := a*0.000008123296752;
 scpep182[0][12] := a*0.000136407018400;
 scpep182[12][0] := a*0.000131326734794;
 scpep182[0][13] := a*0.000008204016064;
 scpep182[13][0] := a*0.000008204016047;
 scpep182[0][14] := a*0.000007832020241;
 scpep182[14][0] := a*0.000007832020212;
 scpep182[0][15] := a*0.000291891909999;
 scpep182[15][0] := a*0.000281008552658;
 scpep182[0][16] := a*0.002810116278788;
 scpep182[16][0] := a*0.002687376698858;
 scpep182[0][17] := a*0.008372379371680;
 scpep182[17][0] := a*0.069883478694979;
 scpep182[0][18] := a*0.000001270608302;
 scpep182[18][0] := a*0.000001270608247;
 scpep182[0][19] := a*0.014991475278411;
 scpep182[19][0] := a*0.026606722427834;
 scpep182[1][2] := a*0.000001556495124;
 scpep182[2][1] := a*0.000001556495099;
 scpep182[1][3] := a*0.000000803352305;
 scpep182[3][1] := a*0.000000803352319;
 scpep182[1][4] := a*0.000010272867752;
 scpep182[4][1] := a*0.000010272867715;
 scpep182[1][5] := a*0.000008245217347;
 scpep182[5][1] := a*0.000008245217375;
 scpep182[1][6] := a*0.000010827792067;
 scpep182[6][1] := a*0.000010827792047;
 scpep182[1][7] := a*0.000002274877467;
 scpep182[7][1] := a*0.000002274877481;
 scpep182[1][8] := a*0.000000738675645;
 scpep182[8][1] := a*0.000000738675662;
 scpep182[1][9] := a*0.000002463025240;
 scpep182[9][1] := a*0.000002463025204;
 scpep182[1][10] := a*0.000005966564602;
 scpep182[10][1] := a*0.000005966564597;
 scpep182[1][11] := a*0.000004633287780;
 scpep182[11][1] := a*0.000004633287762;
 scpep182[1][12] := a*0.000001831170736;
 scpep182[12][1] := a*0.000001831170696;
 scpep182[1][13] := a*0.000001366678638;
 scpep182[13][1] := a*0.000001366678663;
 scpep182[1][14] := a*0.000015259756008;
 scpep182[14][1] := a*0.000015259756025;
 scpep182[1][15] := a*0.000031851755060;
 scpep182[15][1] := a*0.000031851755051;
 scpep182[1][16] := a*0.000006964656102;
 scpep182[16][1] := a*0.000006964656059;
 scpep182[1][17] := a*1.867717897717458;
 scpep182[17][1] := a*1.648656872032429;
 scpep182[1][18] := a*0.000016899089699;
 scpep182[18][1] := a*0.000016899089787;
 scpep182[1][19] := a*2.016754556229435;
 scpep182[19][1] := a*0.376849440195151;
 scpep182[2][3] := a*0.112727033064574;
 scpep182[3][2] := a*0.114742556546098;
 scpep182[2][4] := a*0.000000478921563;
 scpep182[4][2] := a*0.000000478921581;
 scpep182[2][5] := a*0.001969647894998;
 scpep182[5][2] := a*0.001890079381407;
 scpep182[2][6] := a*0.000014992327531;
