/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep59 = {20,20};
 scpep59[0][1] := a*0.002466576793709;
 scpep59[1][0] := a*0.002473713050543;
 scpep59[0][2] := a*0.001658644925647;
 scpep59[2][0] := a*0.001648237405913;
 scpep59[0][3] := a*0.001881906321955;
 scpep59[3][0] := a*0.001882853237923;
 scpep59[0][4] := a*0.000926610873873;
 scpep59[4][0] := a*0.000942222857951;
 scpep59[0][5] := a*0.005790642867675;
 scpep59[5][0] := a*0.005805120925275;
 scpep59[0][6] := a*0.001014532167192;
 scpep59[6][0] := a*0.001010601109474;
 scpep59[0][7] := a*0.001773875860009;
 scpep59[7][0] := a*0.001783627324189;
 scpep59[0][8] := a*0.000532478607376;
 scpep59[8][0] := a*0.000536016821228;
 scpep59[0][9] := a*0.002230127098699;
 scpep59[9][0] := a*0.002254066661785;
 scpep59[0][10] := a*0.002987425935964;
 scpep59[10][0] := a*0.003015166979912;
 scpep59[0][11] := a*0.001572687761740;
 scpep59[11][0] := a*0.001569797900368;
 scpep59[0][12] := a*0.005630098367068;
 scpep59[12][0] := a*0.005633556851286;
 scpep59[0][13] := a*0.001519333899792;
 scpep59[13][0] := a*0.001520154227975;
 scpep59[0][14] := a*0.001170030558122;
 scpep59[14][0] := a*0.001166515716602;
 scpep59[0][15] := a*0.007172025649861;
 scpep59[15][0] := a*0.007143080413380;
 scpep59[0][16] := a*0.008943215018572;
 scpep59[16][0] := a*0.008924182337097;
 scpep59[0][17] := a*0.007734606331945;
 scpep59[17][0] := a*0.007765709971143;
 scpep59[0][18] := a*0.001335394335230;
 scpep59[18][0] := a*0.001379005087593;
 scpep59[0][19] := a*0.000925644279316;
 scpep59[19][0] := a*0.000934531879594;
 scpep59[1][2] := a*0.000455702020767;
 scpep59[2][1] := a*0.000451512322229;
 scpep59[1][3] := a*0.000242941298797;
 scpep59[3][1] := a*0.000242363437000;
 scpep59[1][4] := a*0.012173817860618;
 scpep59[4][1] := a*0.012343624264439;
 scpep59[1][5] := a*0.001735516610731;
 scpep59[5][1] := a*0.001734847824546;
 scpep59[1][6] := a*0.003313222396019;
 scpep59[6][1] := a*0.003290861843630;
 scpep59[1][7] := a*0.002182977830881;
 scpep59[7][1] := a*0.002188664364843;
 scpep59[1][8] := a*0.000001591279087;
 scpep59[8][1] := a*0.000001591279122;
 scpep59[1][9] := a*0.003459302081788;
 scpep59[9][1] := a*0.003486396321023;
 scpep59[1][10] := a*0.001639161601341;
 scpep59[10][1] := a*0.001649566107400;
 scpep59[1][11] := a*0.000972899254440;
 scpep59[11][1] := a*0.000968316403691;
 scpep59[1][12] := a*0.000511805606905;
 scpep59[12][1] := a*0.000510643996382;
 scpep59[1][13] := a*0.000421148091682;
 scpep59[13][1] := a*0.000420160362055;
 scpep59[1][14] := a*0.002750608449571;
 scpep59[14][1] := a*0.002734449655500;
 scpep59[1][15] := a*0.005958571654978;
 scpep59[15][1] := a*0.005917340849687;
 scpep59[1][16] := a*0.001663354284678;
 scpep59[16][1] := a*0.001655008258321;
 scpep59[1][17] := a*0.002267907181264;
 scpep59[17][1] := a*0.002270496757055;
 scpep59[1][18] := a*0.027175831438446;
 scpep59[18][1] := a*0.027982497025595;
 scpep59[1][19] := a*0.021138249960797;
 scpep59[19][1] := a*0.021279699698688;
 scpep59[2][3] := a*0.012513309998339;
 scpep59[3][2] := a*0.012598354570863;
 scpep59[2][4] := a*0.000174191390463;
 scpep59[4][2] := a*0.000178252541599;
 scpep59[2][5] := a*0.004508633670537;
 scpep59[5][2] := a*0.004548651439670;
 scpep59[2][6] := a*0.002407064481672;
