/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep119 = {20,20};
 scpep119[0][1] := a*0.000444835387943;
 scpep119[1][0] := a*0.000438702915844;
 scpep119[0][2] := a*0.003660198100857;
 scpep119[2][0] := a*0.004485946628211;
 scpep119[0][3] := a*0.002173028968593;
 scpep119[3][0] := a*0.002732871087977;
 scpep119[0][4] := a*0.000177959000575;
 scpep119[4][0] := a*0.000175728256652;
 scpep119[0][5] := a*0.006632367865239;
 scpep119[5][0] := a*0.007389339371825;
 scpep119[0][6] := a*0.002310300776258;
 scpep119[6][0] := a*0.002313475513965;
 scpep119[0][7] := a*0.000324893272773;
 scpep119[7][0] := a*0.000318863840896;
 scpep119[0][8] := a*0.000558956231282;
 scpep119[8][0] := a*0.000879234065951;
 scpep119[0][9] := a*0.000712851005293;
 scpep119[9][0] := a*0.000701440752538;
 scpep119[0][10] := a*0.001510376650130;
 scpep119[10][0] := a*0.001485384073679;
 scpep119[0][11] := a*0.003150331386282;
 scpep119[11][0] := a*0.003335178961870;
 scpep119[0][12] := a*0.006269008114486;
 scpep119[12][0] := a*0.006573223353309;
 scpep119[0][13] := a*0.001512456991670;
 scpep119[13][0] := a*0.001649832591160;
 scpep119[0][14] := a*0.001287771455070;
 scpep119[14][0] := a*0.001345980316369;
 scpep119[0][15] := a*0.017677287496100;
 scpep119[15][0] := a*0.017762862738923;
 scpep119[0][16] := a*0.019572192321893;
 scpep119[16][0] := a*0.019609203550233;
 scpep119[0][17] := a*0.002382948983295;
 scpep119[17][0] := a*0.002341101687716;
 scpep119[0][18] := a*0.000435991216535;
 scpep119[18][0] := a*0.000434646586944;
 scpep119[0][19] := a*0.000585214641020;
 scpep119[19][0] := a*0.000580075909512;
 scpep119[1][2] := a*0.000002323569608;
 scpep119[2][1] := a*0.000002323569572;
 scpep119[1][3] := a*0.000001199261708;
 scpep119[3][1] := a*0.000001199261729;
 scpep119[1][4] := a*0.004700907979927;
 scpep119[4][1] := a*0.004707744848454;
 scpep119[1][5] := a*0.000012308638908;
 scpep119[5][1] := a*0.000012308638950;
 scpep119[1][6] := a*0.000724539312555;
 scpep119[6][1] := a*0.000735728419228;
 scpep119[1][7] := a*0.000531377923388;
 scpep119[7][1] := a*0.000528788702283;
 scpep119[1][8] := a*0.000001102710991;
 scpep119[8][1] := a*0.000001102711015;
 scpep119[1][9] := a*0.001217411535458;
 scpep119[9][1] := a*0.001214989902887;
 scpep119[1][10] := a*0.000195163572943;
 scpep119[10][1] := a*0.000194698031370;
 scpep119[1][11] := a*0.000006916672278;
 scpep119[11][1] := a*0.000006916672250;
 scpep119[1][12] := a*0.000002733611307;
 scpep119[12][1] := a*0.000002733611248;
 scpep119[1][13] := a*0.000002040207451;
 scpep119[13][1] := a*0.000002040207488;
 scpep119[1][14] := a*0.000022780094040;
 scpep119[14][1] := a*0.000022780094065;
 scpep119[1][15] := a*0.000397548739580;
 scpep119[15][1] := a*0.000404315220606;
 scpep119[1][16] := a*0.000050754768242;
 scpep119[16][1] := a*0.000051413675550;
 scpep119[1][17] := a*0.000765911535437;
 scpep119[17][1] := a*0.000762970008357;
 scpep119[1][18] := a*0.011095690198630;
 scpep119[18][1] := a*0.011220304047071;
 scpep119[1][19] := a*0.007162351224676;
 scpep119[19][1] := a*0.007201082902932;
 scpep119[2][3] := a*0.307926292597930;
 scpep119[3][2] := a*0.316385973707203;
 scpep119[2][4] := a*0.000000714944475;
 scpep119[4][2] := a*0.000000714944501;
 scpep119[2][5] := a*0.081425547572459;
 scpep119[5][2] := a*0.073999755338968;
 scpep119[2][6] := a*0.013051235436270;
