/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep212 = {20,20};
 scpep212[0][1] := a*0.000535294644109;
 scpep212[1][0] := a*0.000520785947120;
 scpep212[0][2] := a*0.000016291738883;
 scpep212[2][0] := a*0.000016291738855;
 scpep212[0][3] := a*0.000021239438933;
 scpep212[3][0] := a*0.000021239438923;
 scpep212[0][4] := a*0.000101539278108;
 scpep212[4][0] := a*0.000098827616298;
 scpep212[0][5] := a*0.001001936427772;
 scpep212[5][0] := a*0.001920618976990;
 scpep212[0][6] := a*0.004343664962293;
 scpep212[6][0] := a*0.004663795202723;
 scpep212[0][7] := a*0.000105271501692;
 scpep212[7][0] := a*0.000102079478287;
 scpep212[0][8] := a*0.000007439803455;
 scpep212[8][0] := a*0.000007439803473;
 scpep212[0][9] := a*0.000322223964445;
 scpep212[9][0] := a*0.000312673077665;
 scpep212[0][10] := a*0.001993709863159;
 scpep212[10][0] := a*0.001933848010130;
 scpep212[0][11] := a*0.000011024750633;
 scpep212[11][0] := a*0.000011024750628;
 scpep212[0][12] := a*0.005280565160536;
 scpep212[12][0] := a*0.008167357055100;
 scpep212[0][13] := a*0.001386912573847;
 scpep212[13][0] := a*0.002218111848310;
 scpep212[0][14] := a*0.000010629436879;
 scpep212[14][0] := a*0.000010629436839;
 scpep212[0][15] := a*0.028649306367806;
 scpep212[15][0] := a*0.033226426304590;
 scpep212[0][16] := a*0.045161487623410;
 scpep212[16][0] := a*0.049656807159137;
 scpep212[0][17] := a*0.001644142714491;
 scpep212[17][0] := a*0.001593703325670;
 scpep212[0][18] := a*0.000846551724458;
 scpep212[18][0] := a*0.000831474955776;
 scpep212[0][19] := a*0.001299463857605;
 scpep212[19][0] := a*0.001269907085811;
 scpep212[1][2] := a*0.000002112439213;
 scpep212[2][1] := a*0.000002112439179;
 scpep212[1][3] := a*0.000001090291183;
 scpep212[3][1] := a*0.000001090291202;
 scpep212[1][4] := a*0.004111307589344;
 scpep212[4][1] := a*0.004112335090118;
 scpep212[1][5] := a*0.000011190218442;
 scpep212[5][1] := a*0.000011190218480;
 scpep212[1][6] := a*0.000469974626233;
 scpep212[6][1] := a*0.000517493512397;
 scpep212[1][7] := a*0.000455365463008;
 scpep212[7][1] := a*0.000453097535643;
 scpep212[1][8] := a*0.000001002513516;
 scpep212[8][1] := a*0.000001002513538;
 scpep212[1][9] := a*0.001092806733330;
 scpep212[9][1] := a*0.001089987894769;
 scpep212[1][10] := a*0.000354266369982;
 scpep212[10][1] := a*0.000353391413193;
 scpep212[1][11] := a*0.000006288191104;
 scpep212[11][1] := a*0.000006288191078;
 scpep212[1][12] := a*0.000002485222606;
 scpep212[12][1] := a*0.000002485222552;
 scpep212[1][13] := a*0.000001854824665;
 scpep212[13][1] := a*0.000001854824699;
 scpep212[1][14] := a*0.000020710188212;
 scpep212[14][1] := a*0.000020710188235;
 scpep212[1][15] := a*0.000296059153239;
 scpep212[15][1] := a*0.000344919543715;
 scpep212[1][16] := a*0.000224399875045;
 scpep212[16][1] := a*0.000252574580336;
 scpep212[1][17] := a*0.000825781183827;
 scpep212[17][1] := a*0.000822345428533;
 scpep212[1][18] := a*0.008709634235618;
 scpep212[18][1] := a*0.008797727737456;
 scpep212[1][19] := a*0.005223917361300;
 scpep212[19][1] := a*0.005250087060505;
 scpep212[2][3] := a*1.241473378470659;
 scpep212[3][2] := a*1.411356506141996;
 scpep212[2][4] := a*0.000000649981278;
 scpep212[4][2] := a*0.000000649981302;
 scpep212[2][5] := a*0.301002996906695;
 scpep212[5][2] := a*0.174457847286353;
 scpep212[2][6] := a*0.064344338742503;
