/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep43 = {20,20};
 scpep43[0][1] := a*0.002159516789225;
 scpep43[1][0] := a*0.002161869423523;
 scpep43[0][2] := a*0.003190239889415;
 scpep43[2][0] := a*0.003268923799549;
 scpep43[0][3] := a*0.003944121052689;
 scpep43[3][0] := a*0.004068790543146;
 scpep43[0][4] := a*0.000653145071923;
 scpep43[4][0] := a*0.000657011805214;
 scpep43[0][5] := a*0.007353986139802;
 scpep43[5][0] := a*0.007435494430251;
 scpep43[0][6] := a*0.001315421205730;
 scpep43[6][0] := a*0.001315526067137;
 scpep43[0][7] := a*0.001226840096819;
 scpep43[7][0] := a*0.001221376626173;
 scpep43[0][8] := a*0.000542272070095;
 scpep43[8][0] := a*0.000555286309326;
 scpep43[0][9] := a*0.001530704645406;
 scpep43[9][0] := a*0.001530100748018;
 scpep43[0][10] := a*0.001821437540894;
 scpep43[10][0] := a*0.001818708243596;
 scpep43[0][11] := a*0.002524851556425;
 scpep43[11][0] := a*0.002541324724071;
 scpep43[0][12] := a*0.006697665199272;
 scpep43[12][0] := a*0.006719387369261;
 scpep43[0][13] := a*0.002024237793560;
 scpep43[13][0] := a*0.002039620354137;
 scpep43[0][14] := a*0.001388650299277;
 scpep43[14][0] := a*0.001390918945943;
 scpep43[0][15] := a*0.008134366516964;
 scpep43[15][0] := a*0.008113092958192;
 scpep43[0][16] := a*0.008790573550285;
 scpep43[16][0] := a*0.008772623569538;
 scpep43[0][17] := a*0.004096014781546;
 scpep43[17][0] := a*0.004070967649035;
 scpep43[0][18] := a*0.000661073164896;
 scpep43[18][0] := a*0.000672283992767;
 scpep43[0][19] := a*0.000615414501421;
 scpep43[19][0] := a*0.000620567141691;
 scpep43[1][2] := a*0.000764475499305;
 scpep43[2][1] := a*0.000782544908163;
 scpep43[1][3] := a*0.000547049058257;
 scpep43[3][1] := a*0.000563816846429;
 scpep43[1][4] := a*0.008056973637399;
 scpep43[4][1] := a*0.008095995087943;
 scpep43[1][5] := a*0.002439825086994;
 scpep43[5][1] := a*0.002464186809762;
 scpep43[1][6] := a*0.004589552704639;
 scpep43[6][1] := a*0.004584906311844;
 scpep43[1][7] := a*0.001016214061709;
 scpep43[7][1] := a*0.001010562433546;
 scpep43[1][8] := a*0.000096525477912;
 scpep43[8][1] := a*0.000098747792474;
 scpep43[1][9] := a*0.002064597131197;
 scpep43[9][1] := a*0.002061520050458;
 scpep43[1][10] := a*0.000575229870982;
 scpep43[10][1] := a*0.000573764049790;
 scpep43[1][11] := a*0.001575300163996;
 scpep43[11][1] := a*0.001583854816491;
 scpep43[1][12] := a*0.000467065588432;
 scpep43[12][1] := a*0.000468071539042;
 scpep43[1][13] := a*0.000913843242471;
 scpep43[13][1] := a*0.000919818775972;
 scpep43[1][14] := a*0.002721078531932;
 scpep43[14][1] := a*0.002722568776467;
 scpep43[1][15] := a*0.005589105929556;
 scpep43[15][1] := a*0.005568405582636;
 scpep43[1][16] := a*0.001567743868872;
 scpep43[16][1] := a*0.001562819663486;
 scpep43[1][17] := a*0.001338782162337;
 scpep43[17][1] := a*0.001329092499541;
 scpep43[1][18] := a*0.017002255470788;
 scpep43[18][1] := a*0.017272227868264;
 scpep43[1][19] := a*0.020686855267071;
 scpep43[19][1] := a*0.020837922004642;
 scpep43[2][3] := a*0.071765127101225;
 scpep43[3][2] := a*0.072254747377338;
 scpep43[2][4] := a*0.000162602006136;
 scpep43[4][2] := a*0.000159621669003;
 scpep43[2][5] := a*0.013048224020137;
 scpep43[5][2] := a*0.012874372735859;
 scpep43[2][6] := a*0.004586624571684;
