/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep176 = {20,20};
 scpep176[0][1] := a*0.002530871547392;
 scpep176[1][0] := a*0.002533046980257;
 scpep176[0][2] := a*0.002681834925923;
 scpep176[2][0] := a*0.002707264360968;
 scpep176[0][3] := a*0.002865265756788;
 scpep176[3][0] := a*0.002906379324465;
 scpep176[0][4] := a*0.001507311989645;
 scpep176[4][0] := a*0.001530322793146;
 scpep176[0][5] := a*0.004645352094942;
 scpep176[5][0] := a*0.004628199548777;
 scpep176[0][6] := a*0.001091651946604;
 scpep176[6][0] := a*0.001089627695742;
 scpep176[0][7] := a*0.002250051970182;
 scpep176[7][0] := a*0.002256855851996;
 scpep176[0][8] := a*0.000792770431294;
 scpep176[8][0] := a*0.000799853167715;
 scpep176[0][9] := a*0.002114613700921;
 scpep176[9][0] := a*0.002131671941906;
 scpep176[0][10] := a*0.002626081812308;
 scpep176[10][0] := a*0.002643390542393;
 scpep176[0][11] := a*0.001796653164636;
 scpep176[11][0] := a*0.001799317064137;
 scpep176[0][12] := a*0.006431748918044;
 scpep176[12][0] := a*0.006439907926153;
 scpep176[0][13] := a*0.001549264923712;
 scpep176[13][0] := a*0.001555627944577;
 scpep176[0][14] := a*0.001118249761114;
 scpep176[14][0] := a*0.001116245094280;
 scpep176[0][15] := a*0.006817633903173;
 scpep176[15][0] := a*0.006794617053349;
 scpep176[0][16] := a*0.008449606925776;
 scpep176[16][0] := a*0.008437902202246;
 scpep176[0][17] := a*0.006648669273123;
 scpep176[17][0] := a*0.006660721054167;
 scpep176[0][18] := a*0.000508160845524;
 scpep176[18][0] := a*0.000518313436920;
 scpep176[0][19] := a*0.000854611374382;
 scpep176[19][0] := a*0.000864408986650;
 scpep176[1][2] := a*0.000636715220921;
 scpep176[2][1] := a*0.000642228215277;
 scpep176[1][3] := a*0.000393677644913;
 scpep176[3][1] := a*0.000399028019593;
 scpep176[1][4] := a*0.011045604255565;
 scpep176[4][1] := a*0.011204713358582;
 scpep176[1][5] := a*0.002538774969874;
 scpep176[5][1] := a*0.002527176603283;
 scpep176[1][6] := a*0.004615724906070;
 scpep176[6][1] := a*0.004603187257861;
 scpep176[1][7] := a*0.001538920600994;
 scpep176[7][1] := a*0.001542252453868;
 scpep176[1][8] := a*0.000318424533896;
 scpep176[8][1] := a*0.000321023700800;
 scpep176[1][9] := a*0.002864356900630;
 scpep176[9][1] := a*0.002885038916717;
 scpep176[1][10] := a*0.001263393238375;
 scpep176[10][1] := a*0.001270589488122;
 scpep176[1][11] := a*0.001910584456813;
 scpep176[11][1] := a*0.001911784257803;
 scpep176[1][12] := a*0.001069338684689;
 scpep176[12][1] := a*0.001069780756912;
 scpep176[1][13] := a*0.001421976418729;
 scpep176[13][1] := a*0.001426643084726;
 scpep176[1][14] := a*0.003651448505680;
 scpep176[14][1] := a*0.003641734447913;
 scpep176[1][15] := a*0.006219046900167;
 scpep176[15][1] := a*0.006192591698535;
 scpep176[1][16] := a*0.002467230509740;
 scpep176[16][1] := a*0.002461652794181;
 scpep176[1][17] := a*0.001686749545081;
 scpep176[17][1] := a*0.001688370132716;
 scpep176[1][18] := a*0.018680810130275;
 scpep176[18][1] := a*0.019038970303264;
 scpep176[1][19] := a*0.019675381166999;
 scpep176[19][1] := a*0.019884208815457;
 scpep176[2][3] := a*0.037986497695871;
 scpep176[3][2] := a*0.038171530506838;
 scpep176[2][4] := a*0.000594501868373;
 scpep176[4][2] := a*0.000597871403338;
 scpep176[2][5] := a*0.005440640462992;
 scpep176[5][2] := a*0.005369417145349;
 scpep176[2][6] := a*0.004306640457972;
