/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep236 = {20,20};
 scpep236[0][1] := a*0.003314495375799;
 scpep236[1][0] := a*0.000995408808282;
 scpep236[0][2] := a*0.000013187203497;
 scpep236[2][0] := a*0.000013187203474;
 scpep236[0][3] := a*0.000017192075405;
 scpep236[3][0] := a*0.000017192075398;
 scpep236[0][4] := a*0.000002265055935;
 scpep236[4][0] := a*0.000002265055932;
 scpep236[0][5] := a*0.000028400224407;
 scpep236[5][0] := a*0.000028400224368;
 scpep236[0][6] := a*0.000003553028923;
 scpep236[6][0] := a*0.000003553028908;
 scpep236[0][7] := a*0.000005910326948;
 scpep236[7][0] := a*0.000005910326938;
 scpep236[0][8] := a*0.000006022082900;
 scpep236[8][0] := a*0.000006022082914;
 scpep236[0][9] := a*0.000005017189191;
 scpep236[9][0] := a*0.000005017189176;
 scpep236[0][10] := a*0.006925698848882;
 scpep236[10][0] := a*0.002068959519475;
 scpep236[0][11] := a*0.000008923886587;
 scpep236[11][0] := a*0.000008923886583;
 scpep236[0][12] := a*0.000031385088800;
 scpep236[12][0] := a*0.000031385088757;
 scpep236[0][13] := a*0.000009012561170;
 scpep236[13][0] := a*0.000009012561152;
 scpep236[0][14] := a*0.000008603903376;
 scpep236[14][0] := a*0.000008603903344;
 scpep236[0][15] := a*0.000062126512876;
 scpep236[15][0] := a*0.000062126512843;
 scpep236[0][16] := a*0.000073469411476;
 scpep236[16][0] := a*0.000073469411459;
 scpep236[0][17] := a*0.000391749748975;
 scpep236[17][0] := a*0.000149752639304;
 scpep236[0][18] := a*0.000001395832840;
 scpep236[18][0] := a*0.000001395832780;
 scpep236[0][19] := a*0.000002276159160;
 scpep236[19][0] := a*0.000002276159151;
 scpep236[1][2] := a*0.000001709895179;
 scpep236[2][1] := a*0.000001709895152;
 scpep236[1][3] := a*0.000000882526525;
 scpep236[3][1] := a*0.000000882526540;
 scpep236[1][4] := a*0.003824023312425;
 scpep236[4][1] := a*0.003821277643583;
 scpep236[1][5] := a*0.000009057823037;
 scpep236[5][1] := a*0.000009057823068;
 scpep236[1][6] := a*0.000011894922874;
 scpep236[6][1] := a*0.000011894922853;
 scpep236[1][7] := a*0.000304056278771;
 scpep236[7][1] := a*0.000302398977950;
 scpep236[1][8] := a*0.000000811475671;
 scpep236[8][1] := a*0.000000811475689;
 scpep236[1][9] := a*0.000980401566649;
 scpep236[9][1] := a*0.000977377786101;
 scpep236[1][10] := a*0.000190206432846;
 scpep236[10][1] := a*0.000189996909780;
 scpep236[1][11] := a*0.000005089920499;
 scpep236[11][1] := a*0.000005089920479;
 scpep236[1][12] := a*0.000002011641389;
 scpep236[12][1] := a*0.000002011641346;
 scpep236[1][13] := a*0.000001501371369;
 scpep236[13][1] := a*0.000001501371396;
 scpep236[1][14] := a*0.000016763678105;
 scpep236[14][1] := a*0.000016763678124;
 scpep236[1][15] := a*0.000034990898192;
 scpep236[15][1] := a*0.000034990898182;
 scpep236[1][16] := a*0.000007651056344;
 scpep236[16][1] := a*0.000007651056296;
 scpep236[1][17] := a*0.000656408024860;
 scpep236[17][1] := a*0.000653444742710;
 scpep236[1][18] := a*0.007587288655595;
 scpep236[18][1] := a*0.007679228351438;
 scpep236[1][19] := a*0.004139192708512;
 scpep236[19][1] := a*0.004968583724991;
 scpep236[2][3] := a*0.000123638573524;
 scpep236[3][2] := a*0.000123638573665;
 scpep236[2][4] := a*0.000000526121579;
 scpep236[4][2] := a*0.000000526121598;
 scpep236[2][5] := a*0.000020511632248;
 scpep236[5][2] := a*0.000020511632251;
 scpep236[2][6] := a*0.000016469893270;
