/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep245 = {20,20};
 scpep245[0][1] := a*0.003361671736593;
 scpep245[1][0] := a*0.003629770206758;
 scpep245[0][2] := a*0.000340044987102;
 scpep245[2][0] := a*0.000335981851189;
 scpep245[0][3] := a*0.000164565944659;
 scpep245[3][0] := a*0.000162464850650;
 scpep245[0][4] := a*0.002658841978688;
 scpep245[4][0] := a*0.003049553508956;
 scpep245[0][5] := a*0.002748729389537;
 scpep245[5][0] := a*0.002728021598516;
 scpep245[0][6] := a*0.001165079180485;
 scpep245[6][0] := a*0.001151519027903;
 scpep245[0][7] := a*0.006844234111110;
 scpep245[7][0] := a*0.007546744481056;
 scpep245[0][8] := a*0.000059882979282;
 scpep245[8][0] := a*0.000059488836749;
 scpep245[0][9] := a*0.004703333692121;
 scpep245[9][0] := a*0.005356419958356;
 scpep245[0][10] := a*0.007757112465985;
 scpep245[10][0] := a*0.008553826249350;
 scpep245[0][11] := a*0.000469225182489;
 scpep245[11][0] := a*0.000464509714691;
 scpep245[0][12] := a*0.003544019295868;
 scpep245[12][0] := a*0.003515525682870;
 scpep245[0][13] := a*0.000426028321249;
 scpep245[13][0] := a*0.000421411667630;
 scpep245[0][14] := a*0.000414412292619;
 scpep245[14][0] := a*0.000409317004805;
 scpep245[0][15] := a*0.005521174124214;
 scpep245[15][0] := a*0.005456550246988;
 scpep245[0][16] := a*0.009498087488364;
 scpep245[16][0] := a*0.009408727555607;
 scpep245[0][17] := a*0.018972833170009;
 scpep245[17][0] := a*0.020357772367475;
 scpep245[0][18] := a*0.001984812251354;
 scpep245[18][0] := a*0.002400056446161;
 scpep245[0][19] := a*0.001737070984160;
 scpep245[19][0] := a*0.001802676463383;
 scpep245[1][2] := a*0.000002459237607;
 scpep245[2][1] := a*0.000002459237568;
 scpep245[1][3] := a*0.000001269283899;
 scpep245[3][1] := a*0.000001269283921;
 scpep245[1][4] := a*0.039287030822379;
 scpep245[4][1] := a*0.041725077710709;
 scpep245[1][5] := a*0.000446406044771;
 scpep245[5][1] := a*0.000411207946994;
 scpep245[1][6] := a*0.000862114201859;
 scpep245[6][1] := a*0.000790321594959;
 scpep245[1][7] := a*0.006567677333974;
 scpep245[7][1] := a*0.006705612093666;
 scpep245[1][8] := a*0.000001167095803;
 scpep245[8][1] := a*0.000001167095829;
 scpep245[1][9] := a*0.016538706778961;
 scpep245[9][1] := a*0.017441863749522;
 scpep245[1][10] := a*0.000009427077430;
 scpep245[10][1] := a*0.000009427077423;
 scpep245[1][11] := a*0.000007320521201;
 scpep245[11][1] := a*0.000007320521171;
 scpep245[1][12] := a*0.000002893220717;
 scpep245[12][1] := a*0.000002893220655;
 scpep245[1][13] := a*0.000002159330571;
 scpep245[13][1] := a*0.000002159330610;
 scpep245[1][14] := a*0.000024110172446;
 scpep245[14][1] := a*0.000024110172473;
 scpep245[1][15] := a*0.001956038530253;
 scpep245[15][1] := a*0.001793761646891;
 scpep245[1][16] := a*0.000455895748175;
 scpep245[16][1] := a*0.000418993631559;
 scpep245[1][17] := a*0.008042304138858;
 scpep245[17][1] := a*0.007991658251193;
 scpep245[1][18] := a*0.188523539557731;
 scpep245[18][1] := a*0.211097724238980;
 scpep245[1][19] := a*0.091619726862603;
 scpep245[19][1] := a*0.088039026759193;
 scpep245[2][3] := a*0.007756260769584;
 scpep245[3][2] := a*0.007738066743626;
 scpep245[2][4] := a*0.000000756688474;
 scpep245[4][2] := a*0.000000756688501;
 scpep245[2][5] := a*0.003413439879666;
 scpep245[5][2] := a*0.003430601860506;
 scpep245[2][6] := a*0.000988414225339;
