/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep234 = {20,20};
 scpep234[0][1] := a*0.002203931389435;
 scpep234[1][0] := a*0.002237193686630;
 scpep234[0][2] := a*0.000572645898586;
 scpep234[2][0] := a*0.000580418380272;
 scpep234[0][3] := a*0.000618734691471;
 scpep234[3][0] := a*0.000629511999684;
 scpep234[0][4] := a*0.000872812538535;
 scpep234[4][0] := a*0.000920841722241;
 scpep234[0][5] := a*0.002893373967914;
 scpep234[5][0] := a*0.002906209747558;
 scpep234[0][6] := a*0.000629317855152;
 scpep234[6][0] := a*0.000627076907598;
 scpep234[0][7] := a*0.001354265258570;
 scpep234[7][0] := a*0.001382711478074;
 scpep234[0][8] := a*0.000043155256007;
 scpep234[8][0] := a*0.000043448869290;
 scpep234[0][9] := a*0.001980997347483;
 scpep234[9][0] := a*0.002049869781724;
 scpep234[0][10] := a*0.003357207033622;
 scpep234[10][0] := a*0.003451892543720;
 scpep234[0][11] := a*0.000871569138099;
 scpep234[11][0] := a*0.000872643945675;
 scpep234[0][12] := a*0.001739607984151;
 scpep234[12][0] := a*0.001728015233613;
 scpep234[0][13] := a*0.000522664110427;
 scpep234[13][0] := a*0.000522344961450;
 scpep234[0][14] := a*0.000410427899090;
 scpep234[14][0] := a*0.000409142876850;
 scpep234[0][15] := a*0.004194889244672;
 scpep234[15][0] := a*0.004174083920788;
 scpep234[0][16] := a*0.006580379376992;
 scpep234[16][0] := a*0.006558486547617;
 scpep234[0][17] := a*0.007384783692308;
 scpep234[17][0] := a*0.007506500322747;
 scpep234[0][18] := a*0.001541276333891;
 scpep234[18][0] := a*0.001686474871028;
 scpep234[0][19] := a*0.000978699417847;
 scpep234[19][0] := a*0.001001270066429;
 scpep234[1][2] := a*0.000002569772575;
 scpep234[2][1] := a*0.000002569772534;
 scpep234[1][3] := a*0.000001326334204;
 scpep234[3][1] := a*0.000001326334227;
 scpep234[1][4] := a*0.021883655405951;
 scpep234[4][1] := a*0.022746393502182;
 scpep234[1][5] := a*0.000156447863270;
 scpep234[5][1] := a*0.000154944212309;
 scpep234[1][6] := a*0.002486851760608;
 scpep234[6][1] := a*0.002441175331958;
 scpep234[1][7] := a*0.004207696662460;
 scpep234[7][1] := a*0.004232351608122;
 scpep234[1][8] := a*0.000001219553075;
 scpep234[8][1] := a*0.000001219553102;
 scpep234[1][9] := a*0.007617890527316;
 scpep234[9][1] := a*0.007765710597056;
 scpep234[1][10] := a*0.003539314619492;
 scpep234[10][1] := a*0.003584885350396;
 scpep234[1][11] := a*0.000007649555522;
 scpep234[11][1] := a*0.000007649555491;
 scpep234[1][12] := a*0.000075303354841;
 scpep234[12][1] := a*0.000073734172514;
 scpep234[1][13] := a*0.000002256385664;
 scpep234[13][1] := a*0.000002256385705;
 scpep234[1][14] := a*0.000480593763633;
 scpep234[14][1] := a*0.000472329658820;
 scpep234[1][15] := a*0.001663778918449;
 scpep234[15][1] := a*0.001631620828924;
 scpep234[1][16] := a*0.000779045296017;
 scpep234[16][1] := a*0.000765002538644;
 scpep234[1][17] := a*0.004787906154641;
 scpep234[17][1] := a*0.004794738260759;
 scpep234[1][18] := a*0.034031895394732;
 scpep234[18][1] := a*0.036682883845680;
 scpep234[1][19] := a*0.038300280515408;
 scpep234[19][1] := a*0.038599911847227;
 scpep234[2][3] := a*0.045582612054767;
 scpep234[3][2] := a*0.045766957568739;
 scpep234[2][4] := a*0.000000790699232;
 scpep234[4][2] := a*0.000000790699261;
 scpep234[2][5] := a*0.009120877063609;
 scpep234[5][2] := a*0.009035209462562;
 scpep234[2][6] := a*0.002219153575636;
