/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep259 = {20,20};
 scpep259[0][1] := a*0.001624215770265;
 scpep259[1][0] := a*0.001628893917398;
 scpep259[0][2] := a*0.002343219288999;
 scpep259[2][0] := a*0.002363525730221;
 scpep259[0][3] := a*0.001646200872198;
 scpep259[3][0] := a*0.001667760612979;
 scpep259[0][4] := a*0.000772347163308;
 scpep259[4][0] := a*0.000787486137318;
 scpep259[0][5] := a*0.003837750675999;
 scpep259[5][0] := a*0.003820068193864;
 scpep259[0][6] := a*0.001026277604315;
 scpep259[6][0] := a*0.001024600440318;
 scpep259[0][7] := a*0.001752512732012;
 scpep259[7][0] := a*0.001760793218965;
 scpep259[0][8] := a*0.000385263203328;
 scpep259[8][0] := a*0.000388467635386;
 scpep259[0][9] := a*0.002085463768777;
 scpep259[9][0] := a*0.002110341412416;
 scpep259[0][10] := a*0.002293353451807;
 scpep259[10][0] := a*0.002312727004668;
 scpep259[0][11] := a*0.001683245022844;
 scpep259[11][0] := a*0.001684943666439;
 scpep259[0][12] := a*0.004893706391755;
 scpep259[12][0] := a*0.004897256447193;
 scpep259[0][13] := a*0.001192648836891;
 scpep259[13][0] := a*0.001196266421890;
 scpep259[0][14] := a*0.001138934502274;
 scpep259[14][0] := a*0.001136477629234;
 scpep259[0][15] := a*0.006910958527003;
 scpep259[15][0] := a*0.006885993775093;
 scpep259[0][16] := a*0.008344795633265;
 scpep259[16][0] := a*0.008330191948516;
 scpep259[0][17] := a*0.006334292530139;
 scpep259[17][0] := a*0.006359241920501;
 scpep259[0][18] := a*0.000220185844605;
 scpep259[18][0] := a*0.000227634945843;
 scpep259[0][19] := a*0.001037314090870;
 scpep259[19][0] := a*0.001052470069181;
 scpep259[1][2] := a*0.000254344957622;
 scpep259[2][1] := a*0.000255809126635;
 scpep259[1][3] := a*0.000001589486394;
 scpep259[3][1] := a*0.000001589486422;
 scpep259[1][4] := a*0.012079707689114;
 scpep259[4][1] := a*0.012281653594509;
 scpep259[1][5] := a*0.000831834453916;
 scpep259[5][1] := a*0.000825670429438;
 scpep259[1][6] := a*0.003716682325442;
 scpep259[6][1] := a*0.003699898852911;
 scpep259[1][7] := a*0.001612271259133;
 scpep259[7][1] := a*0.001615226034280;
 scpep259[1][8] := a*0.000056217745345;
 scpep259[8][1] := a*0.000056526101040;
 scpep259[1][9] := a*0.003604089259009;
 scpep259[9][1] := a*0.003636640643049;
 scpep259[1][10] := a*0.001353227998676;
 scpep259[10][1] := a*0.001360700044593;
 scpep259[1][11] := a*0.000866804060313;
 scpep259[11][1] := a*0.000865186324191;
 scpep259[1][12] := a*0.000284579566347;
 scpep259[12][1] := a*0.000283969775110;
 scpep259[1][13] := a*0.000490936498245;
 scpep259[13][1] := a*0.000491016554774;
 scpep259[1][14] := a*0.001327082561462;
 scpep259[14][1] := a*0.001320490770275;
 scpep259[1][15] := a*0.003748523312205;
 scpep259[15][1] := a*0.003724334152272;
 scpep259[1][16] := a*0.001270591454440;
 scpep259[16][1] := a*0.001264715530008;
 scpep259[1][17] := a*0.002375582584776;
 scpep259[17][1] := a*0.002378125823539;
 scpep259[1][18] := a*0.022873750879103;
 scpep259[18][1] := a*0.023586829881312;
 scpep259[1][19] := a*0.020403702255395;
 scpep259[19][1] := a*0.020642175060198;
 scpep259[2][3] := a*0.031462730486783;
 scpep259[3][2] := a*0.031604969027557;
 scpep259[2][4] := a*0.000227455924419;
 scpep259[4][2] := a*0.000229914789824;
 scpep259[2][5] := a*0.004691673312831;
 scpep259[5][2] := a*0.004629728039091;
 scpep259[2][6] := a*0.003306854453999;
