/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep128 = {20,20};
 scpep128[0][1] := a*0.002240378520323;
 scpep128[1][0] := a*0.002246624647438;
 scpep128[0][2] := a*0.002853161908483;
 scpep128[2][0] := a*0.002904947463263;
 scpep128[0][3] := a*0.002561346718829;
 scpep128[3][0] := a*0.002621033212693;
 scpep128[0][4] := a*0.000774324537630;
 scpep128[4][0] := a*0.000785574238569;
 scpep128[0][5] := a*0.005683889766610;
 scpep128[5][0] := a*0.005728645110527;
 scpep128[0][6] := a*0.000992223113346;
 scpep128[6][0] := a*0.000990809696186;
 scpep128[0][7] := a*0.001614129066570;
 scpep128[7][0] := a*0.001616781086596;
 scpep128[0][8] := a*0.000330909925336;
 scpep128[8][0] := a*0.000335525982434;
 scpep128[0][9] := a*0.001882205986070;
 scpep128[9][0] := a*0.001895293180114;
 scpep128[0][10] := a*0.002414332252091;
 scpep128[10][0] := a*0.002424810729640;
 scpep128[0][11] := a*0.001552397090722;
 scpep128[11][0] := a*0.001556642019039;
 scpep128[0][12] := a*0.004975144844445;
 scpep128[12][0] := a*0.004977951408763;
 scpep128[0][13] := a*0.001431957198859;
 scpep128[13][0] := a*0.001437443531181;
 scpep128[0][14] := a*0.001105036231083;
 scpep128[14][0] := a*0.001105002038938;
 scpep128[0][15] := a*0.006116608908687;
 scpep128[15][0] := a*0.006095556835685;
 scpep128[0][16] := a*0.005671467027805;
 scpep128[16][0] := a*0.005641808084881;
 scpep128[0][17] := a*0.005848099259134;
 scpep128[17][0] := a*0.005853685071438;
 scpep128[0][18] := a*0.000483831235000;
 scpep128[18][0] := a*0.000504055917523;
 scpep128[0][19] := a*0.000834237302991;
 scpep128[19][0] := a*0.000844116345314;
 scpep128[1][2] := a*0.000544231079581;
 scpep128[2][1] := a*0.000552593765134;
 scpep128[1][3] := a*0.000001719059424;
 scpep128[3][1] := a*0.000001719059454;
 scpep128[1][4] := a*0.010561076496309;
 scpep128[4][1] := a*0.010685096271076;
 scpep128[1][5] := a*0.002213033977400;
 scpep128[5][1] := a*0.002224287681482;
 scpep128[1][6] := a*0.003068733958971;
 scpep128[6][1] := a*0.003055840287763;
 scpep128[1][7] := a*0.001525760362892;
 scpep128[7][1] := a*0.001524006861116;
 scpep128[1][8] := a*0.000138116630571;
 scpep128[8][1] := a*0.000139702988227;
 scpep128[1][9] := a*0.002648483707735;
 scpep128[9][1] := a*0.002659497191647;
 scpep128[1][10] := a*0.000865647696427;
 scpep128[10][1] := a*0.000866970376826;
 scpep128[1][11] := a*0.000797877247904;
 scpep128[11][1] := a*0.000797841425055;
 scpep128[1][12] := a*0.000444802889612;
 scpep128[12][1] := a*0.000443818140495;
 scpep128[1][13] := a*0.000483398159171;
 scpep128[13][1] := a*0.000483909826700;
 scpep128[1][14] := a*0.002326020785397;
 scpep128[14][1] := a*0.002319520371700;
 scpep128[1][15] := a*0.004884640133868;
 scpep128[15][1] := a*0.004854274500533;
 scpep128[1][16] := a*0.001330709712776;
 scpep128[16][1] := a*0.001319982013542;
 scpep128[1][17] := a*0.001823646870455;
 scpep128[17][1] := a*0.001820336581524;
 scpep128[1][18] := a*0.031524507737522;
 scpep128[18][1] := a*0.032756218340756;
 scpep128[1][19] := a*0.018563897403730;
 scpep128[19][1] := a*0.018731630381469;
 scpep128[2][3] := a*0.049296563599644;
 scpep128[3][2] := a*0.049551707390667;
 scpep128[2][4] := a*0.000557326666587;
 scpep128[4][2] := a*0.000555303478176;
 scpep128[2][5] := a*0.009509234458495;
 scpep128[5][2] := a*0.009412863060541;
 scpep128[2][6] := a*0.004211812148859;
