/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep88 = {20,20};
 scpep88[0][1] := a*0.000927879952702;
 scpep88[1][0] := a*0.000954359307402;
 scpep88[0][2] := a*0.001272091359333;
 scpep88[2][0] := a*0.001263244937858;
 scpep88[0][3] := a*0.000549751652659;
 scpep88[3][0] := a*0.000549242915282;
 scpep88[0][4] := a*0.000359913217743;
 scpep88[4][0] := a*0.000378464118972;
 scpep88[0][5] := a*0.002588545435191;
 scpep88[5][0] := a*0.002589364471618;
 scpep88[0][6] := a*0.001023565851605;
 scpep88[6][0] := a*0.001019501362809;
 scpep88[0][7] := a*0.001291284042195;
 scpep88[7][0] := a*0.001321999074670;
 scpep88[0][8] := a*0.000049009447486;
 scpep88[8][0] := a*0.000049843539322;
 scpep88[0][9] := a*0.001775814014234;
 scpep88[9][0] := a*0.001837569819865;
 scpep88[0][10] := a*0.002285270897460;
 scpep88[10][0] := a*0.002358933781240;
 scpep88[0][11] := a*0.001025040803862;
 scpep88[11][0] := a*0.001021489039088;
 scpep88[0][12] := a*0.002243651035412;
 scpep88[12][0] := a*0.002244576618682;
 scpep88[0][13] := a*0.000535268382774;
 scpep88[13][0] := a*0.000535362703867;
 scpep88[0][14] := a*0.000533793924651;
 scpep88[14][0] := a*0.000531992856759;
 scpep88[0][15] := a*0.006252521022597;
 scpep88[15][0] := a*0.006224713658653;
 scpep88[0][16] := a*0.008346550137208;
 scpep88[16][0] := a*0.008324006236160;
 scpep88[0][17] := a*0.005525022920632;
 scpep88[17][0] := a*0.005615895929272;
 scpep88[0][18] := a*0.000590370246805;
 scpep88[18][0] := a*0.000650590517676;
 scpep88[0][19] := a*0.000545308687505;
 scpep88[19][0] := a*0.000559869856156;
 scpep88[1][2] := a*0.000265353772321;
 scpep88[2][1] := a*0.000256153024064;
 scpep88[1][3] := a*0.000001212551282;
 scpep88[3][1] := a*0.000001212551303;
 scpep88[1][4] := a*0.028047221432012;
 scpep88[4][1] := a*0.028675214113166;
 scpep88[1][5] := a*0.000012445036631;
 scpep88[5][1] := a*0.000012445036674;
 scpep88[1][6] := a*0.001737458734809;
 scpep88[6][1] := a*0.001682374999585;
 scpep88[1][7] := a*0.003905772801407;
 scpep88[7][1] := a*0.003886794681586;
 scpep88[1][8] := a*0.000001114930641;
 scpep88[8][1] := a*0.000001114930666;
 scpep88[1][9] := a*0.007605350284376;
 scpep88[9][1] := a*0.007649460021987;
 scpep88[1][10] := a*0.003154007899856;
 scpep88[10][1] := a*0.003164512877973;
 scpep88[1][11] := a*0.000097583081195;
 scpep88[11][1] := a*0.000094726309482;
 scpep88[1][12] := a*0.000002763903719;
 scpep88[12][1] := a*0.000002763903659;
 scpep88[1][13] := a*0.000002062815934;
 scpep88[13][1] := a*0.000002062815971;
 scpep88[1][14] := a*0.000100091546323;
 scpep88[14][1] := a*0.000097665697433;
 scpep88[1][15] := a*0.001426456923390;
 scpep88[15][1] := a*0.001381647038065;
 scpep88[1][16] := a*0.000528926179941;
 scpep88[16][1] := a*0.000512967270935;
 scpep88[1][17] := a*0.003412575399638;
 scpep88[17][1] := a*0.003371960786925;
 scpep88[1][18] := a*0.062661276649659;
 scpep88[18][1] := a*0.067129168287345;
 scpep88[1][19] := a*0.032338618595913;
 scpep88[19][1] := a*0.032273207512651;
 scpep88[2][3] := a*0.005722301027253;
 scpep88[3][2] := a*0.005756343109930;
 scpep88[2][4] := a*0.000124442877242;
 scpep88[4][2] := a*0.000131800074013;
 scpep88[2][5] := a*0.002904009553241;
 scpep88[5][2] := a*0.002925372268584;
 scpep88[2][6] := a*0.001700989921290;
