/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep259 = {20,20};
 scpep259[0][1] := a*0.002161581944778;
 scpep259[1][0] := a*0.002165010780304;
 scpep259[0][2] := a*0.002628885931554;
 scpep259[2][0] := a*0.002651916523862;
 scpep259[0][3] := a*0.002547543192731;
 scpep259[3][0] := a*0.002579785906702;
 scpep259[0][4] := a*0.001089211379860;
 scpep259[4][0] := a*0.001106418732108;
 scpep259[0][5] := a*0.004433358731431;
 scpep259[5][0] := a*0.004415146195788;
 scpep259[0][6] := a*0.000957312098886;
 scpep259[6][0] := a*0.000955464917708;
 scpep259[0][7] := a*0.001997208789187;
 scpep259[7][0] := a*0.002003298473629;
 scpep259[0][8] := a*0.000831274589426;
 scpep259[8][0] := a*0.000839503538170;
 scpep259[0][9] := a*0.001864553876811;
 scpep259[9][0] := a*0.001879913600942;
 scpep259[0][10] := a*0.002455696783919;
 scpep259[10][0] := a*0.002470377755977;
 scpep259[0][11] := a*0.001885660622580;
 scpep259[11][0] := a*0.001888628610186;
 scpep259[0][12] := a*0.005819556745128;
 scpep259[12][0] := a*0.005826156229803;
 scpep259[0][13] := a*0.001505951172257;
 scpep259[13][0] := a*0.001510800330431;
 scpep259[0][14] := a*0.001069243179823;
 scpep259[14][0] := a*0.001067252100255;
 scpep259[0][15] := a*0.007108389682579;
 scpep259[15][0] := a*0.007083689975956;
 scpep259[0][16] := a*0.008582232436975;
 scpep259[16][0] := a*0.008569107733874;
 scpep259[0][17] := a*0.006714034279821;
 scpep259[17][0] := a*0.006728785902348;
 scpep259[0][18] := a*0.000641001172936;
 scpep259[18][0] := a*0.000655373952221;
 scpep259[0][19] := a*0.000587189115610;
 scpep259[19][0] := a*0.000593641233847;
 scpep259[1][2] := a*0.000729201312305;
 scpep259[2][1] := a*0.000734454537090;
 scpep259[1][3] := a*0.000230352958721;
 scpep259[3][1] := a*0.000232915932415;
 scpep259[1][4] := a*0.011398977478083;
 scpep259[4][1] := a*0.011560991510647;
 scpep259[1][5] := a*0.002105010228921;
 scpep259[5][1] := a*0.002093005220100;
 scpep259[1][6] := a*0.003947977876255;
 scpep259[6][1] := a*0.003934091765754;
 scpep259[1][7] := a*0.001553991424004;
 scpep259[7][1] := a*0.001556260232988;
 scpep259[1][8] := a*0.000001640139857;
 scpep259[8][1] := a*0.000001640139893;
 scpep259[1][9] := a*0.002940401710882;
 scpep259[9][1] := a*0.002959982896146;
 scpep259[1][10] := a*0.001235346501778;
 scpep259[10][1] := a*0.001240732989930;
 scpep259[1][11] := a*0.001733158401400;
 scpep259[11][1] := a*0.001733139182336;
 scpep259[1][12] := a*0.000780712394026;
 scpep259[12][1] := a*0.000780360487172;
 scpep259[1][13] := a*0.000538503386352;
 scpep259[13][1] := a*0.000539390348030;
 scpep259[1][14] := a*0.002538681647066;
 scpep259[14][1] := a*0.002529945670338;
 scpep259[1][15] := a*0.005601718137349;
 scpep259[15][1] := a*0.005573347709088;
 scpep259[1][16] := a*0.001978323476077;
 scpep259[16][1] := a*0.001972137480988;
 scpep259[1][17] := a*0.001377552724564;
 scpep259[17][1] := a*0.001378404362585;
 scpep259[1][18] := a*0.021806353476670;
 scpep259[18][1] := a*0.022261055077313;
 scpep259[1][19] := a*0.021064429880030;
 scpep259[19][1] := a*0.021263017063158;
 scpep259[2][3] := a*0.037100420076058;
 scpep259[3][2] := a*0.037245838447847;
 scpep259[2][4] := a*0.000460584239050;
 scpep259[4][2] := a*0.000463779203170;
 scpep259[2][5] := a*0.005190092906612;
 scpep259[5][2] := a*0.005123685169707;
 scpep259[2][6] := a*0.003531195373291;
