/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep92 = {20,20};
 scpep92[0][1] := a*0.000923821268488;
 scpep92[1][0] := a*0.000912427139950;
 scpep92[0][2] := a*0.001633771129377;
 scpep92[2][0] := a*0.003467905734993;
 scpep92[0][3] := a*0.001409083008607;
 scpep92[3][0] := a*0.003063214523020;
 scpep92[0][4] := a*0.000226948268313;
 scpep92[4][0] := a*0.000224367427557;
 scpep92[0][5] := a*0.006207597333988;
 scpep92[5][0] := a*0.007771886588513;
 scpep92[0][6] := a*0.003163673819894;
 scpep92[6][0] := a*0.003295491772948;
 scpep92[0][7] := a*0.000251315105904;
 scpep92[7][0] := a*0.000247083938496;
 scpep92[0][8] := a*0.000007981512368;
 scpep92[8][0] := a*0.000007981512388;
 scpep92[0][9] := a*0.000616998072072;
 scpep92[9][0] := a*0.000607949276115;
 scpep92[0][10] := a*0.001608850171983;
 scpep92[10][0] := a*0.001585042552720;
 scpep92[0][11] := a*0.001389267002564;
 scpep92[11][0] := a*0.001680806118459;
 scpep92[0][12] := a*0.008521152159838;
 scpep92[12][0] := a*0.009424141693644;
 scpep92[0][13] := a*0.002138074811357;
 scpep92[13][0] := a*0.002700275485715;
 scpep92[0][14] := a*0.001445365194437;
 scpep92[14][0] := a*0.001636303715068;
 scpep92[0][15] := a*0.015585919898877;
 scpep92[15][0] := a*0.016231050819052;
 scpep92[0][16] := a*0.023126178928724;
 scpep92[16][0] := a*0.023917540240063;
 scpep92[0][17] := a*0.002256594152954;
 scpep92[17][0] := a*0.002220317149824;
 scpep92[0][18] := a*0.001061249241067;
 scpep92[18][0] := a*0.001061205808844;
 scpep92[0][19] := a*0.001235690608771;
 scpep92[19][0] := a*0.001228487485676;
 scpep92[1][2] := a*0.000002266250689;
 scpep92[2][1] := a*0.000002266250653;
 scpep92[1][3] := a*0.000001169677750;
 scpep92[3][1] := a*0.000001169677770;
 scpep92[1][4] := a*0.004569301376865;
 scpep92[4][1] := a*0.004573812854016;
 scpep92[1][5] := a*0.000012005003552;
 scpep92[5][1] := a*0.000012005003593;
 scpep92[1][6] := a*0.000804777802179;
 scpep92[6][1] := a*0.000848108323435;
 scpep92[1][7] := a*0.000503928232010;
 scpep92[7][1] := a*0.000501456737480;
 scpep92[1][8] := a*0.000001075508792;
 scpep92[8][1] := a*0.000001075508815;
 scpep92[1][9] := a*0.001262817634303;
 scpep92[9][1] := a*0.001259855348484;
 scpep92[1][10] := a*0.000323569536317;
 scpep92[10][1] := a*0.000322808677025;
 scpep92[1][11] := a*0.000006746048518;
 scpep92[11][1] := a*0.000006746048490;
 scpep92[1][12] := a*0.000002666177284;
 scpep92[12][1] := a*0.000002666177226;
 scpep92[1][13] := a*0.000001989878643;
 scpep92[13][1] := a*0.000001989878680;
 scpep92[1][14] := a*0.000022218143849;
 scpep92[14][1] := a*0.000022218143874;
 scpep92[1][15] := a*0.000308906124753;
 scpep92[15][1] := a*0.000323292631204;
 scpep92[1][16] := a*0.000100900111077;
 scpep92[16][1] := a*0.000105207555148;
 scpep92[1][17] := a*0.000832606177444;
 scpep92[17][1] := a*0.000829259524998;
 scpep92[1][18] := a*0.009762086089424;
 scpep92[18][1] := a*0.009884966845815;
 scpep92[1][19] := a*0.007997431292587;
 scpep92[19][1] := a*0.008051047846703;
 scpep92[2][3] := a*0.805544335650182;
 scpep92[3][2] := a*0.827585340082206;
 scpep92[2][4] := a*0.000000697307885;
 scpep92[4][2] := a*0.000000697307911;
 scpep92[2][5] := a*0.142998134779667;
 scpep92[5][2] := a*0.083979149693456;
 scpep92[2][6] := a*0.035314637157432;
