/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep37 = {20,20};
 scpep37[0][1] := a*0.002893651984512;
 scpep37[1][0] := a*0.002898562594017;
 scpep37[0][2] := a*0.001813659120583;
 scpep37[2][0] := a*0.001812324754084;
 scpep37[0][3] := a*0.002349505211464;
 scpep37[3][0] := a*0.002336719307492;
 scpep37[0][4] := a*0.001386432336460;
 scpep37[4][0] := a*0.001408256533684;
 scpep37[0][5] := a*0.006791566938050;
 scpep37[5][0] := a*0.006814442969450;
 scpep37[0][6] := a*0.001020379330320;
 scpep37[6][0] := a*0.001017102688650;
 scpep37[0][7] := a*0.002153638260401;
 scpep37[7][0] := a*0.002160272789482;
 scpep37[0][8] := a*0.000922530081490;
 scpep37[8][0] := a*0.000928800572398;
 scpep37[0][9] := a*0.002338926694155;
 scpep37[9][0] := a*0.002356713261554;
 scpep37[0][10] := a*0.003245630634482;
 scpep37[10][0] := a*0.003264070291100;
 scpep37[0][11] := a*0.001768636641752;
 scpep37[11][0] := a*0.001769307388326;
 scpep37[0][12] := a*0.006624882618472;
 scpep37[12][0] := a*0.006628266506877;
 scpep37[0][13] := a*0.001491258035329;
 scpep37[13][0] := a*0.001489843234747;
 scpep37[0][14] := a*0.001286938636668;
 scpep37[14][0] := a*0.001282809330644;
 scpep37[0][15] := a*0.007785392935209;
 scpep37[15][0] := a*0.007757308778303;
 scpep37[0][16] := a*0.008947832400082;
 scpep37[16][0] := a*0.008930345766246;
 scpep37[0][17] := a*0.007696172321671;
 scpep37[17][0] := a*0.007709386101056;
 scpep37[0][18] := a*0.001299526749348;
 scpep37[18][0] := a*0.001340269522797;
 scpep37[0][19] := a*0.001171251749268;
 scpep37[19][0] := a*0.001182375204544;
 scpep37[1][2] := a*0.000759880270859;
 scpep37[2][1] := a*0.000758026111123;
 scpep37[1][3] := a*0.000321708666805;
 scpep37[3][1] := a*0.000319398275245;
 scpep37[1][4] := a*0.011312663126810;
 scpep37[4][1] := a*0.011471416672915;
 scpep37[1][5] := a*0.003622935695889;
 scpep37[5][1] := a*0.003629013889279;
 scpep37[1][6] := a*0.005137975959209;
 scpep37[6][1] := a*0.005112742687417;
 scpep37[1][7] := a*0.001537625983432;
 scpep37[7][1] := a*0.001539751998980;
 scpep37[1][8] := a*0.000264800090256;
 scpep37[8][1] := a*0.000266161343306;
 scpep37[1][9] := a*0.003281157406825;
 scpep37[9][1] := a*0.003300548793171;
 scpep37[1][10] := a*0.000495423909085;
 scpep37[10][1] := a*0.000497347273331;
 scpep37[1][11] := a*0.002998594062553;
 scpep37[11][1] := a*0.002994640656119;
 scpep37[1][12] := a*0.001336935012145;
 scpep37[12][1] := a*0.001335348084583;
 scpep37[1][13] := a*0.000899536217866;
 scpep37[13][1] := a*0.000897147290378;
 scpep37[1][14] := a*0.003875404078477;
 scpep37[14][1] := a*0.003856377601938;
 scpep37[1][15] := a*0.007556350428362;
 scpep37[15][1] := a*0.007516180161223;
 scpep37[1][16] := a*0.002652091771436;
 scpep37[16][1] := a*0.002642362283768;
 scpep37[1][17] := a*0.002023649751042;
 scpep37[17][1] := a*0.002023711281591;
 scpep37[1][18] := a*0.025028754805228;
 scpep37[18][1] := a*0.025770038695342;
 scpep37[1][19] := a*0.020672640832187;
 scpep37[19][1] := a*0.020833600151234;
 scpep37[2][3] := a*0.013597406451776;
 scpep37[3][2] := a*0.013533607646458;
 scpep37[2][4] := a*0.000500984133835;
 scpep37[4][2] := a*0.000509259615513;
 scpep37[2][5] := a*0.005484078904889;
 scpep37[5][2] := a*0.005506650251362;
 scpep37[2][6] := a*0.003023959729699;
