/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep12 = {20,20};
 scpep12[0][1] := a*0.000657891889424;
 scpep12[1][0] := a*0.000671569933219;
 scpep12[0][2] := a*0.000040882345411;
 scpep12[2][0] := a*0.000042234774151;
 scpep12[0][3] := a*0.000028264518427;
 scpep12[3][0] := a*0.000028833745865;
 scpep12[0][4] := a*0.000308847061769;
 scpep12[4][0] := a*0.000318495411282;
 scpep12[0][5] := a*0.000942923268380;
 scpep12[5][0] := a*0.000959357714045;
 scpep12[0][6] := a*0.000540935368454;
 scpep12[6][0] := a*0.000545091056132;
 scpep12[0][7] := a*0.000390815780370;
 scpep12[7][0] := a*0.000395278464366;
 scpep12[0][8] := a*0.000006810456501;
 scpep12[8][0] := a*0.000006810456518;
 scpep12[0][9] := a*0.000484117664423;
 scpep12[9][0] := a*0.000493345684470;
 scpep12[0][10] := a*0.001252591502405;
 scpep12[10][0] := a*0.001267338403849;
 scpep12[0][11] := a*0.000109487258582;
 scpep12[11][0] := a*0.000111037500450;
 scpep12[0][12] := a*0.001095422892189;
 scpep12[12][0] := a*0.001104448410047;
 scpep12[0][13] := a*0.000183344698734;
 scpep12[13][0] := a*0.000186649822266;
 scpep12[0][14] := a*0.000129555925143;
 scpep12[14][0] := a*0.000130928638330;
 scpep12[0][15] := a*0.001557229260364;
 scpep12[15][0] := a*0.001562393965148;
 scpep12[0][16] := a*0.002474617300086;
 scpep12[16][0] := a*0.002482295003423;
 scpep12[0][17] := a*0.001885475080209;
 scpep12[17][0] := a*0.001901275661217;
 scpep12[0][18] := a*0.000610029773745;
 scpep12[18][0] := a*0.000633371672524;
 scpep12[0][19] := a*0.000862658245032;
 scpep12[19][0] := a*0.000884774861630;
 scpep12[1][2] := a*0.000001933744010;
 scpep12[2][1] := a*0.000001933743980;
 scpep12[1][3] := a*0.000000998061403;
 scpep12[3][1] := a*0.000000998061421;
 scpep12[1][4] := a*0.016588654373104;
 scpep12[4][1] := a*0.016756963179859;
 scpep12[1][5] := a*0.000010243616837;
 scpep12[5][1] := a*0.000010243616872;
 scpep12[1][6] := a*0.000478285182637;
 scpep12[6][1] := a*0.000472188580617;
 scpep12[1][7] := a*0.001903168363205;
 scpep12[7][1] := a*0.001885460505421;
 scpep12[1][8] := a*0.000000917709014;
 scpep12[8][1] := a*0.000000917709034;
 scpep12[1][9] := a*0.004868715629609;
 scpep12[9][1] := a*0.004859923441005;
 scpep12[1][10] := a*0.001263392057173;
 scpep12[10][1] := a*0.001251977251844;
 scpep12[1][11] := a*0.000005756261202;
 scpep12[11][1] := a*0.000005756261179;
 scpep12[1][12] := a*0.000002274992956;
 scpep12[12][1] := a*0.000002274992907;
 scpep12[1][13] := a*0.000001697921561;
 scpep12[13][1] := a*0.000001697921592;
 scpep12[1][14] := a*0.000114716784353;
 scpep12[14][1] := a*0.000113809322294;
 scpep12[1][15] := a*0.000157608183666;
 scpep12[15][1] := a*0.000155566863207;
 scpep12[1][16] := a*0.000107376292584;
 scpep12[16][1] := a*0.000105643547960;
 scpep12[1][17] := a*0.002774198280954;
 scpep12[17][1] := a*0.002740362502161;
 scpep12[1][18] := a*0.019237317067104;
 scpep12[18][1] := a*0.019561563153200;
 scpep12[1][19] := a*0.020067163419285;
 scpep12[19][1] := a*0.020157025004696;
 scpep12[2][3] := a*0.109149731901101;
 scpep12[3][2] := a*0.110439338451328;
 scpep12[2][4] := a*0.000000594998141;
 scpep12[4][2] := a*0.000000594998162;
 scpep12[2][5] := a*0.009522129502960;
 scpep12[5][2] := a*0.009214834970303;
 scpep12[2][6] := a*0.001545172336226;
