/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep147 = {20,20};
 scpep147[0][1] := a*0.000562387017800;
 scpep147[1][0] := a*0.000554562830946;
 scpep147[0][2] := a*0.000015977799805;
 scpep147[2][0] := a*0.000015977799777;
 scpep147[0][3] := a*0.000020830158503;
 scpep147[3][0] := a*0.000020830158494;
 scpep147[0][4] := a*0.000116155999113;
 scpep147[4][0] := a*0.000114635712500;
 scpep147[0][5] := a*0.006114639792618;
 scpep147[5][0] := a*0.010074147360561;
 scpep147[0][6] := a*0.003822556719012;
 scpep147[6][0] := a*0.004296857092413;
 scpep147[0][7] := a*0.000095720482380;
 scpep147[7][0] := a*0.000094091594706;
 scpep147[0][8] := a*0.000007296439689;
 scpep147[8][0] := a*0.000007296439707;
 scpep147[0][9] := a*0.000229340040562;
 scpep147[9][0] := a*0.000225605042122;
 scpep147[0][10] := a*0.001373348874659;
 scpep147[10][0] := a*0.001350354225912;
 scpep147[0][11] := a*0.000836163546177;
 scpep147[11][0] := a*0.001397838994592;
 scpep147[0][12] := a*0.004893777809496;
 scpep147[12][0] := a*0.006745856806200;
 scpep147[0][13] := a*0.001006518674516;
 scpep147[13][0] := a*0.001885760432844;
 scpep147[0][14] := a*0.000010424609411;
 scpep147[14][0] := a*0.000010424609372;
 scpep147[0][15] := a*0.015365295818490;
 scpep147[15][0] := a*0.017639910299366;
 scpep147[0][16] := a*0.023908828033866;
 scpep147[16][0] := a*0.025797636751388;
 scpep147[0][17] := a*0.001083134909746;
 scpep147[17][0] := a*0.001063463015616;
 scpep147[0][18] := a*0.000650017112375;
 scpep147[18][0] := a*0.000647949009521;
 scpep147[0][19] := a*0.001622560957146;
 scpep147[19][0] := a*0.001618515247762;
 scpep147[1][2] := a*0.000002071732863;
 scpep147[2][1] := a*0.000002071732830;
 scpep147[1][3] := a*0.000001069281455;
 scpep147[3][1] := a*0.000001069281473;
 scpep147[1][4] := a*0.004503740954628;
 scpep147[4][1] := a*0.004507364179441;
 scpep147[1][5] := a*0.000010974584807;
 scpep147[5][1] := a*0.000010974584845;
 scpep147[1][6] := a*0.000014412054567;
 scpep147[6][1] := a*0.000014412054540;
 scpep147[1][7] := a*0.000509123627892;
 scpep147[7][1] := a*0.000506971185635;
 scpep147[1][8] := a*0.000000983195248;
 scpep147[8][1] := a*0.000000983195270;
 scpep147[1][9] := a*0.001177222381138;
 scpep147[9][1] := a*0.001174210989632;
 scpep147[1][10] := a*0.000389110240323;
 scpep147[10][1] := a*0.000388084421019;
 scpep147[1][11] := a*0.000006167018715;
 scpep147[11][1] := a*0.000006167018690;
 scpep147[1][12] := a*0.000002437332783;
 scpep147[12][1] := a*0.000002437332730;
 scpep147[1][13] := a*0.000001819082505;
 scpep147[13][1] := a*0.000001819082538;
 scpep147[1][14] := a*0.000020311106355;
 scpep147[14][1] := a*0.000020311106378;
 scpep147[1][15] := a*0.000042395460601;
 scpep147[15][1] := a*0.000042395460589;
 scpep147[1][16] := a*0.000009270126649;
 scpep147[16][1] := a*0.000009270126591;
 scpep147[1][17] := a*0.000658166394418;
 scpep147[17][1] := a*0.000654903350076;
 scpep147[1][18] := a*0.008845799791345;
 scpep147[18][1] := a*0.008944349180365;
 scpep147[1][19] := a*0.005082948295173;
 scpep147[19][1] := a*0.005142786034670;
 scpep147[2][3] := a*1.193257941648553;
 scpep147[3][2] := a*1.994212421977548;
 scpep147[2][4] := a*0.000000637456248;
 scpep147[4][2] := a*0.000000637456271;
 scpep147[2][5] := a*0.142964544244731;
 scpep147[5][2] := a*0.075229633191560;
 scpep147[2][6] := a*0.000019955152549;
