/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep109 = {20,20};
 scpep109[0][1] := a*0.000006602871457;
 scpep109[1][0] := a*0.000006602871433;
 scpep109[0][2] := a*0.000009247853330;
 scpep109[2][0] := a*0.000009247853314;
 scpep109[0][3] := a*0.000012056369027;
 scpep109[3][0] := a*0.000012056369022;
 scpep109[0][4] := a*0.000001588426619;
 scpep109[4][0] := a*0.000001588426617;
 scpep109[0][5] := a*0.000026621185979;
 scpep109[5][0] := a*0.000026706147176;
 scpep109[0][6] := a*0.000309623841191;
 scpep109[6][0] := a*0.000309449618803;
 scpep109[0][7] := a*0.000004144763275;
 scpep109[7][0] := a*0.000004144763268;
 scpep109[0][8] := a*0.000004223134906;
 scpep109[8][0] := a*0.000004223134916;
 scpep109[0][9] := a*0.000219129370477;
 scpep109[9][0] := a*0.000866174740990;
 scpep109[0][10] := a*0.004369095728833;
 scpep109[10][0] := a*0.010163202728409;
 scpep109[0][11] := a*0.000006258096670;
 scpep109[11][0] := a*0.000006258096668;
 scpep109[0][12] := a*0.000043636682288;
 scpep109[12][0] := a*0.000043677545752;
 scpep109[0][13] := a*0.000006320281920;
 scpep109[13][0] := a*0.000006320281907;
 scpep109[0][14] := a*0.000006033700512;
 scpep109[14][0] := a*0.000006033700490;
 scpep109[0][15] := a*0.000328340135906;
 scpep109[15][0] := a*0.000327249156290;
 scpep109[0][16] := a*0.001189577713473;
 scpep109[16][0] := a*0.001183787962759;
 scpep109[0][17] := a*0.002139389312217;
 scpep109[17][0] := a*0.004508976380738;
 scpep109[0][18] := a*0.000000978862378;
 scpep109[18][0] := a*0.000000978862336;
 scpep109[0][19] := a*0.003142328964385;
 scpep109[19][0] := a*0.004035302557850;
 scpep109[1][2] := a*0.000001199106378;
 scpep109[2][1] := a*0.000001199106359;
 scpep109[1][3] := a*0.000000618893601;
 scpep109[3][1] := a*0.000000618893612;
 scpep109[1][4] := a*0.000007914102046;
 scpep109[4][1] := a*0.000007914102017;
 scpep109[1][5] := a*0.000006352022926;
 scpep109[5][1] := a*0.000006352022947;
 scpep109[1][6] := a*0.000008341609511;
 scpep109[6][1] := a*0.000008341609496;
 scpep109[1][7] := a*0.000001752540074;
 scpep109[7][1] := a*0.000001752540086;
 scpep109[1][8] := a*0.000000569067429;
 scpep109[8][1] := a*0.000000569067441;
 scpep109[1][9] := a*0.000001897487007;
 scpep109[9][1] := a*0.000001897486980;
 scpep109[1][10] := a*0.000004596574419;
 scpep109[10][1] := a*0.000004596574416;
 scpep109[1][11] := a*0.000003569432917;
 scpep109[11][1] := a*0.000003569432902;
 scpep109[1][12] := a*0.000001410713388;
 scpep109[12][1] := a*0.000001410713357;
 scpep109[1][13] := a*0.000001052873888;
 scpep109[13][1] := a*0.000001052873907;
 scpep109[1][14] := a*0.000011755944802;
 scpep109[14][1] := a*0.000011755944815;
 scpep109[1][15] := a*0.000024538234695;
 scpep109[15][1] := a*0.000024538234688;
 scpep109[1][16] := a*0.000005365492912;
 scpep109[16][1] := a*0.000005365492879;
 scpep109[1][17] := a*0.000007194638218;
 scpep109[17][1] := a*0.000007194638213;
 scpep109[1][18] := a*0.000013018869082;
 scpep109[18][1] := a*0.000013018869150;
 scpep109[1][19] := a*0.000024581680605;
 scpep109[19][1] := a*0.000024581680538;
 scpep109[2][3] := a*0.095057515210559;
 scpep109[3][2] := a*0.099755640151710;
 scpep109[2][4] := a*0.000000368955799;
 scpep109[4][2] := a*0.000000368955812;
 scpep109[2][5] := a*0.012163976959152;
 scpep109[5][2] := a*0.011645426073115;
 scpep109[2][6] := a*0.000011549920904;
