/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep247 = {20,20};
 scpep247[0][1] := a*0.003268208333416;
 scpep247[1][0] := a*0.003305842512012;
 scpep247[0][2] := a*0.002006197082226;
 scpep247[2][0] := a*0.002016872826507;
 scpep247[0][3] := a*0.001493557833234;
 scpep247[3][0] := a*0.001498475677874;
 scpep247[0][4] := a*0.001359836899583;
 scpep247[4][0] := a*0.001420558835131;
 scpep247[0][5] := a*0.005653789757606;
 scpep247[5][0] := a*0.005654330876835;
 scpep247[0][6] := a*0.001106141580117;
 scpep247[6][0] := a*0.001095814348299;
 scpep247[0][7] := a*0.002558351590974;
 scpep247[7][0] := a*0.002600939909969;
 scpep247[0][8] := a*0.000158357090856;
 scpep247[8][0] := a*0.000156424831021;
 scpep247[0][9] := a*0.002881128199244;
 scpep247[9][0] := a*0.002958658635669;
 scpep247[0][10] := a*0.003767729945426;
 scpep247[10][0] := a*0.003841026298540;
 scpep247[0][11] := a*0.001924530087382;
 scpep247[11][0] := a*0.001915925102497;
 scpep247[0][12] := a*0.005571010126256;
 scpep247[12][0] := a*0.005547138568044;
 scpep247[0][13] := a*0.001068575512889;
 scpep247[13][0] := a*0.001060146133083;
 scpep247[0][14] := a*0.000781931246734;
 scpep247[14][0] := a*0.000772565988329;
 scpep247[0][15] := a*0.008576472610022;
 scpep247[15][0] := a*0.008506578493605;
 scpep247[0][16] := a*0.011432143663039;
 scpep247[16][0] := a*0.011365643626290;
 scpep247[0][17] := a*0.011210049038301;
 scpep247[17][0] := a*0.011387008177493;
 scpep247[0][18] := a*0.001358759723902;
 scpep247[18][0] := a*0.001447023200420;
 scpep247[0][19] := a*0.001489126536629;
 scpep247[19][0] := a*0.001518472709204;
 scpep247[1][2] := a*0.000338872289602;
 scpep247[2][1] := a*0.000336813972116;
 scpep247[1][3] := a*0.000001316206942;
 scpep247[3][1] := a*0.000001316206966;
 scpep247[1][4] := a*0.039210482370281;
 scpep247[4][1] := a*0.040496839676317;
 scpep247[1][5] := a*0.001162374235890;
 scpep247[5][1] := a*0.001149349118213;
 scpep247[1][6] := a*0.002429640704804;
 scpep247[6][1] := a*0.002379698303217;
 scpep247[1][7] := a*0.003869160283123;
 scpep247[7][1] := a*0.003888799215016;
 scpep247[1][8] := a*0.000018069913899;
 scpep247[8][1] := a*0.000017661566151;
 scpep247[1][9] := a*0.006747766984690;
 scpep247[9][1] := a*0.006850532431741;
 scpep247[1][10] := a*0.003644134099483;
 scpep247[10][1] := a*0.003672682415112;
 scpep247[1][11] := a*0.000863319497346;
 scpep247[11][1] := a*0.000849727467366;
 scpep247[1][12] := a*0.000186383487138;
 scpep247[12][1] := a*0.000183503531251;
 scpep247[1][13] := a*0.000458330122343;
 scpep247[13][1] := a*0.000449513752831;
 scpep247[1][14] := a*0.000776459592159;
 scpep247[14][1] := a*0.000758822564970;
 scpep247[1][15] := a*0.003454861022937;
 scpep247[15][1] := a*0.003388246716002;
 scpep247[1][16] := a*0.001509541690299;
 scpep247[16][1] := a*0.001483715733914;
 scpep247[1][17] := a*0.005559077224361;
 scpep247[17][1] := a*0.005582759681221;
 scpep247[1][18] := a*0.062043288121467;
 scpep247[18][1] := a*0.065322799109894;
 scpep247[1][19] := a*0.034810036216837;
 scpep247[19][1] := a*0.035091347247010;
 scpep247[2][3] := a*0.033582747567386;
 scpep247[3][2] := a*0.033515515662263;
 scpep247[2][4] := a*0.000181918516918;
 scpep247[4][2] := a*0.000189015416959;
 scpep247[2][5] := a*0.008159832953772;
 scpep247[5][2] := a*0.008117159106543;
 scpep247[2][6] := a*0.002456553711843;
