/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep8 = {20,20};
 scpep8[0][1] := a*0.001680033145523;
 scpep8[1][0] := a*0.001675148989196;
 scpep8[0][2] := a*0.000767903843396;
 scpep8[2][0] := a*0.000863526102597;
 scpep8[0][3] := a*0.001731375025416;
 scpep8[3][0] := a*0.002051366692494;
 scpep8[0][4] := a*0.000468645653309;
 scpep8[4][0] := a*0.000467637741793;
 scpep8[0][5] := a*0.006824016134101;
 scpep8[5][0] := a*0.007209035994351;
 scpep8[0][6] := a*0.001958253010695;
 scpep8[6][0] := a*0.001979240645360;
 scpep8[0][7] := a*0.000584047799812;
 scpep8[7][0] := a*0.000579433352781;
 scpep8[0][8] := a*0.000101096472428;
 scpep8[8][0] := a*0.000112580519955;
 scpep8[0][9] := a*0.000782507943003;
 scpep8[9][0] := a*0.000778021781669;
 scpep8[0][10] := a*0.001542597655887;
 scpep8[10][0] := a*0.001533051270382;
 scpep8[0][11] := a*0.001451242255089;
 scpep8[11][0] := a*0.001514322235698;
 scpep8[0][12] := a*0.006586709617796;
 scpep8[12][0] := a*0.006746384099373;
 scpep8[0][13] := a*0.001591554597483;
 scpep8[13][0] := a*0.001677706158068;
 scpep8[0][14] := a*0.001509931126027;
 scpep8[14][0] := a*0.001553900694470;
 scpep8[0][15] := a*0.008664759341562;
 scpep8[15][0] := a*0.008727753519276;
 scpep8[0][16] := a*0.011405672181963;
 scpep8[16][0] := a*0.011462749599629;
 scpep8[0][17] := a*0.002703870870638;
 scpep8[17][0] := a*0.002680247733921;
 scpep8[0][18] := a*0.001144882894759;
 scpep8[18][0] := a*0.001154877527299;
 scpep8[0][19] := a*0.000960428701693;
 scpep8[19][0] := a*0.000964963601097;
 scpep8[1][2] := a*0.000002500803543;
 scpep8[2][1] := a*0.000002500803504;
 scpep8[1][3] := a*0.000001290737285;
 scpep8[3][1] := a*0.000001290737307;
 scpep8[1][4] := a*0.005606315100587;
 scpep8[4][1] := a*0.005610605017961;
 scpep8[1][5] := a*0.000124343615343;
 scpep8[5][1] := a*0.000130995332729;
 scpep8[1][6] := a*0.001220529438833;
 scpep8[6][1] := a*0.001237033360077;
 scpep8[1][7] := a*0.000700266942641;
 scpep8[7][1] := a*0.000696711958270;
 scpep8[1][8] := a*0.000001186822010;
 scpep8[8][1] := a*0.000001186822036;
 scpep8[1][9] := a*0.001523531831043;
 scpep8[9][1] := a*0.001519178983699;
 scpep8[1][10] := a*0.000427958227246;
 scpep8[10][1] := a*0.000426573102390;
 scpep8[1][11] := a*0.000007444252358;
 scpep8[11][1] := a*0.000007444252328;
 scpep8[1][12] := a*0.000002942121818;
 scpep8[12][1] := a*0.000002942121755;
 scpep8[1][13] := a*0.000002195827490;
 scpep8[13][1] := a*0.000002195827530;
 scpep8[1][14] := a*0.000221869273872;
 scpep8[14][1] := a*0.000228261713445;
 scpep8[1][15] := a*0.001104568727096;
 scpep8[15][1] := a*0.001115427760914;
 scpep8[1][16] := a*0.000359947751185;
 scpep8[16][1] := a*0.000362740103598;
 scpep8[1][17] := a*0.000709228718361;
 scpep8[17][1] := a*0.000705025959367;
 scpep8[1][18] := a*0.014780269426380;
 scpep8[18][1] := a*0.014953042535460;
 scpep8[1][19] := a*0.010206059969802;
 scpep8[19][1] := a*0.010284169822800;
 scpep8[2][3] := a*0.277712642773706;
 scpep8[3][2] := a*0.292431999915308;
 scpep8[2][4] := a*0.000000769477992;
 scpep8[4][2] := a*0.000000769478020;
 scpep8[2][5] := a*0.042854501144256;
 scpep8[5][2] := a*0.040159673069036;
 scpep8[2][6] := a*0.005526498021885;
