/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep23 = {20,20};
 scpep23[0][1] := a*0.002614108878276;
 scpep23[1][0] := a*0.002614197896611;
 scpep23[0][2] := a*0.002558439421083;
 scpep23[2][0] := a*0.002574363612567;
 scpep23[0][3] := a*0.002894539382283;
 scpep23[3][0] := a*0.002931844444152;
 scpep23[0][4] := a*0.001224833493688;
 scpep23[4][0] := a*0.001240248391556;
 scpep23[0][5] := a*0.006845561354032;
 scpep23[5][0] := a*0.006866437614818;
 scpep23[0][6] := a*0.000967533346690;
 scpep23[6][0] := a*0.000962975386043;
 scpep23[0][7] := a*0.002151906023110;
 scpep23[7][0] := a*0.002157445463399;
 scpep23[0][8] := a*0.000772606889495;
 scpep23[8][0] := a*0.000776711886691;
 scpep23[0][9] := a*0.002370441802695;
 scpep23[9][0] := a*0.002391125853056;
 scpep23[0][10] := a*0.002732792183951;
 scpep23[10][0] := a*0.002746563353379;
 scpep23[0][11] := a*0.001264179474026;
 scpep23[11][0] := a*0.001255109015526;
 scpep23[0][12] := a*0.006706735651045;
 scpep23[12][0] := a*0.006707122047262;
 scpep23[0][13] := a*0.001301509958960;
 scpep23[13][0] := a*0.001302206661498;
 scpep23[0][14] := a*0.001151889665359;
 scpep23[14][0] := a*0.001147924947865;
 scpep23[0][15] := a*0.007116163408396;
 scpep23[15][0] := a*0.007080303426377;
 scpep23[0][16] := a*0.008365603239739;
 scpep23[16][0] := a*0.008336331423494;
 scpep23[0][17] := a*0.007714151052990;
 scpep23[17][0] := a*0.007731066722125;
 scpep23[0][18] := a*0.000996183852629;
 scpep23[18][0] := a*0.001023247715701;
 scpep23[0][19] := a*0.001027258700141;
 scpep23[19][0] := a*0.001035741077955;
 scpep23[1][2] := a*0.001089908078333;
 scpep23[2][1] := a*0.001096705335275;
 scpep23[1][3] := a*0.000183865450817;
 scpep23[3][1] := a*0.000186234466225;
 scpep23[1][4] := a*0.009727075677216;
 scpep23[4][1] := a*0.009849332304121;
 scpep23[1][5] := a*0.002752058376374;
 scpep23[5][1] := a*0.002760372056010;
 scpep23[1][6] := a*0.004167678347655;
 scpep23[6][1] := a*0.004147869772739;
 scpep23[1][7] := a*0.001335671812248;
 scpep23[7][1] := a*0.001339070613526;
 scpep23[1][8] := a*0.000088042422451;
 scpep23[8][1] := a*0.000088505826406;
 scpep23[1][9] := a*0.002987957064928;
 scpep23[9][1] := a*0.003013991980190;
 scpep23[1][10] := a*0.000948975154097;
 scpep23[10][1] := a*0.000953683142071;
 scpep23[1][11] := a*0.001110409505601;
 scpep23[11][1] := a*0.001102363388681;
 scpep23[1][12] := a*0.001030402400932;
 scpep23[12][1] := a*0.001030426894475;
 scpep23[1][13] := a*0.001123455828509;
 scpep23[13][1] := a*0.001124025830066;
 scpep23[1][14] := a*0.003478272467589;
 scpep23[14][1] := a*0.003466115978542;
 scpep23[1][15] := a*0.006156265566844;
 scpep23[15][1] := a*0.006124835508266;
 scpep23[1][16] := a*0.001918346116106;
 scpep23[16][1] := a*0.001911500697434;
 scpep23[1][17] := a*0.001749922767000;
 scpep23[17][1] := a*0.001753702989285;
 scpep23[1][18] := a*0.017091538379150;
 scpep23[18][1] := a*0.017555576550075;
 scpep23[1][19] := a*0.018975878672695;
 scpep23[19][1] := a*0.019132034460931;
 scpep23[2][3] := a*0.037534658943628;
 scpep23[3][2] := a*0.037784986882972;
 scpep23[2][4] := a*0.000001090847347;
 scpep23[4][2] := a*0.000001090847387;
 scpep23[2][5] := a*0.007907975585824;
 scpep23[5][2] := a*0.007882843514738;
 scpep23[2][6] := a*0.002911837827677;
