/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep111 = {20,20};
 scpep111[0][1] := a*0.000864275712511;
 scpep111[1][0] := a*0.000857883119692;
 scpep111[0][2] := a*0.000528216357463;
 scpep111[2][0] := a*0.000947579335693;
 scpep111[0][3] := a*0.000021410687108;
 scpep111[3][0] := a*0.000021410687098;
 scpep111[0][4] := a*0.000235937168024;
 scpep111[4][0] := a*0.000234469108273;
 scpep111[0][5] := a*0.003382441637046;
 scpep111[5][0] := a*0.004127977071532;
 scpep111[0][6] := a*0.003140777602269;
 scpep111[6][0] := a*0.003272483901119;
 scpep111[0][7] := a*0.000171635490949;
 scpep111[7][0] := a*0.000169732818435;
 scpep111[0][8] := a*0.000007499788691;
 scpep111[8][0] := a*0.000007499788710;
 scpep111[0][9] := a*0.000372770646058;
 scpep111[9][0] := a*0.000369219758718;
 scpep111[0][10] := a*0.001328103656802;
 scpep111[10][0] := a*0.001315063380449;
 scpep111[0][11] := a*0.000449505702965;
 scpep111[11][0] := a*0.000526960828155;
 scpep111[0][12] := a*0.003744849426952;
 scpep111[12][0] := a*0.004136371293614;
 scpep111[0][13] := a*0.000680148046905;
 scpep111[13][0] := a*0.000874396929373;
 scpep111[0][14] := a*0.000503064891917;
 scpep111[14][0] := a*0.000577752402729;
 scpep111[0][15] := a*0.010131548524589;
 scpep111[15][0] := a*0.010485299102404;
 scpep111[0][16] := a*0.018668828078173;
 scpep111[16][0] := a*0.019208948205766;
 scpep111[0][17] := a*0.001514229564357;
 scpep111[17][0] := a*0.001496166020383;
 scpep111[0][18] := a*0.000390194059877;
 scpep111[18][0] := a*0.000390719502393;
 scpep111[0][19] := a*0.000987630601618;
 scpep111[19][0] := a*0.000986922010954;
 scpep111[1][2] := a*0.000002129471271;
 scpep111[2][1] := a*0.000002129471237;
 scpep111[1][3] := a*0.000001099081923;
 scpep111[3][1] := a*0.000001099081942;
 scpep111[1][4] := a*0.004871015435627;
 scpep111[4][1] := a*0.004876891063669;
 scpep111[1][5] := a*0.000011280442317;
 scpep111[5][1] := a*0.000011280442356;
 scpep111[1][6] := a*0.000264034441707;
 scpep111[6][1] := a*0.000276461974265;
 scpep111[1][7] := a*0.000625817547093;
 scpep111[7][1] := a*0.000623255178368;
 scpep111[1][8] := a*0.000001010596526;
 scpep111[8][1] := a*0.000001010596548;
 scpep111[1][9] := a*0.001100004184229;
 scpep111[9][1] := a*0.001097584579646;
 scpep111[1][10] := a*0.000400102411730;
 scpep111[10][1] := a*0.000399158937921;
 scpep111[1][11] := a*0.000006338891184;
 scpep111[11][1] := a*0.000006338891158;
 scpep111[1][12] := a*0.000002505260321;
 scpep111[12][1] := a*0.000002505260267;
 scpep111[1][13] := a*0.000001869779643;
 scpep111[13][1] := a*0.000001869779677;
 scpep111[1][14] := a*0.000020877169174;
 scpep111[14][1] := a*0.000020877169197;
 scpep111[1][15] := a*0.000190579135528;
 scpep111[15][1] := a*0.000196900977318;
 scpep111[1][16] := a*0.000009528481557;
 scpep111[16][1] := a*0.000009528481498;
 scpep111[1][17] := a*0.000806311394996;
 scpep111[17][1] := a*0.000802380631263;
 scpep111[1][18] := a*0.009489138520446;
 scpep111[18][1] := a*0.009573553787748;
 scpep111[1][19] := a*0.006973029186963;
 scpep111[19][1] := a*0.007020356028511;
 scpep111[2][3] := a*0.525624052692224;
 scpep111[3][2] := a*0.619733909043177;
 scpep111[2][4] := a*0.000000655221911;
 scpep111[4][2] := a*0.000000655221935;
 scpep111[2][5] := a*0.131599369933023;
 scpep111[5][2] := a*0.088450842022289;
 scpep111[2][6] := a*0.011813506475747;
