/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep93 = {20,20};
 scpep93[0][1] := a*0.000008651015081;
 scpep93[1][0] := a*0.000008651015050;
 scpep93[0][2] := a*0.000097731069784;
 scpep93[2][0] := a*0.000097211506211;
 scpep93[0][3] := a*0.000060583272174;
 scpep93[3][0] := a*0.000060543186084;
 scpep93[0][4] := a*0.000002081140414;
 scpep93[4][0] := a*0.000002081140412;
 scpep93[0][5] := a*0.000301413215108;
 scpep93[5][0] := a*0.000296549481451;
 scpep93[0][6] := a*0.001055016358134;
 scpep93[6][0] := a*0.001032940409981;
 scpep93[0][7] := a*0.000005430426721;
 scpep93[7][0] := a*0.000005430426712;
 scpep93[0][8] := a*0.000005533108436;
 scpep93[8][0] := a*0.000005533108450;
 scpep93[0][9] := a*0.001686303419638;
 scpep93[9][0] := a*0.005546742975778;
 scpep93[0][10] := a*0.013449448397130;
 scpep93[10][0] := a*0.025928781581161;
 scpep93[0][11] := a*0.000050874611919;
 scpep93[11][0] := a*0.000050100219663;
 scpep93[0][12] := a*0.000310867574745;
 scpep93[12][0] := a*0.000305240688147;
 scpep93[0][13] := a*0.000008280769141;
 scpep93[13][0] := a*0.000008280769125;
 scpep93[0][14] := a*0.000035837486631;
 scpep93[14][0] := a*0.000035138608863;
 scpep93[0][15] := a*0.002994231479697;
 scpep93[15][0] := a*0.002931594830006;
 scpep93[0][16] := a*0.008180784484606;
 scpep93[16][0] := a*0.008036226355025;
 scpep93[0][17] := a*0.011211643294744;
 scpep93[17][0] := a*0.022794400348520;
 scpep93[0][18] := a*0.000001282495541;
 scpep93[18][0] := a*0.000001282495485;
 scpep93[0][19] := a*0.005207512039007;
 scpep93[19][0] := a*0.006810337153597;
 scpep93[1][2] := a*0.000001571056991;
 scpep93[2][1] := a*0.000001571056966;
 scpep93[1][3] := a*0.000000810868107;
 scpep93[3][1] := a*0.000000810868121;
 scpep93[1][4] := a*0.000010368976073;
 scpep93[4][1] := a*0.000010368976036;
 scpep93[1][5] := a*0.000008322355885;
 scpep93[5][1] := a*0.000008322355913;
 scpep93[1][6] := a*0.000010929092010;
 scpep93[6][1] := a*0.000010929091990;
 scpep93[1][7] := a*0.000002296160195;
 scpep93[7][1] := a*0.000002296160210;
 scpep93[1][8] := a*0.000000745586362;
 scpep93[8][1] := a*0.000000745586378;
 scpep93[1][9] := a*0.000002486068194;
 scpep93[9][1] := a*0.000002486068158;
 scpep93[1][10] := a*0.000006022385092;
 scpep93[10][1] := a*0.000006022385087;
 scpep93[1][11] := a*0.000004676634733;
 scpep93[11][1] := a*0.000004676634714;
 scpep93[1][12] := a*0.000001848302344;
 scpep93[12][1] := a*0.000001848302304;
 scpep93[1][13] := a*0.000001379464668;
 scpep93[13][1] := a*0.000001379464693;
 scpep93[1][14] := a*0.000015402519409;
 scpep93[14][1] := a*0.000015402519426;
 scpep93[1][15] := a*0.000032149745728;
 scpep93[15][1] := a*0.000032149745719;
 scpep93[1][16] := a*0.000007029814286;
 scpep93[16][1] := a*0.000007029814243;
 scpep93[1][17] := a*0.000009426341878;
 scpep93[17][1] := a*0.000009426341871;
 scpep93[1][18] := a*0.000017057189967;
 scpep93[18][1] := a*0.000017057190056;
 scpep93[1][19] := a*0.218453149295646;
 scpep93[19][1] := a*0.105734717908356;
 scpep93[2][3] := a*0.034860489367878;
 scpep93[3][2] := a*0.035041353305726;
 scpep93[2][4] := a*0.000000483402138;
 scpep93[4][2] := a*0.000000483402155;
 scpep93[2][5] := a*0.004670752615913;
 scpep93[5][2] := a*0.004616474219295;
 scpep93[2][6] := a*0.000315122726647;
