/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep94 = {20,20};
 scpep94[0][1] := a*0.001724727724402;
 scpep94[1][0] := a*0.001863745707076;
 scpep94[0][2] := a*0.000751020219170;
 scpep94[2][0] := a*0.000743683352415;
 scpep94[0][3] := a*0.000240004765520;
 scpep94[3][0] := a*0.000237195905484;
 scpep94[0][4] := a*0.000777004917235;
 scpep94[4][0] := a*0.000911946347475;
 scpep94[0][5] := a*0.002498454660852;
 scpep94[5][0] := a*0.002484106830118;
 scpep94[0][6] := a*0.001344848230854;
 scpep94[6][0] := a*0.001333270598402;
 scpep94[0][7] := a*0.002584427371138;
 scpep94[7][0] := a*0.002859502980817;
 scpep94[0][8] := a*0.000031735925904;
 scpep94[8][0] := a*0.000031629087127;
 scpep94[0][9] := a*0.003872422679424;
 scpep94[9][0] := a*0.004371890145767;
 scpep94[0][10] := a*0.004274714941909;
 scpep94[10][0] := a*0.004676253775149;
 scpep94[0][11] := a*0.000934639700400;
 scpep94[11][0] := a*0.000927751007838;
 scpep94[0][12] := a*0.002543163318350;
 scpep94[12][0] := a*0.002528575491266;
 scpep94[0][13] := a*0.000526766962593;
 scpep94[13][0] := a*0.000522172507794;
 scpep94[0][14] := a*0.000423027993804;
 scpep94[14][0] := a*0.000418927626331;
 scpep94[0][15] := a*0.006937729043521;
 scpep94[15][0] := a*0.006874565861460;
 scpep94[0][16] := a*0.010273780989551;
 scpep94[16][0] := a*0.010207623392437;
 scpep94[0][17] := a*0.012502047467838;
 scpep94[17][0] := a*0.013449551418005;
 scpep94[0][18] := a*0.001331880551505;
 scpep94[18][0] := a*0.001850333935696;
 scpep94[0][19] := a*0.002205359208600;
 scpep94[19][0] := a*0.002321821751853;
 scpep94[1][2] := a*0.000002211433894;
 scpep94[2][1] := a*0.000002211433859;
 scpep94[1][3] := a*0.000001141385211;
 scpep94[3][1] := a*0.000001141385231;
 scpep94[1][4] := a*0.062058638972718;
 scpep94[4][1] := a*0.067404113720158;
 scpep94[1][5] := a*0.000011714622695;
 scpep94[5][1] := a*0.000011714622734;
 scpep94[1][6] := a*0.001396556797590;
 scpep94[6][1] := a*0.001281821365562;
 scpep94[1][7] := a*0.003264318883101;
 scpep94[7][1] := a*0.003341460897379;
 scpep94[1][8] := a*0.000001049494042;
 scpep94[8][1] := a*0.000001049494065;
 scpep94[1][9] := a*0.028107448648494;
 scpep94[9][1] := a*0.029355703296857;
 scpep94[1][10] := a*0.006418380933648;
 scpep94[10][1] := a*0.006495265456664;
 scpep94[1][11] := a*0.000006582872943;
 scpep94[11][1] := a*0.000006582872917;
 scpep94[1][12] := a*0.000002601686937;
 scpep94[12][1] := a*0.000002601686881;
 scpep94[1][13] := a*0.000001941746824;
 scpep94[13][1] := a*0.000001941746859;
 scpep94[1][14] := a*0.000021680724295;
 scpep94[14][1] := a*0.000021680724319;
 scpep94[1][15] := a*0.001311480017573;
 scpep94[15][1] := a*0.001205622775097;
 scpep94[1][16] := a*0.000480127310348;
 scpep94[16][1] := a*0.000441994885068;
 scpep94[1][17] := a*0.023786192105609;
 scpep94[17][1] := a*0.023675953714570;
 scpep94[1][18] := a*0.063989282984086;
 scpep94[18][1] := a*0.082247864217016;
 scpep94[1][19] := a*0.077925767927353;
 scpep94[19][1] := a*0.075887481880689;
 scpep94[2][3] := a*0.006699771282874;
 scpep94[3][2] := a*0.006680600427125;
 scpep94[2][4] := a*0.000000680441179;
 scpep94[4][2] := a*0.000000680441204;
 scpep94[2][5] := a*0.003674328330687;
 scpep94[5][2] := a*0.003689685295377;
 scpep94[2][6] := a*0.001125428743628;
