/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep38 = {20,20};
 scpep38[0][1] := a*0.000197366044711;
 scpep38[1][0] := a*0.000189851653642;
 scpep38[0][2] := a*0.000015977140284;
 scpep38[2][0] := a*0.000015977140256;
 scpep38[0][3] := a*0.000020829298690;
 scpep38[3][0] := a*0.000020829298680;
 scpep38[0][4] := a*0.000035455595904;
 scpep38[4][0] := a*0.000034144982779;
 scpep38[0][5] := a*0.000034408687903;
 scpep38[5][0] := a*0.000034408687856;
 scpep38[0][6] := a*0.009226711532174;
 scpep38[6][0] := a*0.010761452110803;
 scpep38[0][7] := a*0.000068086017326;
 scpep38[7][0] := a*0.000065344967932;
 scpep38[0][8] := a*0.000007296138511;
 scpep38[8][0] := a*0.000007296138529;
 scpep38[0][9] := a*0.000267314096058;
 scpep38[9][0] := a*0.000256176347363;
 scpep38[0][10] := a*0.002530493226701;
 scpep38[10][0] := a*0.002423169452619;
 scpep38[0][11] := a*0.000010811859233;
 scpep38[11][0] := a*0.000010811859228;
 scpep38[0][12] := a*0.000038025041980;
 scpep38[12][0] := a*0.000038025041928;
 scpep38[0][13] := a*0.000010919294160;
 scpep38[13][0] := a*0.000010919294138;
 scpep38[0][14] := a*0.000010424179111;
 scpep38[14][0] := a*0.000010424179072;
 scpep38[0][15] := a*0.025188991093099;
 scpep38[15][0] := a*0.035891711973328;
 scpep38[0][16] := a*0.051652098641300;
 scpep38[16][0] := a*0.061456854945099;
 scpep38[0][17] := a*0.001452360013159;
 scpep38[17][0] := a*0.001390713407874;
 scpep38[0][18] := a*0.000982019062408;
 scpep38[18][0] := a*0.000953244002679;
 scpep38[0][19] := a*0.002431519635766;
 scpep38[19][0] := a*0.002361489418383;
 scpep38[1][2] := a*0.000002071647347;
 scpep38[2][1] := a*0.000002071647315;
 scpep38[1][3] := a*0.000001069237318;
 scpep38[3][1] := a*0.000001069237336;
 scpep38[1][4] := a*0.004185590719284;
 scpep38[4][1] := a*0.004187081676869;
 scpep38[1][5] := a*0.000010974131806;
 scpep38[5][1] := a*0.000010974131843;
 scpep38[1][6] := a*0.000014411459675;
 scpep38[6][1] := a*0.000014411459649;
 scpep38[1][7] := a*0.000420949603083;
 scpep38[7][1] := a*0.000418954314534;
 scpep38[1][8] := a*0.000000983154664;
 scpep38[8][1] := a*0.000000983154686;
 scpep38[1][9] := a*0.001096155893363;
 scpep38[9][1] := a*0.001093620766460;
 scpep38[1][10] := a*0.000298353405240;
 scpep38[10][1] := a*0.000297701491155;
 scpep38[1][11] := a*0.000006166764157;
 scpep38[11][1] := a*0.000006166764132;
 scpep38[1][12] := a*0.000002437232176;
 scpep38[12][1] := a*0.000002437232123;
 scpep38[1][13] := a*0.000001819007418;
 scpep38[13][1] := a*0.000001819007451;
 scpep38[1][14] := a*0.000020310267967;
 scpep38[14][1] := a*0.000020310267989;
 scpep38[1][15] := a*0.000042393710630;
 scpep38[15][1] := a*0.000042393710618;
 scpep38[1][16] := a*0.000009269744002;
 scpep38[16][1] := a*0.000009269743945;
 scpep38[1][17] := a*0.000702775035312;
 scpep38[17][1] := a*0.000700048806235;
 scpep38[1][18] := a*0.009362266683922;
 scpep38[18][1] := a*0.009469880235625;
 scpep38[1][19] := a*0.005315421345920;
 scpep38[19][1] := a*0.005379027345646;
 scpep38[2][3] := a*0.000149796037812;
 scpep38[3][2] := a*0.000149796037983;
 scpep38[2][4] := a*0.000000637429935;
 scpep38[4][2] := a*0.000000637429959;
 scpep38[2][5] := a*0.000024851154072;
 scpep38[5][2] := a*0.000024851154075;
 scpep38[2][6] := a*0.000019954328853;
