/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep217 = {20,20};
 scpep217[0][1] := a*0.002311604079932;
 scpep217[1][0] := a*0.002311855304870;
 scpep217[0][2] := a*0.002163924844669;
 scpep217[2][0] := a*0.002176169942452;
 scpep217[0][3] := a*0.002414399487457;
 scpep217[3][0] := a*0.002445933458727;
 scpep217[0][4] := a*0.001134413691618;
 scpep217[4][0] := a*0.001156200095466;
 scpep217[0][5] := a*0.006125459297594;
 scpep217[5][0] := a*0.006149687461319;
 scpep217[0][6] := a*0.000948026039615;
 scpep217[6][0] := a*0.000943233172458;
 scpep217[0][7] := a*0.002122619315925;
 scpep217[7][0] := a*0.002131301663205;
 scpep217[0][8] := a*0.000436701705323;
 scpep217[8][0] := a*0.000439617333004;
 scpep217[0][9] := a*0.002568106670398;
 scpep217[9][0] := a*0.002594942283675;
 scpep217[0][10] := a*0.002899750743262;
 scpep217[10][0] := a*0.002921509892564;
 scpep217[0][11] := a*0.001252022868095;
 scpep217[11][0] := a*0.001242961999145;
 scpep217[0][12] := a*0.005723595382577;
 scpep217[12][0] := a*0.005723519145918;
 scpep217[0][13] := a*0.001081662556655;
 scpep217[13][0] := a*0.001082352714474;
 scpep217[0][14] := a*0.001100644186644;
 scpep217[14][0] := a*0.001096683260087;
 scpep217[0][15] := a*0.006474582510715;
 scpep217[15][0] := a*0.006439567966532;
 scpep217[0][16] := a*0.008074705376856;
 scpep217[16][0] := a*0.008045727051768;
 scpep217[0][17] := a*0.007287808168540;
 scpep217[17][0] := a*0.007310372599247;
 scpep217[0][18] := a*0.000539807737611;
 scpep217[18][0] := a*0.000550585755836;
 scpep217[0][19] := a*0.000665694053164;
 scpep217[19][0] := a*0.000670860102845;
 scpep217[1][2] := a*0.000755211376641;
 scpep217[2][1] := a*0.000759434034342;
 scpep217[1][3] := a*0.000185789831217;
 scpep217[3][1] := a*0.000188207210222;
 scpep217[1][4] := a*0.010004515030214;
 scpep217[4][1] := a*0.010195860247055;
 scpep217[1][5] := a*0.001810341213346;
 scpep217[5][1] := a*0.001817299429060;
 scpep217[1][6] := a*0.003389239401912;
 scpep217[6][1] := a*0.003371729912221;
 scpep217[1][7] := a*0.001674913295679;
 scpep217[7][1] := a*0.001681597840273;
 scpep217[1][8] := a*0.000048824235963;
 scpep217[8][1] := a*0.000049143170260;
 scpep217[1][9] := a*0.003002883888821;
 scpep217[9][1] := a*0.003033994895474;
 scpep217[1][10] := a*0.001823573251793;
 scpep217[10][1] := a*0.001837029514009;
 scpep217[1][11] := a*0.000872221311598;
 scpep217[11][1] := a*0.000865799350299;
 scpep217[1][12] := a*0.000596770805699;
 scpep217[12][1] := a*0.000596697886524;
 scpep217[1][13] := a*0.000308041664000;
 scpep217[13][1] := a*0.000308206099118;
 scpep217[1][14] := a*0.002013601760370;
 scpep217[14][1] := a*0.002006146336826;
 scpep217[1][15] := a*0.004115002359745;
 scpep217[15][1] := a*0.004092259797255;
 scpep217[1][16] := a*0.001377684034451;
 scpep217[16][1] := a*0.001372556695350;
 scpep217[1][17] := a*0.001877682649229;
 scpep217[17][1] := a*0.001883304198671;
 scpep217[1][18] := a*0.016407411952068;
 scpep217[18][1] := a*0.016734103104982;
 scpep217[1][19] := a*0.020469622302885;
 scpep217[19][1] := a*0.020626748915145;
 scpep217[2][3] := a*0.034740513096614;
 scpep217[3][2] := a*0.034998374751418;
 scpep217[2][4] := a*0.000071500689644;
 scpep217[4][2] := a*0.000072450562856;
 scpep217[2][5] := a*0.007035383016304;
 scpep217[5][2] := a*0.007023314150866;
 scpep217[2][6] := a*0.003147296001867;
