/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep166 = {20,20};
 scpep166[0][1] := a*0.001998034553791;
 scpep166[1][0] := a*0.002020285493279;
 scpep166[0][2] := a*0.000698303808057;
 scpep166[2][0] := a*0.000702629714837;
 scpep166[0][3] := a*0.000606484578374;
 scpep166[3][0] := a*0.000612916136865;
 scpep166[0][4] := a*0.000986925266712;
 scpep166[4][0] := a*0.001028639888947;
 scpep166[0][5] := a*0.002469485008361;
 scpep166[5][0] := a*0.002457525948894;
 scpep166[0][6] := a*0.000955513092847;
 scpep166[6][0] := a*0.000953314578938;
 scpep166[0][7] := a*0.002090282662722;
 scpep166[7][0] := a*0.002123907900767;
 scpep166[0][8] := a*0.000019987565181;
 scpep166[8][0] := a*0.000020067013137;
 scpep166[0][9] := a*0.002239300342164;
 scpep166[9][0] := a*0.002298551032221;
 scpep166[0][10] := a*0.003212511712764;
 scpep166[10][0] := a*0.003271414140016;
 scpep166[0][11] := a*0.000892333813718;
 scpep166[11][0] := a*0.000892049899376;
 scpep166[0][12] := a*0.003581397151559;
 scpep166[12][0] := a*0.003581726004533;
 scpep166[0][13] := a*0.000591882708348;
 scpep166[13][0] := a*0.000592855764226;
 scpep166[0][14] := a*0.000553052291078;
 scpep166[14][0] := a*0.000551394184671;
 scpep166[0][15] := a*0.004611563079410;
 scpep166[15][0] := a*0.004592370923905;
 scpep166[0][16] := a*0.006803426349242;
 scpep166[16][0] := a*0.006787429032662;
 scpep166[0][17] := a*0.006712970268226;
 scpep166[17][0] := a*0.006792405858035;
 scpep166[0][18] := a*0.000917440243379;
 scpep166[18][0] := a*0.000965959330094;
 scpep166[0][19] := a*0.001156194331428;
 scpep166[19][0] := a*0.001180111762342;
 scpep166[1][2] := a*0.000095246318627;
 scpep166[2][1] := a*0.000094804600057;
 scpep166[1][3] := a*0.000001438155646;
 scpep166[3][1] := a*0.000001438155671;
 scpep166[1][4] := a*0.022291102336310;
 scpep166[4][1] := a*0.022978372245771;
 scpep166[1][5] := a*0.000351050141675;
 scpep166[5][1] := a*0.000345676738093;
 scpep166[1][6] := a*0.001463470084150;
 scpep166[6][1] := a*0.001444137733033;
 scpep166[1][7] := a*0.002860554472304;
 scpep166[7][1] := a*0.002874504156282;
 scpep166[1][8] := a*0.000001322371945;
 scpep166[8][1] := a*0.000001322371975;
 scpep166[1][9] := a*0.006265876059864;
 scpep166[9][1] := a*0.006360822785154;
 scpep166[1][10] := a*0.002844276514357;
 scpep166[10][1] := a*0.002864401062584;
 scpep166[1][11] := a*0.000322826985173;
 scpep166[11][1] := a*0.000319235684983;
 scpep166[1][12] := a*0.000058891201805;
 scpep166[12][1] := a*0.000058279128525;
 scpep166[1][13] := a*0.000083841209175;
 scpep166[13][1] := a*0.000083073583124;
 scpep166[1][14] := a*0.000315121874567;
 scpep166[14][1] := a*0.000311052328748;
 scpep166[1][15] := a*0.001940881136860;
 scpep166[15][1] := a*0.001912046798826;
 scpep166[1][16] := a*0.000881535164010;
 scpep166[16][1] := a*0.000869833206155;
 scpep166[1][17] := a*0.003382759595882;
 scpep166[17][1] := a*0.003385251768394;
 scpep166[1][18] := a*0.034702800567075;
 scpep166[18][1] := a*0.036135827388294;
 scpep166[1][19] := a*0.032013255632380;
 scpep166[19][1] := a*0.032314428015693;
 scpep166[2][3] := a*0.031889179835741;
 scpep166[3][2] := a*0.032038006139084;
 scpep166[2][4] := a*0.000114938938465;
 scpep166[4][2] := a*0.000119023686607;
 scpep166[2][5] := a*0.004053967756688;
 scpep166[5][2] := a*0.004008717107287;
 scpep166[2][6] := a*0.002108536130207;
